1435C6  001A68
1435C7  001A8D
1435C8  001AB2
1435C9  001AD7
1435CA  001AFC
1435CB  001B22
1435CC  001B48
1435CD  001B6D
1435CE  001B94
1435CF  001BBA
1435D0  001BE0
1435D1  001C07
1435D2  001C2E
1435D3  001C55
1435D4  001C7D
1435D5  001CA4
1435D6  001CCC
1435D7  001CF4
1435D8  001D1C
1435D9  001D45
1435DA  001D6D
1435DB  001D96
1435DC  001DBF
1435DD  001DE9
1435DE  001E12
1435DF  001E3C
1435E0  001E66
1435E1  001E90
1435E2  001EBB
1435E3  001EE5
1435E4  001F10
1435E5  001F3C
1435E6  001F67
1435E7  001F93
1435E8  001FBE
1435E9  001FEB
1435EA  002017
1435EB  002043
1435EC  002070
1435ED  00209D
1435EE  0020CB
1435EF  0020F8
1435F0  002126
1435F1  002154
1435F2  002182
1435F3  0021B1
1435F4  0021E0
1435F5  00220F
1435F6  00223E
1435F7  00226E
1435F8  00229E
1435F9  0022CE
1435FA  0022FE
1435FB  00232F
1435FC  00235F
1435FD  002391
1435FE  0023C2
1435FF  0023F4
143600  002426
143601  002458
143602  00248A
143603  0024BD
143604  0024F0
143605  002523
143606  002557
143607  00258B
143608  0025BF
143609  0025F4
14360A  002628
14360B  00265D
14360C  002693
14360D  0026C8
14360E  0026FE
14360F  002734
143610  00276B
143611  0027A1
143612  0027D8
143613  002810
143614  002847
143615  00287F
143616  0028B8
143617  0028F0
143618  002929
143619  002962
14361A  00299C
14361B  0029D6
14361C  002A10
14361D  002A4A
14361E  002A85
14361F  002AC0
143620  002AFB
143621  002B37
143622  002B73
143623  002BAF
143624  002BEC
143625  002C29
143626  002C66
143627  002CA4
143628  002CE2
143629  002D21
14362A  002D5F
14362B  002D9E
14362C  002DDE
14362D  002E1D
14362E  002E5D
14362F  002E9E
143630  002EDF
143631  002F20
143632  002F61
143633  002FA3
143634  002FE5
143635  003028
143636  00306A
143637  0030AE
143638  0030F1
143639  003135
14363A  00317A
14363B  0031BE
14363C  003203
14363D  003249
14363E  00328F
14363F  0032D5
143640  00331C
