# DPRO-WAVE слот 7 (WAVE=7), 4096 слов, nz=4096
# base P:$108D7B, 4096 слов, 24-bit BE, 3 байта/слово
# значение как Q1.23: v / 0x800000
+0000 P:108D7B: F8000A 103102 F4FDA8 E490C5 1F0055 E7BE8D FCFFD4 F5EFCF
+0008 P:108D83: 1001AF 0FBFCD EDCFBF 0CC066 04A119 19A176 1711B3 1C5160
+0010 P:108D8B: 070E9C EB714C 22D059 E68E93 0650B3 F74F27 076104 F89E77
+0018 P:108D93: F22FE1 F64010 1D420C FD7E7A EE5F19 FDFFA8 E5DE11 F2F008
+0020 P:108D9B: F6EF6D 090072 ED6DBE E3EFFD 13C154 032EC3 E81FF7 17F15C
+0028 P:108DA3: 12611B 034ED1 E70FFC 18B14F FFEF1E EF6F24 0180BB 08E08D
+0030 P:108DAB: 076018 FADFD5 004FE8 0BB160 FF8E66 EB6049 0D7011 051151
+0038 P:108DB3: 0F6F8C FE6FD6 DC9E6F 0FC1FD 0F1F86 F9908F 206217 06CF89
+0040 P:108DBB: 01E0B6 056F9F F31F60 F90F31 E89F8E 174071 ECCF50 F99F33
+0048 P:108DC3: F68009 F74E4F FBA065 F9B09B 08EEFC EB602B 12C01C F4EFE6
+0050 P:108DCB: 00EF66 EE8FE8 13E1B3 15B055 FCF04C 108FC6 E22F76 15A14E
+0058 P:108DD3: 0EA054 F37E0B DB7EC0 FCB092 02AF1F F68FB8 E9EE6F 03A16D
+0060 P:108DDB: 09BF99 03D010 E8DD81 DE1F6B 0600D7 092FE4 F59FA7 11D1C2
+0068 P:108DE3: 0D3FF8 09004C F640A2 24414C E29D94 09528F 19EF65 E85F9C
+0070 P:108DEB: 11B125 FE6F54 FEB0A6 FD7F00 F9FFAE F2C04D 19E10A F9FF85
+0078 P:108DF3: 11D1B4 0FBF59 E6FFD1 0F2003 EC6ED7 EECE94 FE124A 16CEA7
+0080 P:108DFB: D9AFC2 2BE273 0D2F4D F0FFD1 014F84 EA2F57 0D2159 FFBE3B
+0088 P:108E03: E49050 1D9099 E0FDCE 05416A 014E63 D4EDA5 F02122 2721B4
+0090 P:108E0B: 041FE9 0B702A F15EEF FFF18D 199032 ED2FDA 15DF98 E550D0
+0098 P:108E13: 2500B0 E49E28 08F141 F21CB6 C9DDC0 EA4FBF 109141 004FF8
+00A0 P:108E1B: 0D309A F43056 1E2044 E64D93 F1417C 2310D4 E91DFA F4203C
+00A8 P:108E23: 075074 FD4F7A FCC070 0C202A F4DF3C 0BC1B0 020F57 1561D6
+00B0 P:108E2B: 06D02B 0A5099 03F1C6 155E2B D76EB5 FE8F99 EECF79 08F150
+00B8 P:108E33: 10707A 020F7A EECFBA 145165 0C5FFE F0FEAA 00A230 1BA09E
+00C0 P:108E3B: FECE36 D26DF3 FEE09D F62EED 01704D E90F2E 1A9113 F81EFE
+00C8 P:108E43: FB10E4 18F17E F66E6A FDC0DD 0F70D7 014F28 F520C5 1DF16D
+00D0 P:108E4B: 0CD063 FD4E8D DD6ED1 FFC00C F2CF4F 07E117 0EC1B4 2A21B7
+00D8 P:108E53: 06BFD3 02AFEF F1DFF4 1DF203 FBBEAF FE715E 0CCEFD E33E3F
+00E0 P:108E5B: F19013 0BFFC3 ED5FDE FD0E5D D74E44 02F14D 129088 0D3226
+00E8 P:108E63: 2A71B8 088FF6 FF4FA0 F23F59 F97EDE E1AF0F 05FFF6 EDBF53
+00F0 P:108E6B: 07EF67 DE2EDF 16B17A FFE043 0790A8 051FAC 01A15E 20E106
+00F8 P:108E73: 08117E 1E3FED DCDDE5 FD10C4 083054 FEEF4A EFB07D 19B10E
+0100 P:108E7B: FC9F29 FA2004 05A01E F46E39 EB30D0 21D22D 137FA0 E96E8B
+0108 P:108E83: E90ECB 057234 191EEB D7EE9B FF4F0E E5BF18 00306A 06B07C
+0110 P:108E8B: FE00AE 2701DC 038EB9 E7F006 1D1214 04CEED F9E085 0DB153
+0118 P:108E93: 066F1F F1DF98 F34E0D E5FF89 0670DE F68D85 E5B076 153155
+0120 P:108E9B: 1AC1EE 0FE037 FEBF6A FCC054 011FAA F9EFC0 FE809C 125FF8
+0128 P:108EA3: EB8FC1 16E0DA E55D97 EF7FB2 F68014 1640DE 11F1C2 044F8E
+0130 P:108EAB: 0250B2 02BFDC 0CC0B4 F82F28 0120A7 03008E 1330AF 0430AE
+0138 P:108EB3: 11BFE6 F4805E 093FB2 ECEF09 F3DEEF FB8130 163FDA F8C07B
+0140 P:108EBB: 061FCF F2AF3D 004072 FCAE3B DEBF41 03CF4B DCDDCB E6BE80
+0148 P:108EC3: EE9FDE 07F013 F48EC8 E7EF58 013008 0660FB 0C603E 0BF193
+0150 P:108ECB: 12C117 217194 FD2E21 E12F5F 005016 FC7FCB 07A1CD 204083
+0158 P:108ED3: 001084 032EE2 E3AF19 04C12B 19711F 13B1D2 17E105 1010CF
+0160 P:108EDB: 00DFBF 07D0C6 091101 FC8DCA DFEF3E 0420BA 0B2FCA E90F14
+0168 P:108EE3: FF4FAA 009088 FD7E75 D95DE1 E45E99 FEC1CD 1C5076 07C011
+0170 P:108EEB: F0DF72 06501D E68E14 F30FB3 035024 FC205A 0F0028 EA1E86
+0178 P:108EF3: 05B208 21612D 02DFF8 0690A1 0D10C4 F93DFA E2E020 090F83
+0180 P:108EFB: FB4FE7 042142 111F8F DEFE16 F14F8B 03D109 1510D9 03602A
+0188 P:108F03: 0870F9 12D0E8 014F69 03C1CB 1E603D F720C3 21D1AE 034F23
+0190 P:108F0B: EC5F42 04D0E4 05DF7E 009099 F8CEAF FE4185 0B905A 11F00C
+0198 P:108F13: EFBF40 05C136 0DB000 F1EF65 023F95 EC2F82 1371C9 0BAF43
