# Table: P_141980_PHASER_stage1_table
# Source: P-memory image dsp1_pmem.bin (SHA-256 verified)
# Base address: P:$141980
# Length: 128 words (24-bit BE)

  +$0000: 3fccf3 3bf927 386024 34fe61 31d08d 2ed38d 2c046c 296074
  +$0008: 26e504 248fb8 225e3e 204e72 1e5e4e 1c8bf4 1ad58d 193975
  +$0010: 17b613 1649f5 14f3aa 13b1e2 12836f 116723 105be2 0f60a6
  +$0018: 0e747e 0d967d 0cc5d2 0c01ac 0b4949 0a9bfa 09f90e 095fe5
  +$0020: 08cfea 084895 07c960 0751ce 06e161 0677bc 06146a 05b707
  +$0028: 055f46 050cc3 04bf3c 047653 0431cf 03f163 03b4d5 037bea
  +$0030: 034667 03141a 02e4d2 02b863 028e9b 02675a 02426c 021fb8
  +$0038: 01ff1e 01e072 01c3a4 01a88b 018f15 017721 01609e 014b7b
  +$0040: 013797 0124ea 011351 0102cd 00f345 00e4b0 00d6f5 00ca15
  +$0048: 00bdf5 00b28e 00a7d6 009dc7 00944f 008b6e 00830a 007b2d
  +$0050: 0073cd 006cdb 006656 00602d 005a68 005500 004fe3 004b1b
  +$0058: 004695 00425b 003e64 003a9f 00371e 0033ce 0030b1 002dc7
  +$0060: 002b06 002878 00260b 0023c0 002196 001f97 001db0 001beb
  +$0068: 001a3f 0018ad 00172b 0015ca 00147b 001345 001217 001102
  +$0070: 000ffe 000f0a 000e1f 000d45 000c7c 000bbb 000b0b 000a63
  +$0078: 0009c4 00092d 00089e 000818 00079a 000725 0006b8 000653
