# DPRO-WAVE слот 6 (WAVE=6), 4096 слов, nz=4092
# base P:$107D7B, 4096 слов, 24-bit BE, 3 байта/слово
# значение как Q1.23: v / 0x800000
+0000 P:107D7B: A26A88 AD4B44 BC3C2B CEBE31 F5FFD5 F80EFD EFBF73 FF2FF6
+0008 P:107D83: F60E98 DFBDF6 E43E16 E14EDC F44EAE E7DFC9 134136 083FFD
+0010 P:107D8B: F95F3B EAEDD5 D23CFC D3CD77 D4BCAD BC3AF9 B39CD1 F3B1AF
+0018 P:107D93: 337387 347321 2AE202 16012F 145126 0F5179 24728F 236192
+0020 P:107D9B: 056E8C D4CD6A D64DE1 ECCF6D 00608A 07AFD4 FE6050 FE2E96
+0028 P:107DA3: D77CCD CB9D34 E02E77 EA1F32 FF3099 15A1FB 239265 2E03BC
+0030 P:107DAB: 46A4B4 4AD45C 39B29B 1980B6 023FBA F8BFD9 086039 EF4D9E
+0038 P:107DB3: D08D49 DA1DE6 DE9D5A C62C1E CB9D96 EAAFDC 0F91D2 2772C5
+0040 P:107DBB: 2D72CF 2851D1 12C13E 1D0267 2C331F 3E8489 4BF4EB 51A585
+0048 P:107DC3: 58C4EE 3FE2F5 256213 1FA1F6 1AA0F4 04EF90 EEEE45 DF3E13
+0050 P:107DCB: E1ADF8 E69FF8 1E2358 47D55C 54141D 30A2BC 30438F 3D9434
+0058 P:107DD3: 4BC52A 44626E 1AC1C3 2312DF 3B8485 5615EA 56E461 38E2E6
+0060 P:107DDB: 25E18D 074F86 F5BFAF FBCF8C F5AF0C E15CE8 C9CCF6 D7DE57
+0068 P:107DE3: F07F3B F72FAB F7BF3E FAD0A2 1AE2B8 3F051E 5734AE 397292
+0070 P:107DEB: 17007C 012037 083068 004FEE 00BFCE F30E95 DDACCB C14C2E
+0078 P:107DF3: CACCF6 CF6CB9 C33B9C B43B2E B58BF7 D04DD6 E1CE1E E13E25
+0080 P:107DFB: E5DE9E EDCF0C F76043 0C80BA 0A0054 F9DF1B EAAE17 D69CB4
+0088 P:107E03: C47C22 C43C99 CDFCC5 C90C80 C79C94 C99C28 B5AAB9 A9FAB9
+0090 P:107E0B: AF5B97 C5DD2B DC5D95 D11D12 D96E41 EAEEFC F25EC1 E6FEE5
+0098 P:107E13: F82FBA FE4021 06D0CC 0E309B FF7F15 E71E16 DD8DEC E6EF2A
+00A0 P:107E1B: FF2080 0E0109 0C8073 058099 10711F 11A15A 15B0FF 07EFD8
+00A8 P:107E23: F70F70 F6AF20 E69DE4 E58F35 FC1FFE F9DEFD F38FED 01BFBB
+00B0 P:107E2B: F7AF73 F1AEB6 EF8F99 002062 0E413E 1981FD 237248 2201EC
+00B8 P:107E33: 20224A 26B221 1710A8 FCCEBD DE6DCD E6AF0C F41F87 04614D
+00C0 P:107E3B: 21B227 20123B 25F256 2311EC 1B51AC 1F3281 2FD31F 30430E
+00C8 P:107E43: 36D3D2 3FA3FB 4274B7 592633 62358F 506488 3DD331 281215
