# Table: wavetable_data_11320f
# Address: P:$11320F
# Size: 692 words (24-bit BE)
# Non-zero: 692/692
# Source: HI08_stream

+$0000: ff7ff3 fecfe5 fdffdd fe1fed 000017 031049 05d06d 075079
+$0008: 079076 07206f 06e06d 06e070 07006d 06605b 04a038 02801b
+$0010: 016019 02302f 038039 02f01b 000fe6 fd5fd3 fe2000 023044
+$0018: 056053 037008 fd1f9b f76f6a f7afa4 fe1025 066099 0b90c2
+$0020: 0b6095 068030 ff2fb2 f74f3a f0bee8 ed7ed8 eedf15 f4ef91
+$0028: fdd02a 0760bd 0fe137 168190 1ad1c0 1c51bc 1a417d 146103
+$0030: 0b5060 006fab f51efb ea9e5e e19ddd da8d7c d59d40 d2fd29
+$0038: d2bd37 d49d63 d83da9 dd5e05 e3be76 eb8f00 f4efa1 ff8053
+$0040: 0af109 1621b7 207250 2952d2 309338 362383 39d3b0 3bd3c3
+$0048: 3c33bc 3b13a0 38a370 352331 30b2e2 2b728a 259225 1f11ba
+$0050: 181146 10c0d0 093054 014fd1 f8bf42 ef8eac e5fe14 dcbd85
+$0058: d43d07 ccfc9c c70c4a c28c0d bf8be9 bdfbda bdbbe2 bebbf9
+$0060: c0cc23 c3cc58 c78c9c cc1ce9 d13d3f d6bd9a dcbdfd e2fe64
+$0068: e9aed0 f07f3f f77faf fe8023 05f09d 0de121 1651ab 1f0235
+$0070: 2782b6 2f1328 359385 3ad3cf 3eb401 41341f 426427 42541d
+$0078: 411401 3ee3d8 3be3a1 382360 33b313 2eb2c0 294266 238208
+$0080: 1d71a4 17113c 1070d1 09b064 02dff6 fbdf82 f45f06 ec5e82
+$0088: e3fdfb dbad7a d3dd06 cd2ca3 c7ac56 c36c1c c07bf8 beebe8
+$0090: be8bed bf5c01 c12c26 c3cc56 c73c94 cb5cda d01d2a d53d7f
+$0098: dacdda e08e39 e6be9e ed1f05 f3af6f fa4fda 011049 0820be
+$00a0: 0fc13c 17e1c0 202242 27f2ba 2f0321 34f377 39a3b7 3d03e4
+$00a8: 3f23fb 400400 3fb3f1 3e53d4 3c03a9 390373 354331 30e2e8
+$00b0: 2c0296 26c240 2131e4 1b5184 15211f 0ed0b9 084050 01cfe6
+$00b8: faff76 f3cefe ebfe7f e3fdfe dc0d84 d4bd16 ce6cbb c94c72
+$00c0: c56c3f c2cc1e c16c13 c13c18 c22c30 c40c53 c6bc85 ca1cc0
+$00c8: ce1d05 d2bd51 d7bda5 dd0dfc e2ae59 e88eb9 eebf1e f50f83
+$00d0: fb6fea 01f055 08d0c7 102140 17f1bf 1fd23b 2752ac 2df30e
+$00d8: 33735c 37c398 3ae3be 3cb3d4 3d63d4 3ce3c5 3b83a6 39337d
+$00e0: 363346 328307 2e32be 298270 24621b 1f01c3 195166 136106
+$00e8: 0d40a2 07103e 00cfd8 fa3f6c f33ef8 ebbe7d e3fe02 dc7d8e
+$00f0: d59d28 cfbcd2 caec90 c76c61 c50c45 c3ec3c c3ec45 c4ec5c
+$00f8: c6dc81 c97cb1 ccdcec d0cd2e d53d7a da0dc9 df3e1e e4ae77
+$0100: ea6ed5 f04f34 f65f96 fc7ff9 02c060 0960ce 108144 1801bd
+$0108: 1f9232 26a29d 2cd2f8 31f341 35f377 38b39b 3a63ab 3ad3ab
+$0110: 3a4399 38c37b 367350 33831c 2fe2dd 2bc298 27224b 2241fb
+$0118: 1d01a5 17914c 11d0ee 0c0090 06002f ffffcd f9af65 f2eef5
+$0120: ebae7f e44e09 dd1d9c d69d3b d11cec ccbcae c96c84 c75c6a
+$0128: c65c65 c67c6e c79c87 c97caa cc1cda cf5d13 d33d55 d78d9c
+$0130: dc3dea e12e3b e66e91 ebdeea f19f47 f75fa5 fd3003 034067
+$0138: 09b0d1 109142 17c1b6 1ef226 25a28b 2b82e0 305324 340357
+$0140: 369377 380385 386382 37c371 363352 33f329 3102f5 2d82b9
+$0148: 298275 25122c 2051dd 1b518c 161135 1090dc 0ae081 053024
+$0150: ff6fc6 f95f61 f2cef5 ebde84 e4be13 ddedab d7cd51 d29d06
+$0158: ce7ccd cb7ca5 c98c90 c8bc8b c8ec96 ca0cae cbecd3 ce8d00
+$0160: d1bd38 d56d77 d99dbd de1e07 e2ee56 e7eea8 ed3eff f2af57
+$0168: f84fb1 fde00c 03c06c 09e0d3 109140 1771af 1e6219 24b279
+$0170: 2a32c9 2eb309 322337 348355 35d360 36035d 35534a 33c32c
+$0178: 319302 2eb2d0 2b4295 275254 23120c 1e81c2 19a172 14a11f
+$0180: 0f50c9 09e072 046019 fecfbe f8ef5d f29ef4 ebee88 e51e1c
+$0188: de9db9 d8dd64 d3fd1f d02ce9 cd5cc6 cbacb2 cafcb0 cb4cbc
+$0190: cc7cd5 ce5cf8 d0ed26 d40d5c d7ad9a dbaddd e00e25 e4ae71
+$0198: e98ec1 eeaf14 f3ef69 f93fbf feb017 044074 0a40d7 10b140
+$01a0: 1761ab 1de210 23f269 2912b5 2d42ef 30731a 329333 33a33d
+$01a8: 33c336 32f324 316305 2f22dd 2c52ab 290272 253232 2101ee
+$01b0: 1ca1a4 17f159 131108 0df0b6 08c061 03700c fe1fb4 f86f56
+$01b8: f24ef1 ebde88 e54e22 df2dc5 d9bd75 d53d34 d1cd08 cf7cea
+$01c0: ce2cde cddce0 ce7cf1 cfdd0d d1ed33 d48d61 d7bd97 db4dd2
+$01c8: df3e14 e35e58 e7be9f ec4ee9 f0ff36 f5cf83 faafd1 ff8020
+$01d0: 049073 09e0cb 0f8127 155183 1ae1d8 1fe222 24225e 27728c
+$01d8: 29e2ab 2b62bd 2c02bf 2bc2b6 2ac2a0 293283 27125d 248231
+$01e0: 2181fd 1e31c6 1a918b 16d14e 12f10e 0ed0cc 0aa088 067045
+$01e8: 023000 fdefba f95f6f f48f20 ef8ed0 ea9e82 e5fe3e e1fe04
+$01f0: decdd7 dc5db6 dabda3 d9dd9b d9cda0 da5dad db8dc5 dd2de2
+$01f8: df4e07 e1be31 e48e60 e78e91 eabec6 ee0efc f18f35 f51f6e
+$0200: f8cfa9 fc6fe4 00101f 03e05d 07e09f 0c20e5 107128 148167
+$0208: 18319c 1b31c8 1d91e7 1f41fe 204208 20a209 2051ff 1f81ef
+$0210: 1e41d7 1ca1bb 1aa198 186172 15e148 13311d 1060ef 0d80c0
+$0218: 0a8090 07705e 04502c 014ffb fe2fc8 fadf91 f75f58 f3bf1e
+$0220: f02ee8 ecfeb7 ea2e90 e7fe71 e65e5b e54e4e e4be4b e4ce4f
+$0228: e54e5b e63e6c e77e83 e8fe9e eadebc ecdede ef0f02 f14f27
+$0230: f3af4e f61f75 f8af9e fb3fc7 fdcff0 005019 02f045 05b073
+$0238: 08a0a2 0b90d0 0e50fa 10c11d 12c139 14414e 15515b 15f161
+$0240: 16115f 15c158 15214b 14413b 131126 11b10e 1010f4 0e60d8
+$0248: 0c90ba 0ab09b 08b07b 06b05b 04b03a 02a01a 009ff9 fe9fd8
+$0250: fc6fb4 fa2f90 f7df6b f59f49 f39f2b f1ef12 f09f00 ef9ef4
+$0258: ef0eee eedeed eefef1 ef5efa efff06 f0df15 f1ef27 f31f3b
+$0260: f46f51 f5cf67 f73f7f f8af97 fa3faf fbcfc8 fd4fe1 fedff9
+$0268: 005012 01e02b 039046 054061 06f07b 087093 09d0a6 0ae0b5
+$0270: 0ba0bf 0c20c5 0c60c6 0c50c4 0c10be 0ba0b6 0b10ab 0a509f
+$0278: 098090 089081 079071 069060 05804f 04703e 03502d 02401c
+$0280: 01300b 002ffa ff2fe9 fe1fd8 fcffc6 fbdfb4 facfa5 f9ef98
+$0288: f92f8e f8af86 f84f82 f81f81 f82f83 f84f86 f89f8c f8ff93
+$0290: f97f9b f9ffa4 fa9fae fb3fb8 fbdfc2 fc8fcd fd2fd7 fdcfe1
+$0298: fe6fec ff0ff5 ffaffe 003007 00c010 015019 01e022 02602a
+$02a0: 02d030 033035 036038 039039 039039 038037 036034 033031
+$02a8: 02f02d 02b028 026024 02101f 01c01a 018015 013011 00f00d
+$02b0: 00b009 007006 004003 002001
