# Table: wavetable_data_111cbb
# Address: P:$111CBB
# Size: 1926 words (24-bit BE)
# Non-zero: 1926/1926
# Source: HI08_stream

+$0000: 024f5d 03d0c4 079f8a f58fea 064fea fa9fb7 09c0c2 f49f58
+$0008: 05dfcc fd5110 052f81 f95ffc 018fec fc900f 04af77 066121
+$0010: eb9f0d 0ecf07 f7e226 182e16 ded16d 091f6a 0fd042 e20fb3
+$0018: 1d3033 f94f42 eda0b7 18804b e68e63 fdf0f0 12afe8 fd4ff0
+$0020: fc4f4c fc509d fb0068 0b1fb4 fe7fe9 f58fea 127090 f62f9e
+$0028: 15f0b9 e5eebf 0610eb 09102f fe1034 fd1f6d 038075 fc6011
+$0030: fcf001 0bcfbf f4d047 124050 f65fa0 fbaf5f f9c012 10d04f
+$0038: fa600c fc0fa5 ffc0f7 09afbf ff2066 febf26 00d0a3 0ac057
+$0040: f99f49 f6700f 025038 03c017 f9e02a 0daf97 f6dff4 f8ffdf
+$0048: 04f00a fa8064 0c4006 fbcf2f eef02d 084fd4 05005f fd4035
+$0050: 07eefa f211ab 0a5f60 0b2f8c e1906c 175f36 fb711e fe2f39
+$0058: ffa02b f6ef5d 0790e0 139ee1 dc70be 164f73 faa05b fd1051
+$0060: fb7f20 fe30cd 09d0ff 0aef08 f6402c ff2ff0 f81f92 07705b
+$0068: fb305b 03cfa9 ff0fbf f9f07e 087f4e ea607b 164008 f5eece
+$0070: fbf0c9 088031 f31ec6 fea0f3 0b7f4b f9318a f50cf2 1a3281
+$0078: d45efb 24507b f1c04a 01ee9e 083155 f50ebb 0b705b f83032
+$0080: f3c048 1d4042 db7f94 10af44 fc4025 f60054 113f70 faf116
+$0088: f4ef34 05a05e fe9f7a 02a18a 0e5ec0 f0506b 012f1a fd20fb
+$0090: 0c0faf f7bfff fc8f7b f72032 105125 009e72 f9807d f33f12
+$0098: 159180 faaf2a fd70ed fd3d86 e6521b 1f4f43 f2efeb fab053
+$00a0: 16102b f2a030 037ffe f39efb fb5154 118f33 fdf099 f6fedf
+$00a8: fee01f 0d10bc f0aede 0c5044 ebcfbf 078043 08b0e5 052f46
+$00b0: f2ff8f f9dfac 0f619b 114f03 e7afdf 0be084 01a083 fd0e87
+$00b8: f99150 048f01 06018c 0b5f38 ee6e56 027163 f2408e 24210f
+$00c0: e9ccbf f122bb 105ed8 04a0e7 fca071 feff30 03cf7b f0f091
+$00c8: 15304e ecbf6a 04c005 028fe6 033130 f7fe35 0c02b8 f6cd23
+$00d0: 0311f0 13ce4f f2d026 04a1be e95f8a 1b8f70 f7c0c1 08feba
+$00d8: eb604a 1fe24e fe4edf f29e14 e991e3 2c5011 f82f88 f6a133
+$00e0: 03bcda f5830f 087fae 022eac fb208a efff95 1b209d e47f5d
+$00e8: 0c9029 066114 eb3dd2 05a1bf 12c05c 0fccee d132a3 1cfef7
+$00f0: eba196 40deda c4d05e e7cf25 39a0ec da3092 0e6e08 015221
+$00f8: f5add6 146122 ec4fcf f20f7f 17713e 0070ac f9ecee f1f057
+$0100: 149147 0620ec 0acf03 ed1f2b e54111 2fe052 e86fca ff9068
+$0108: 038f69 fed078 faa058 f8cdbc 0e6276 09fe67 ef9135 06d002
+$0110: f7af58 0bdff3 009fdb f7603c 025fcb 0cd161 f1bea6 09b0f9
+$0118: f63e35 0e40fa f86085 0fff7d d9c013 2a0fc0 dae09b 12119f
+$0120: f2dbd1 1d6194 cb419a 295e14 e76134 154f32 ffc1d9 f48da6
+$0128: 0141d2 fcce0c 06a0c9 0171a6 feee76 fbefe2 0950a6 fe7038
+$0130: fa6f2a 106fa2 e9b1d9 0e9f3a 049e53 e7212c 19f097 f2ef91
+$0138: fd30fc 0a9d68 fbb1a2 0600f6 1dff5c d83fcc 07c0ae 02ff83
+$0140: 0170c7 f27ece 1251d8 ef6d4d 0e1198 fc2f1a dae01a 2a90ea
+$0148: e2ffdd 1d6e3e d9c1c3 1d5eb6 ec624f 18ac2c e6831f 1acd9c
+$0150: ef7239 226eb2 cdcf3d 2df147 deeff6 0cc07d ff8e8a e37f8d
+$0158: 1ca220 ec0e4d 0e605f fea053 f9cf2e 03a0c5 0440d2 f7ff67
+$0160: 130fcc facf79 ee10c1 12efa6 f91073 fcff75 f79fb8 13c1d5
