# Заводская вейвформа 'ORG7' (SWAVE WT-слот 22)
# BIN: заголовок @0x120fa8 (1a 16 f2), данные @0x120fb0
# Длина данных: 6132 байт; SHA-256: e6d7c249815741e806fb6f9cbc279ebe6f959cb172aaad76f6dc52e390cafb8a
# Кодирование сэмплов — открытый вопрос (см. README_v4)

  +0000: 01 15 01 01 3a 14 01 5f 01 01 84 5f 01 aa 01 01
  +0010: cf aa 01 f4 01 02 19 f4 02 3d 02 02 60 3d 02 83
  +0020: 02 02 a5 83 02 c6 02 02 e7 c7 03 08 03 03 28 08
  +0030: 03 48 03 03 68 48 03 88 03 03 a8 88 03 c9 03 03
  +0040: ea c9 04 0b 04 04 2d 0b 04 4e 04 04 70 4e 04 93
  +0050: 04 04 b6 93 04 d9 04 04 fc d8 05 20 05 05 43 1f
  +0060: 05 67 05 05 8a 67 05 ae 05 05 d0 ae 05 f3 05 06
  +0070: 15 f3 06 36 06 06 57 37 06 78 06 06 98 78 06 b8
  +0080: 06 06 d7 b8 06 f6 06 07 15 f7 07 34 07 07 52 34
  +0090: 07 6f 07 07 8c 6f 07 a9 07 07 c6 a9 07 e2 07 07
  +00a0: ff e2 08 1b 08 08 37 1b 08 53 08 08 6f 53 08 8a
  +00b0: 08 08 a5 8a 08 c0 08 08 da c0 08 f4 08 09 0d f4
  +00c0: 09 26 09 09 3e 26 09 56 09 09 6e 56 09 85 09 09
  +00d0: 9c 85 09 b2 09 09 c9 b2 09 e0 09 09 f7 e0 0a 0d
  +00e0: 0a 0a 25 0d 0a 3c 0a 0a 54 3c 0a 6c 0a 0a 84 6c
  +00f0: 0a 9c 0a 0a b4 9c 0a cc 0a 0a e4 cc 0a fb 0a 0b
  +0100: 13 fc 0b 29 0b 0b 3f 2a 0b 55 0b 0b 69 55 0b 7d
  +0110: 0b 0b 90 7e 0b a1 0b 0b b0 a2 0b be 0b 0b ca bf
  +0120: 0b d5 0b 0b de d6 0b e6 0b 0b ed e7 0b f3 0b 0b
  +0130: f9 f4 0b fd 0b 0c 02 fe 0c 06 0c 0c 0a 06 0c 0d
  +0140: 0c 0c 11 0e 0c 14 0c 0c 16 14 0c 19 0c 0c 1b 19
  +0150: 0c 1d 0c 0c 1f 1d 0c 20 0c 0c 22 20 0c 22 0c 0c
  +0160: 22 23 0c 22 0c 0c 21 22 0c 1e 0c 0c 1b 1f 0c 16
  +0170: 0c 0c 10 17 0c 0a 0c 0c 02 0a 0b f9 0b 0b ef fa
  +0180: 0b e5 0b 0b d9 e5 0b cd 0b 0b bf cd 0b b1 0b 0b
  +0190: a3 b2 0b 93 0b 0b 83 94 0b 73 0b 0b 62 73 0b 51
  +01a0: 0b 0b 40 51 0b 2f 0b 0b 1d 2f 0b 0c 0b 0a fa 0c
  +01b0: 0a e7 0a 0a d4 e7 0a c0 0a 0a ab c0 0a 95 0a 0a
  +01c0: 7e 96 0a 67 0a 0a 4f 67 0a 36 0a 0a 1c 36 0a 01
  +01d0: 0a 09 e6 02 09 ca 09 09 ad ca 09 90 09 09 73 91
  +01e0: 09 56 09 09 38 56 09 1b 09 08 fe 1b 08 e1 08 08
  +01f0: c4 e1 08 a7 08 08 8a a7 08 6c 08 08 4f 6d 08 30
  +0200: 08 08 11 31 07 f1 07 07 d0 f2 07 ae 07 07 8a af
  +0210: 07 66 07 07 40 67 07 19 07 06 f1 1a 06 c8 06 06
  +0220: 9e c9 06 73 06 06 47 73 06 1a 06 05 ed 1b 05 bf
  +0230: 05 05 90 bf 05 62 05 05 33 62 05 04 05 04 d5 04
  +0240: 04 a7 04 04 7a a7 04 4d 04 04 22 4d 03 f7 03 03
  +0250: cd f6 03 a5 03 03 7d a4 03 56 03 03 30 56 03 0a
  +0260: 03 02 e4 0a 02 bf 02 02 99 bf 02 74 02 02 4e 74
  +0270: 02 28 02 02 01 28 01 da 01 01 b3 da 01 8b 01 01
  +0280: 62 8b 01 3a 01 01 12 3a 00 e9 00 00 c1 e9 00 98
  +0290: 00 00 70 98 00 48 00 00 20 48 ff f7 ff ff d0 f8
  +02a0: ff a8 ff ff 80 a8 ff 58 ff ff 31 58 ff 0a ff fe
  +02b0: e3 0a fe bb fe fe 94 bb fe 6c fe fe 44 6d fe 1c
  +02c0: fe fd f3 1c fd ca fd fd a1 ca fd 77 fd fd 4d 77
  +02d0: fd 24 fd fc fa 23 fc d1 fc fc a8 d1 fc 7f fc fc
  +02e0: 57 7f fc 30 fc fc 09 2f fb e4 fb fb bf e3 fb 9b
  +02f0: fb fb 78 9a fb 57 fb fb 36 56 fb 17 fb fa f8 16
  +0300: fa da fa fa bc d9 fa 9f fa fa 82 9f fa 66 fa fa
  +0310: 49 65 fa 2d fa fa 11 2d f9 f6 f9 f9 da f6 f9 be
  +0320: f9 f9 a3 be f9 87 f9 f9 6c 87 f9 50 f9 f9 34 50
  +0330: f9 19 f9 f8 fe 19 f8 e4 f8 f8 ca e3 f8 b0 f8 f8
  +0340: 97 b0 f8 7f f8 f8 68 7f f8 51 f8 f8 3b 50 f8 26
  +0350: f8 f8 12 25 f7 fe f7 f7 ec fe f7 da f7 f7 c9 da
  +0360: f7 b9 f7 f7 aa b9 f7 9a f7 f7 8b 9a f7 7d f7 f7
  +0370: 6e 7c f7 60 f7 f7 53 60 f7 45 f7 f7 39 45 f7 2c
  +0380: f7 f7 20 2c f7 14 f7 f7 09 14 f6 fe f6 f6 f3 fd
  +0390: f6 e9 f6 f6 df e8 f6 d7 f6 f6 cf d6 f6 c8 f6 f6
  +03a0: c2 c7 f6 bd f6 f6 b9 bd f6 b5 f6 f6 b2 b5 f6 af
  +03b0: f6 f6 ad af f6 aa f6 f6 a9 aa f6 a7 f6 f6 a6 a7
  +03c0: f6 a6 f6 f6 a6 a6 f6 a6 f6 f6 a7 a6 f6 a8 f6 f6
  +03d0: aa a8 f6 ac f6 f6 af ac f6 b2 f6 f6 b7 b2 f6 bc
  +03e0: f6 f6 c3 bc f6 cb f6 f6 d5 ca f6 e0 f6 f6 ec df
  +03f0: f6 fa f6 f7 08 f9 f7 18 f7 f7 2a 18 f7 3c f7 f7
  +0400: 4f 3b f7 63 f7 f7 79 63 f7 8e f7 f7 a4 8e f7 bb
  +0410: f7 f7 d2 bb f7 e9 f7 f8 01 e9 f8 18 f8 f8 2f 18
  +0420: f8 47 f8 f8 5e 47 f8 75 f8 f8 8c 75 f8 a4 f8 f8
  +0430: bb a3 f8 d3 f8 f8 eb d2 f9 03 f9 f9 1d 03 f9 37
  +0440: f9 f9 51 36 f9 6d f9 f9 8a 6d f9 a8 f9 f9 c7 a7
  +0450: f9 e7 f9 fa 07 e6 fa 28 fa fa 4a 28 fa 6d fa fa
  +0460: 90 6d fa b3 fa fa d7 b3 fa fb fa fb 1e fa fb 43
  +0470: fb fb 67 43 fb 8b fb fb b0 8b fb d6 fb fb fb d5
  +0480: fc 22 fc fc 48 21 fc 6f fc fc 96 6f fc be fc fc
  +0490: e6 be fd 0e fd fd 37 0e fd 60 fd fd 8a 60 fd b4
  +04a0: fd fd df b4 fe 0b fe fe 36 0a fe 62 fe fe 8e 62
  +04b0: fe ba fe fe e6 b9 ff 13 ff ff 40 12 ff 6e ff ff
  +04c0: 9d 6e ff cc ff ff fb cc 00 2a 00 00 58 2a 00 85
  +04d0: 00 00 b2 86 00 de 00 01 0a de 01 35 01 01 62 35
  +04e0: 01 8e 01 01 bc 8e 01 ea 01 02 19 e9 02 48 02 02
  +04f0: 78 48 02 a8 02 02 d9 a8 03 09 03 03 39 09 03 69
  +0500: 03 03 99 69 03 c8 03 03 f7 c8 04 25 04 04 52 26
  +0510: 04 7f 04 04 aa 7f 04 d4 04 04 fc d5 05 24 05 05
  +0520: 4a 25 05 6f 05 05 92 70 05 b4 05 05 d5 b5 05 f5
  +0530: 05 06 14 f6 06 32 06 06 4f 32 06 6c 06 06 88 6c
  +0540: 06 a5 06 06 c2 a5 06 df 06 06 fd df 07 1a 07 07
  +0550: 38 1a 07 57 07 07 75 56 07 94 07 07 b4 94 07 d3
  +0560: 07 07 f3 d3 08 12 08 08 32 12 08 51 08 08 70 51
  +0570: 08 8e 08 08 ab 8e 08 c7 08 08 e2 c8 08 fd 08 09
  +0580: 16 fd 09 2e 09 09 45 2e 09 5b 09 09 71 5c 09 85
  +0590: 09 09 99 86 09 ac 09 09 bd ac 09 ce 09 09 dd ce
  +05a0: 09 ec 09 09 f9 ec 0a 06 0a 0a 12 06 0a 1d 0a 0a
  +05b0: 27 1d 0a 30 0a 0a 38 31 0a 3f 0a 0a 44 3f 0a 48
  +05c0: 0a 0a 4c 49 0a 4d 0a 0a 4e 4e 0a 4e 0a 0a 4d 4f
  +05d0: 0a 4b 0a 0a 48 4b 0a 44 0a 0a 3f 44 0a 3a 0a 0a
  +05e0: 35 3b 0a 2e 0a 0a 28 2f 0a 21 0a 0a 1a 21 0a 13
  +05f0: 0a 0a 0c 13 0a 05 0a 09 fe 05 09 f7 09 09 f0 f7
  +0600: 09 e9 09 09 e2 e9 09 da 09 09 d2 da 09 c9 09 09
  +0610: bf c9 09 b4 09 09 a9 b5 09 9d 09 09 90 9d 09 82
  +0620: 09 09 74 83 09 65 09 09 55 65 09 44 09 09 32 44
  +0630: 09 1f 09 09 0c 20 08 f9 08 08 e5 f9 08 d0 08 08
  +0640: bc d0 08 a8 08 08 94 a8 08 81 08 08 6e 81 08 5b
  +0650: 08 08 48 5b 08 36 08 08 23 36 08 10 08 07 fd 11
  +0660: 07 ea 07 07 d6 ea 07 c2 07 07 ad c2 07 98 07 07
  +0670: 83 99 07 6d 07 07 56 6d 07 3e 07 07 26 3f 07 0c
  +0680: 07 06 f2 0d 06 d7 06 06 bb d7 06 9f 06 06 82 9f
  +0690: 06 65 06 06 47 65 06 29 06 06 0b 29 05 ec 05 05
  +06a0: cd ec 05 ae 05 05 8f ae 05 6f 05 05 50 6f 05 30
  +06b0: 05 05 10 30 04 f0 04 04 d0 f0 04 af 04 04 8e b0
  +06c0: 04 6d 04 04 4b 6d 04 29 04 04 06 29 03 e3 03 03
  +06d0: c0 e3 03 9c 03 03 78 9c 03 54 03 03 30 54 03 0d
  +06e0: 03 02 e9 0d 02 c6 02 02 a3 c6 02 81 02 02 5f 80
  +06f0: 02 3f 02 02 1f 3e 02 00 02 01 e2 00 01 c5 01 01
  +0700: a9 c5 01 8c 01 01 71 8c 01 55 01 01 3a 55 01 1e
  +0710: 01 01 02 1e 00 e6 00 00 c9 e6 00 ac 00 00 8e ac
  +0720: 00 6f 00 00 50 70 00 30 00 00 10 30 ff ef ff ff
  +0730: ce ef ff ad ff ff 8c ad ff 6b ff ff 4a 6a ff 2a
  +0740: ff ff 0a 29 fe eb fe fe cd eb fe af fe fe 92 ae
  +0750: fe 75 fe fe 5a 75 fe 3e fe fe 23 3e fe 08 fe fd
  +0760: ee 08 fd d4 fd fd ba d4 fd a0 fd fd 86 a0 fd 6d
  +0770: fd fd 53 6d fd 39 fd fd 20 39 fd 06 fd fc ec 06
  +0780: fc d3 fc fc b9 d3 fc a1 fc fc 88 a0 fc 71 fc fc
  +0790: 59 70 fc 43 fc fc 2e 43 fc 19 fc fc 06 19 fb f2
  +07a0: fb fb e0 f2 fb ce fb fb bc cd fb ab fb fb 9a ab
  +07b0: fb 8a fb fb 7a 89 fb 6a fb fb 5a 6a fb 4b fb fb
  +07c0: 3b 4b fb 2b fb fb 1b 2b fb 0a fb fa fa 0b fa e8
  +07d0: fa fa d7 e9 fa c6 fa fa b5 c6 fa a5 fa fa 95 a4
  +07e0: fa 86 fa fa 77 85 fa 6a fa fa 5e 6a fa 53 fa fa
  +07f0: 49 52 fa 40 fa fa 38 3f fa 30 fa fa 2a 30 fa 24
  +0800: fa fa 1f 24 fa 1a fa fa 16 1a fa 12 fa fa 0e 12
  +0810: fa 0a fa fa 06 0a fa 01 fa f9 fc 02 f9 f6 f9 f9
  +0820: ef f6 f9 e7 f9 f9 df e8 f9 d6 f9 f9 cc d6 f9 c2
  +0830: f9 f9 b7 c2 f9 ac f9 f9 a2 ac f9 97 f9 f9 8c 96
  +0840: f9 82 f9 f9 79 82 f9 70 f9 f9 69 6f f9 62 f9 f9
  +0850: 5c 61 f9 58 f9 f9 55 57 f9 53 f9 f9 53 53 f9 53
  +0860: f9 f9 54 52 f9 56 f9 f9 58 55 f9 5b f9 f9 5f 5b
  +0870: f9 63 f9 f9 67 62 f9 6b f9 f9 70 6b f9 74 f9 f9
  +0880: 79 74 f9 7e f9 f9 83 7e f9 89 f9 f9 8f 89 f9 95
  +0890: f9 f9 9c 95 f9 a4 f9 f9 ac a4 f9 b5 f9 f9 be b5
  +08a0: f9 c7 f9 f9 d0 c7 f9 da f9 f9 e3 da f9 ed f9 f9
  +08b0: f7 ed fa 00 fa fa 09 00 fa 13 fa fa 1b 13 fa 24
  +08c0: fa fa 2c 24 fa 33 fa fa 39 33 fa 3f fa fa 45 3f
  +08d0: fa 4a fa fa 4f 4a fa 54 fa fa 59 53 fa 5e fa fa
  +08e0: 64 5e fa 6b fa fa 73 6b fa 7b fa fa 84 7a fa 8e
  +08f0: fa fa 99 8d fa a4 fa fa b1 a4 fa be fa fa cb bd
  +0900: fa d9 fa fa e8 d9 fa f7 fa fb 06 f7 fb 15 fb fb
  +0910: 24 16 fb 32 fb fb 40 33 fb 4d fb fb 59 4d fb 64
  +0920: fb fb 6f 65 fb 79 fb fb 82 79 fb 8b fb fb 92 8b
  +0930: fb 99 fb fb a0 9a fb a6 fb fb ab a6 fb b0 fb fb
  +0940: b5 b0 fb bb fb fb c1 bb fb c7 fb fb ce c7 fb d5
  +0950: fb fb dd d5 fb e5 fb fb ed e5 fb f6 fb fb fe f6
  +0960: fc 06 fc fc 0e 06 fc 15 fc fc 1d 16 fc 23 fc fc
  +0970: 2a 24 fc 2f fc fc 34 30 fc 38 fc fc 3b 38 fc 3d
  +0980: fc fc 3e 3d fc 3e fc fc 3e 3e fc 3d fc fc 3d 3e
  +0990: fc 3b fc fc 3a 3b fc 38 fc fc 36 38 fc 34 fc fc
  +09a0: 32 34 fc 2f fc fc 2c 2f fc 28 fc fc 24 28 fc 20
  +09b0: fc fc 1c 21 fc 18 fc fc 13 18 fc 0e fc fc 08 0e
  +09c0: fc 02 fc fb fc 02 fb f4 fb fb ed f5 fb e5 fb fb
  +09d0: dc e5 fb d3 fb fb c9 d3 fb c0 fb fb b6 c0 fb ac
  +09e0: fb fb a3 ac fb 99 fb fb 91 99 fb 89 fb fb 81 88
  +09f0: fb 79 fb fb 72 79 fb 6c fb fb 66 6c fb 60 fb fb
  +0a00: 5a 60 fb 54 fb fb 4e 54 fb 49 fb fb 42 49 fb 3c
  +0a10: fb fb 35 3c fb 2e fb fb 26 2e fb 1d fb fb 14 1e
  +0a20: fb 0b fb fb 00 0b fa f6 fa fa eb f6 fa df fa fa
  +0a30: d4 df fa c8 fa fa bc c8 fa b1 fa fa a6 b1 fa 9b
  +0a40: fa fa 91 9b fa 87 fa fa 7f 87 fa 77 fa fa 6f 76
  +0a50: fa 69 fa fa 63 68 fa 5e fa fa 59 5d fa 54 fa fa
  +0a60: 50 54 fa 4c fa fa 47 4c fa 42 fa fa 3d 43 fa 38
  +0a70: fa fa 32 38 fa 2c fa fa 25 2c fa 1e fa fa 16 1e
  +0a80: fa 0f fa fa 08 0f fa 00 fa f9 f9 00 f9 f2 f9 f9
  +0a90: eb f1 f9 e4 f9 f9 de e4 f9 d9 f9 f9 d4 d8 f9 d0
  +0aa0: f9 f9 cc cf f9 ca f9 f9 c8 ca f9 c7 f9 f9 c7 c7
  +0ab0: f9 c7 f9 f9 c7 c7 f9 c8 f9 f9 c9 c8 f9 c9 f9 f9
  +0ac0: ca c9 f9 cb f9 f9 cc cb f9 cd f9 f9 ce cd f9 cf
  +0ad0: f9 f9 d0 cf f9 d1 f9 f9 d2 d1 f9 d3 f9 f9 d5 d3
