# DPRO-WAVE слот 1 (WAVE=1), 4096 слов, nz=4094
# base P:$102D7B, 4096 слов, 24-bit BE, 3 байта/слово
# значение как Q1.23: v / 0x800000
+0000 P:102D7B: 044074 06E053 05208A 0FD178 1BA1AF 173136 13A190 1F5215
+0008 P:102D83: 1C912C 09E077 0AB0E1 0B5000 F1BEA0 EC9F4B FA6F6F EC6E57
+0010 P:102D8B: E9FF79 06F0F0 0AE051 0E428E 486603 696648 5D6612 6F47C6
+0018 P:102D93: 7EF759 6675CE 5E764D 65A5BD 4A93AF 34A36D 39F370 2D020C
+0020 P:102D9B: 1971A4 208269 270211 1A1180 1C524A 2C52F3 2CC28F 2892D1
+0028 P:102DA3: 34539B 3A336D 33E34A 38C3CF 3DB3A5 35C347 37F3DA 40B3E4
+0030 P:102DAB: 3742F0 28E263 25823F 1F9192 12D0E5 0C90D8 0FD11A 11F117
+0038 P:102DB3: 11C13F 17D1BF 1E01D5 1BA1BB 1E8225 23D209 193110 0B5092
+0040 P:102DBB: 088061 FFBF62 ED2E87 E80E90 E89E47 DCFD67 D52D8D DEFE36
+0048 P:102DC3: E1FDC0 D88DC7 E71F38 FAAF91 F35F1B F82031 09C052 F6CE96
+0050 P:102DCB: E73F12 FCFFE3 F19DF7 D38D37 DAEDE1 D48C29 B59B67 C2ACF8
+0058 P:102DD3: D1CC66 B6CAFB B52C16 CBBCDA C88C55 CB3D8C E6EEEE EE0E81
+0060 P:102DDB: E4BE82 EFEF5F F5EEF9 E6EE12 E16E52 E73E40 DB6D0D CA0C91
+0068 P:102DE3: CB1CB6 C76C00 B98B89 BDCC50 C9BCA9 C9ECB2 D02D79 DDFE12
+0070 P:102DEB: E1FE2E E64EC0 F19F42 F33EFC EB9E8E E8CE9F EA8E94 E5EE1A
+0078 P:102DF3: DF1E08 E5DEC3 F0BF24 F1BF15 F39F81 FBDFD0 FC3FB8 FD301F
+0080 P:102DFB: 0760AC 0AD08E 0870BD 12C1AD 1FE1F1 1A6166 15F1A7 216247
+0088 P:102E03: 205178 0E60A2 0D7129 105052 F69EC3 EBDF45 FBEF9F EFFE77
+0090 P:102E0B: E97F6F 076104 0EB0AF 111266 4445D8 68064C 5EC60F 6D07AE
+0098 P:102E13: 7FF787 6A25FB 5FB66F 69C5FD 4D53CA 347355 39537D 2E321E
+00A0 P:102E1B: 19D199 1FF26D 28222C 1B1171 19E21F 2A52E3 2C227E 26D2B0
+00A8 P:102E23: 324387 3A036E 33332D 3643AB 3C4393 346323 34D3A4 3E43D8
+00B0 P:102E2B: 3752E8 279249 235218 1DE17F 1110C0 0A00A9 0CA0E9 0F30EC
+00B8 P:102E33: 0EA100 13917E 1A61A1 188183 1A51DE 2021E3 1740EA 08805E
+00C0 P:102E3B: 04A022 FC0F2B E9DE4B E3BE4E E4BE0C D9ED35 D0AD35 D92DD4
+00C8 P:102E43: DC6D70 D29D5B E0BED4 F54F56 EF8EC2 F22FD9 04B011 F2DE2D
+00D0 P:102E4B: DDDE76 F50F93 EF5DD5 CF2CD4 D4CD95 D1FC14 B23AE9 B81C59
+00D8 P:102E53: C9FC0D B1FA98 AD6B98 C46C77 C3CC02 C42D0D DEFE6A E62E0E
+00E0 P:102E5B: DD3DFE E77EE2 EF7EA4 E18DB2 DABDE3 E09DDC D50CA1 C2BC13
+00E8 P:102E63: C36C47 C0EB97 B2FB18 B5CBCC C23C39 C27C2C C71CE6 D55D94
+00F0 P:102E6B: DA5DB0 DDEE34 E93ECE EC8E8E E48E16 E08E19 E2DE21 DEDDA9
+00F8 P:102E73: D7DD88 DCDE33 E88EA8 E9CE92 EAFEF0 F33F54 F4DF3F F52F95
+0100 P:102E7B: 014022 02F038 03A043 05A06D 07C08E 09F0AD 0BD0CD 0DC0EC
+0108 P:102E83: 0F9105 113120 12C138 14414F 15C166 17017A 18418E 19719F
+0110 P:102E8B: 1A81B1 1B71BF 1C71CD 1D41DB 1E11E7 1ED1F1 1F41F9 1FF203
+0118 P:102E93: 20820B 20F214 21821C 21F220 224227 22822A 22D22D 22E231
+0120 P:102E9B: 232233 234233 233235 234233 234233 231231 23022F 22E22C
+0128 P:102EA3: 22A229 227225 224221 21F21D 219217 215211 20F20D 208204
+0130 P:102EAB: 2031FE 1F91F8 1F41F0 1ED1E8 1E41E1 1DB1D7 1D41CE 1C91C7
+0138 P:102EB3: 1C11BB 1B91B4 1AE1AB 1A419F 19C195 18F18D 18517E 17C176
+0140 P:102EBB: 17016D 166160 15C154 14E14D 14513E 13C135 12D12A 12311C
+0148 P:102EC3: 11A111 10A10A 1010F8 0FA0F0 0E50E8 0DF0D2 0D60CE 0C10C6
+0150 P:102ECB: 0BE0AD 0B50AF 09A0A4 0A1085 091094 07007C 08D05B 06208A
+0158 P:102ED3: 045043 07EEC2 AE2837 8448E8 8D48D5 92E951 959990 9C19D4
+0160 P:102EDB: 9FAA2A A43A63 A90AAE AC8AF2 B13B2D B52B72 B8BBAF BCEBE6
+0168 P:102EE3: C08C28 C3EC5E C7DC91 CB0CD0 CDFCFF D25D00 C9AC66 C8ACBF
+0170 P:102EEB: CDCCF9 D20D40 D5CD7F D9FDB9 DD8DF7 E11E2E E4BE64 E7FE9B
+0178 P:102EF3: EB3ECD EE6EFC F14F2E F42F58 F70F84 F99FAF FC3FD6 FEBFFE
+0180 P:102EFB: 00F021 031039 03A042 059070 07D08D 0A00AF 0BE0CF 0DD0EB
+0188 P:102F03: 0FA106 113122 12E139 146151 15C168 17217B 18518E 1971A1
+0190 P:102F0B: 1AA1B2 1BA1C1 1C81D0 1D71DD 1E31E9 1EE1F3 1F51FA 201205
+0198 P:102F13: 20920E 212215 21921C 21F223 226227 22A22C 22E230 231231
+01A0 P:102F1B: 233234 234235 236236 236235 235235 234232 232231 23022E
+01A8 P:102F23: 22D22B 22A227 224222 22121E 21C219 216213 21120E 20B207
+01B0 P:102F2B: 203200 1FD1F9 1F51F2 1ED1EA 1E61E1 1DC1D9 1D51D1 1CC1C6
+01B8 P:102F33: 1C21BE 1B91B4 1AF1AA 1A51A1 19B196 19218C 187182 17D177
+01C0 P:102F3B: 17216D 167161 15B156 15214C 144140 13B134 12F129 12211E
+01C8 P:102F43: 118110 10D108 0FF0FB 0F80EE 0EA0E7 0DC0D7 0D60C9 0C40C5
+01D0 P:102F4B: 0BA0B2 0B50AA 09E0A5 099089 09508D 072082 084059 06B086
+01D8 P:102F53: 03B048 0C1F82 BD58A3 8118B0 8D48D1 91393F 951981 9AE9C7
+01E0 P:102F5B: 9EDA18 A36A58 A80A9E ABFAE6 B04B21 B44B64 B80BA2 BC0BDA
+01E8 P:102F63: BFBC1A C34C51 C70C87 CA3CC3 CD9CF3 D12CF9 C97C54 C78CBC
+01F0 P:102F6B: CD7CED D18D3A D52D74 D96DAF DCFDF0 E09E25 E44E5D E77E93
+01F8 P:102F73: EACEC5 EDFEF6 F0DF26 F3CF51 F69F7E F92FA8 FBDFD0 FE5FF8
