# строки OS: только A-Z0-9 пробел и знаки, вероятные UI-тексты
00003da5  &TPN
0000f9d0   0LLL
0000faa6   0LLL
00016794  BAHA
00026613  F FN
00029b5e  HDBD&
00029ca8  HDBD&
00029e38  HABAJ
0002b69f  R RX
0003196d  6HCBC/C
00033fba  HBBB 
00034026  HBBB 
00039df7  X SA
00039e31  X QA
00039f5b  X RA
00039f95  X QA
0003a06b  X RA
0003a0a5  X QA
0003a1fa  HBBB&
0003a236  HBBB&
000425ce  HABA 
00043d62  HBBB&
0004561a  HBBB
00047b14  &J AS
0004a4f9  X&LJ
0004b532  HABA 
0004b59e  HCBC 
0004b686  HABA 
0004b9dc  HABA 
0004f310  HABA 
0004f3fe  HABA 
0004f536  HABA 
0004f618  HABA .
00050614  PAT+KIT
0005061e  SONG+P+K
00050628  GLOBAL
00050854  PAR2
0005085a  PAR3
00050860  PAR4
00050866  PAR5
0005086c  PAR6
00050872  PAR7
00050878  PAR8
00050884  HOLD
00050896  DIST
000508a8  PORT
000508ae  BASE
000508b4  WDTH
000508d2  BOFS
000508d8  WOFS
000508f0  DTIM
000508f6  DSND
00050902  DBAS
00050908  DWID
0005090e  PAGE
00050914  DEST
0005091a  TRIG
00050920  WAVE
00050926  MULT
00050932  INTL
00050938  DPTH
0005093e  PAGE
00050944  DEST
0005094a  TRIG
00050950  WAVE
00050956  MULT
00050962  INTL
00050968  DPTH
0005096e  PAGE
00050974  DEST
0005097a  TRIG
00050980  WAVE
00050986  MULT
00050992  INTL
00050998  DPTH
000509b0  PCHG
00051c50  PREP SNAPSHOTS
00051c77  PREP DIGIBANKS
00051c86  BANK1
00051c8c  SNAP1
00051c92  PLEASE REBOOT
00051cc4  COPY ARPEGGIO
00051cd2  COPY TRANSPOSE
00051ce1  COPY KIT
00051cea  COPY ASSIGN
00051cf6  COPY SWING TRACK
00051d07  COPY SLIDE TRACK
00051d18  COPY SNAPSHOT
00051d26  COPY DIGIBANK
00051d34  COPY GLOBAL
00051d40  COPY SONG ROW
00051d4e  COPY SONG
00051d58  COPY ACTIVE SONG
00051d69  COPY MACHINE
00051d76  COPY MIDI NOTE
00051d85  COPY NOTE
