# Заводская вейвформа 'MALE' (SWAVE WT-слот 52)
# BIN: заголовок @0x14df30 (1a 34 09), данные @0x14df38
# Длина данных: 6132 байт; SHA-256: bc10d6b0782f444ac42d3d731befa0568c7f6b1659c088b14a3aacfd916f4ec9
# Кодирование сэмплов — открытый вопрос (см. README_v4)

  +0000: ff 7e ff ff 94 90 ff 89 ff ff 65 93 ff 3b ff ff
  +0010: 1e 37 ff 1a ff ff 30 0c ff 56 ff ff 81 4c ff a7
  +0020: ff ff c2 ae ff cf ff ff ce de ff be ff ff 9e c8
  +0030: ff 70 ff ff 3a 73 ff 03 fe fe d7 fc fe c1 fe fe
  +0040: c5 b1 fe df fe ff 06 d5 ff 2a ff ff 3d 34 ff 38
  +0050: ff ff 1a 4b fe eb fe fe b5 f2 fe 81 fe fe 52 7a
  +0060: fe 27 fe fd fe 24 fd d6 fd fd b3 d7 fd 9f fd fd
  +0070: a2 90 fd c1 fd fd f9 a9 fe 3f fe fe 80 41 fe ad
  +0080: fe fe bb ca fe ac fe fe 8d b6 fe 73 fe fe 72 5c
  +0090: fe 90 fe fe c6 80 fe fa ff ff 12 12 fe fb ff fe
  +00a0: b6 1d fe 59 fe fe 06 4f fd e3 fd fe 06 b4 fe 69
  +00b0: fe fe f1 4f ff 72 ff ff c2 8f ff cc ff ff 96 ff
  +00c0: ff 39 ff fe d7 41 fe 8e fe fe 69 6d fe 62 fe fe
  +00d0: 65 55 fe 5e fe fe 40 76 fe 0f fe fd dd 17 fd c2
  +00e0: fd fd d1 9c fe 13 fd fe 7e f1 fe f9 ff ff 66 07
  +00f0: ff af ff ff c9 d5 ff ba ff ff 97 c5 ff 75 ff ff
  +0100: 66 61 ff 71 ff ff 8e 64 ff ae ff ff c0 be ff b8
  +0110: ff ff 8e cd ff 47 ff fe f0 4a fe 9d fe fe 63 91
  +0120: fe 52 fe fe 69 3e fe 9b fe fe d4 89 fe fe ff ff
  +0130: 0b 0e fe f7 ff fe c4 1d fe 7d fe fe 2e 82 fd e3
  +0140: fd fd a5 c7 fd 79 fd fd 5c 74 fd 44 fd fd 27 57
  +0150: fd 02 fc fc de fb fc d0 fc fc ee a8 fd 47 fd fd
  +0160: d3 2a fe 79 fe ff 17 82 ff 8d ff ff cf ae ff e2
  +0170: ff ff d8 f8 ff c2 ff ff ac c3 ff 91 ff ff 65 95
  +0180: ff 23 ff fe cf 35 fe 7c fe fe 48 73 fe 45 fe fe
  +0190: 7c 0d fe e4 fe ff 64 cc ff dc 00 00 2d 0e 00 3e
  +01a0: 00 00 10 6b ff b8 ff ff 4f a4 ff 03 fe fe eb e9
  +01b0: fe ff ff ff 3e 07 ff 8c ff ff aa 7b ff ce ff ff
  +01c0: d5 a9 ff 9a ff 00 44 f0 01 3a 00 01 88 d9 01 db
  +01d0: 01 02 15 f0 02 1e 02 02 35 5c 02 51 02 02 7d 3b
  +01e0: 02 d1 02 03 4e 8d 03 f4 03 04 c3 e7 05 9f 05 06
  +01f0: 6a c3 07 09 07 07 69 28 07 8b 07 07 85 9b 07 71
  +0200: 07 07 6e 71 07 8e 07 07 cf 7a 08 1f 08 08 5e 1b
  +0210: 08 67 08 08 20 a1 07 7b 07 06 7c c4 05 42 05 03
  +0220: fd 45 02 e4 02 02 26 a3 01 d5 01 01 e1 95 02 20
  +0230: 02 02 63 1a 02 82 02 02 6d ac 02 2b 02 01 d1 44
  +0240: 01 7d 01 01 43 63 01 2f 01 01 41 09 01 75 01 01
  +0250: c0 6e 02 1d 02 02 83 22 02 ee 02 03 5c e1 03 ce
  +0260: 03 04 49 c0 04 d4 04 05 74 d5 06 2c 06 06 f8 23
  +0270: 07 d2 07 08 b1 bc 09 8d 09 0a 5f 93 0b 1d 0b 0b
  +0280: b6 47 0c 17 0c 0c 32 3f 0c 04 0c 0b 99 21 0b 08
  +0290: 0b 0a 6b 1a 09 d8 09 09 5e cb 08 ff 08 08 b6 e4
  +02a0: 08 74 08 08 26 7c 07 b5 07 07 15 df 06 41 06 05
  +02b0: 48 5a 04 48 04 03 5e 36 02 a1 02 02 13 7e 01 a4
  +02c0: 01 01 38 9c 00 b8 00 00 1d d2 ff 72 ff fe d3 76
  +02d0: fe 60 fe fe 31 27 fe 53 fe fe c2 12 ff 70 ff 00
  +02e0: 45 68 01 25 01 01 fc 33 02 bf 02 03 72 b8 04 1e
  +02f0: 04 04 cd 1d 05 7b 05 06 1d 95 06 9f 06 06 f4 b5
  +0300: 07 1f 07 07 32 23 07 47 07 07 6e 46 07 a5 07 07
  +0310: d7 aa 07 e8 08 07 c2 02 07 5e 07 06 cb 81 06 23
  +0320: 06 05 84 27 05 01 04 04 9b e4 04 44 04 03 e2 41
  +0330: 03 60 03 02 ac 8d 01 c8 01 00 c3 e3 ff bd ff fe
  +0340: da 9c fe 37 fe fd dd 05 fd be fd fd ba af fd ad
  +0350: fd fd 7e c1 fd 2d fd fc cc 3e fc 78 fc fc 4e 62
  +0360: fc 58 fc fc 91 2c fc e7 fc fd 43 e0 fd 90 fd fd
  +0370: c4 b1 fd dd fd fd e5 ea fd eb fd fd fe d4 fe 2a
  +0380: fe fe 6f 1a fe c9 fe ff 28 d0 ff 83 ff ff d1 84
  +0390: 00 17 00 00 5c 0e 00 aa 00 01 00 ad 01 52 01 01
  +03a0: 90 63 01 a8 01 01 95 bd 01 5e 01 01 10 6e 00 bd
  +03b0: 00 00 70 bf 00 2a 00 ff e5 25 ff 96 ff ff 34 9e
  +03c0: fe bd fe fe 33 d0 fd 9c fd fd 03 9f fc 70 fc fb
  +03d0: eb 62 fb 76 fb fb 0f 6d fa b1 fa fa 56 b2 f9 fa
  +03e0: f9 f9 9f f7 f9 4c f9 f9 0f 40 f8 f1 f8 f8 f8 dc
  +03f0: f9 22 f9 f9 64 0b f9 b4 f9 fa 0a af fa 61 fa fa
  +0400: b6 6a fb 09 fb fb 5c 09 fb b1 fb fc 0d a6 fc 6d
  +0410: fc fc cf 6c fd 2e fd fd 81 3e fd bf fd fd e4 cd
  +0420: fd ee fd fd e5 f5 fd d4 fd fd c2 da fd b3 fd fd
  +0430: a5 b4 fd 98 fd fd 8a 93 fd 7d fd fd 73 79 fd 6f
  +0440: fd fd 70 70 fd 71 fd fd 6c 76 fd 5b fd fd 3d 61
  +0450: fd 15 fd fc ed 17 fc ce fc fc c0 c6 fc c6 fc fc
  +0460: db b9 fc f7 fc fd 0e f7 fd 17 fd fd 0c 27 fc eb
  +0470: fc fc bb f8 fc 85 fc fc 55 81 fc 34 fc fc 26 25
  +0480: fc 29 fc fc 37 1f fc 4b fc fc 5d 4f fc 6b fc fc
  +0490: 73 72 fc 75 fc fc 78 73 fc 80 fc fc 92 77 fc b4
  +04a0: fc fc e7 ab fd 2d fd fd 82 23 fd e5 fd fe 51 da
  +04b0: fe c3 fe ff 38 c1 ff a9 ff 00 12 b3 00 6b 00 00
  +04c0: b4 77 00 ed 00 01 1c f2 01 45 01 01 71 43 01 a0
  +04d0: 01 01 d0 a2 01 f8 02 02 0e 02 02 0d 02 01 f3 1d
  +04e0: 01 c6 01 01 90 ce 01 5d 01 01 35 56 01 1c 01 01
  +04f0: 0f 12 01 06 01 00 fa 09 00 e3 00 00 c0 ee 00 94
  +0500: 00 00 66 96 00 40 00 00 2c 35 00 2c 00 00 3e 1d
  +0510: 00 5e 00 00 86 5a 00 ae 00 00 d2 b3 00 ef 00 01
  +0520: 07 f3 01 1b 01 01 2e 1a 01 41 01 01 54 40 01 68
  +0530: 01 01 7b 6a 01 8f 01 01 a4 8f 01 ba 01 01 d3 b6
  +0540: 01 f1 01 02 16 ef 02 40 02 02 6c 3f 02 99 02 02
  +0550: c6 98 02 f4 02 03 27 f2 03 60 03 03 9f 5c 03 e1
  +0560: 03 04 23 e1 04 5e 04 04 90 65 04 b6 04 04 d0 bf
  +0570: 04 e0 04 04 eb e3 04 f3 04 04 fb f3 05 00 05 04
  +0580: ff 05 04 f2 04 04 d1 fd 04 9c 04 04 55 a9 04 02
  +0590: 04 03 a9 07 03 52 03 02 fe 4d 02 af 02 02 67 aa
  +05a0: 02 24 02 01 e5 23 01 aa 01 01 76 a7 01 49 01 01
  +05b0: 27 41 01 0f 01 01 04 08 01 03 00 01 0d ff 01 1f
  +05c0: 01 01 39 18 01 5d 01 01 8c 56 01 c4 01 02 02 c0
