# Table: SWAVE_PCH27_table
# Address: P:$10367B
# Size: 256 words (24-bit BE)
# Non-zero: 256/256
# Source: HI08_stream

+$0000: 40e5df 60462f 61858f 5cd652 5b24d8 4cc47f 3fb4b8 59f4c8
+$0008: 3e74be 56d513 59c6b5 5e2322 08af7c 0090ce 059f25 eb8fd6
+$0010: 19d1ea 09c031 0db0b2 06709e fcaf12 03302e df9de6 03a0cc
+$0018: fbef5a f23f1c fdb016 033249 5426c3 6e261a 4d246d 4b1428
+$0020: 3aa470 5575ab 5e458c 4bf512 65969d 5a14db 4ea505 47f435
+$0028: 52b65a 651546 40e3fa 5734de 041d65 f6b02f dfdecd 16e018
+$0030: da0e5f f83f2c f2cf54 f4801e 0eb05f f42eaf f93152 114f28
+$0038: f1d013 eeddb5 efa069 01c021 26e5bc 733648 527515 58a54b
+$0040: 2b0f34 f3819a 13ff83 fee028 ee9eaa ebee4c f730c8 fa6e8c
+$0048: f01f1b f8609e ff5ee3 009030 cd09c1 9e7afa a9297f 9a1a7f
+$0050: a73a2f a8da8e abbb9f b1ea31 bccc92 9bd8b1 b40be0 a3fa2f
+$0058: aa2a35 a6aafa b00ae6 abcbb2 e7704a 08e18b 14fe99 e3e09a
+$0060: 046e7c f74097 fd0011 10a00a f1f097 199fe0 e37f26 09f07f
+$0068: 024043 f70ea8 ffa1b5 15bf47 c5a97e 8a8a0f b87bc0 b1ea8f
+$0070: abbb37 b3dad0 a5da5b a95a24 a00b86 c35a6e 9cab0f a7396c
+$0078: b62c83 a28942 b42b8b a5bc15 000199 040fc9 19f20b f7ee48
+$0080: 0491f4 1d2154 09900e 038f6d e2ff5c 17a1b0 172110 ee4dd5
+$0088: fbb011 e4af0b 0aefbe fb9110 e5da2d afecfa b23a21 c24c0c
+$0090: 9c1977 a44a6a b4dbbf a23978 afbb69 abcb58 b9da5f a9ac66
+$0098: c57b25 bc2ccf bfda74 9e4ae7 de9142 20009a ff707b 0b9092
+$00a0: 0aa126 1ab1b3 18116b 072ed8 f4f1b1 27915e 0cd09f 0520b3
+$00a8: 086f19 f0606e 0a90bf 1cd060 c0398b a3fb3a b5da9f 950980
+$00b0: b6cc7d c57c4a b9da69 a8ab44 adeabc b7fad3 965a77 c57b6f
+$00b8: a24b35 b749ec aa7caa bcfae7 d8a005 003078 14001d efafe1
+$00c0: 1fd4f9 7b57a3 5c152c 5c0642 6d3692 52647e 4fe51d 54662b
+$00c8: 64b545 4c754b 60a675 5bc3a0 15cfea f62fad 03f0a6 135167
+$00d0: 028e55 db7eb2 060107 00dfc0 115115 f77fda 1c619c ffbf49
+$00d8: f41fa7 0d419f 15d0ac fe3043 2f1557 4ee458 60472e 5cf45c
+$00e0: 44447d 586758 735573 5ad6db 5e3533 6f97a6 5c848a 4b151a
+$00e8: 5fb625 47a386 4be5a5 4f335e 091db4 dec064 0c1f13 f1204c
+$00f0: fd9ee8 f78000 fc8027 0a3090 099ffe efa014 20612d ef5e82
+$00f8: f8f12a 20b0bf f8f0aa 189173 3355c9 61a4e9 46d56e 6ab514
