# Table: wavetable_data_108aaa
# Address: P:$108AAA
# Size: 5000 words (24-bit BE)
# Non-zero: 5000/5000
# Source: HI08_stream

+$0000: feb0b2 1991f5 17d035 fa3096 07ddd5 d4ffbd 0c9020 f1eedb
+$0008: f5a03c 111fde ee8f8d febfa7 f6af6d fad03b 0cd0cc 07d03e
+$0010: ea2d57 ecf06a 058ff6 f93ec8 de5e8c f2ddb0 d0be54 057131
+$0018: 046f4a f1cfd0 015fad fb901f fbcf02 f5d064 10007d 00106a
+$0020: 11310e 096038 f9cf26 eb5f0a 05c13d 04fe81 e9d02d 035042
+$0028: 19b11f 03306e 129091 e47dab f84140 0a8091 1bd18f 0a2f68
+$0030: ee3f23 fa303e 04b0bf 0f4fc8 e45e35 fa814e 1e3114 fd0fd9
+$0038: 1e3249 15e1c0 17904b fac04b 1300ea 0e5128 0f1105 15f1ca
+$0040: 134016 f81fa2 00f057 0bb048 f69fa0 07c108 0d7fe4 ee7ee8
+$0048: 026112 080f5b f10038 1ac13c f41e45 f2effa f74fce 0b9f1c
+$0050: dd0f4a 044fc0 e4fd8e db4ddb e1fe4a efdfa5 011fe6 f70f9e
+$0058: ff7f90 e3eda7 ecd05a 031f85 0a6167 fdee92 e58ea0 f0004e
+$0060: 141f66 e53ecf f1ffea 0d70f7 000f21 f960a8 0f8009 e9ee7a
+$0068: fd8138 1c11bf 12801d f77002 0f219f 266223 10e048 ff1010
+$0070: 06e0e2 0e809a 0e80e7 006fd6 021022 096166 1b715d 151170
+$0078: 08d009 0f519d 062eca fd01fc 1c400e fe302c eeb013 28f21d
+$0080: 0f5f87 e1fd1b dc403e 1941aa 0c3f16 e6af80 043fda f1cf09
+$0088: fea11e 173f72 d6ce61 04e03b e5dca5 c8bd6e ec4ff1 001edc
+$0090: e2deae e60e62 f5ff66 db0c07 cdfe5c e95e40 daae09 f5afdc
+$0098: f90fb5 01df60 ed90b8 1d903c 04c135 086fb3 f8b02d fdefe5
+$00a0: 13a1ae 0aefe7 115174 05c0af 16a09d eb1f77 1fb139 f30f45
+$00a8: 1bd298 13c0ca 055fd8 f2a011 12e0c3 098f7e e89f0e 00f077
+$00b0: 0f41c9 124ee0 e2f017 155140 12b1d6 20e13b 07bff5 f76e93
+$00b8: edaff6 041f93 edcf16 ee1e31 e26fcd 1b8112 ecfe16 f85fe4
+$00c0: ec3df7 ed5103 214172 f68d77 cf2d98 eb7037 1891ab 088ec5
+$00c8: e3b001 1f5166 fddfd5 05102e fc6ed8 dd7dff fff1a6 093ebf
+$00d0: deeef0 0b116d 127077 01d01e 095122 0f2024 09e158 fb3e4a
+$00d8: f9f1ee 25e0ea febf66 f6dfb8 05419d 1fb0d5 e9dda2 f43181
+$00e0: 20216b 15f129 021ff8 16e19f 09effa fc5ec5 d2edff 0471bc
+$00e8: 105f89 ea7e28 e12de3 e7dfa0 09e0fe 0f1097 f82ea3 f42136
+$00f0: 1e60a5 f53f71 02f015 fabed1 e94f6c fd5fa5 f8bfb8 ec7d05
+$00f8: cbeda8 e8c04c 19416a 1150f4 0aff80 e6eed9 01004c 009107
+$0100: 1a713a 15b1fe 24315c 0950be 0f3034 f03f29 fe90fa 1e91ad
+$0108: 042e89 e68eca e69ec3 0881cb 067eb2 f360bf 09ef55 fab045
+$0110: 0e516e f7fce7 c1bd40 eb0ff4 1b4269 11bf37 e89fa5 038f0d
+$0118: e5efd5 25d2aa 0ddef8 e7cf42 043157 1fb1cf 061ea7 e880cd
+$0120: 2941e9 095fe8 f71f08 ee4ed2 efbf24 fae052 0c90ba 002f68
+$0128: f42f90 fe0041 06a023 f84f39 fd60fb 1be158 05df94 f74f85
+$0130: f3def5 f1ff7a f9b021 0fb023 e0eda0 e79f55 03714d 19701c
