# Table: SWAVE_PCH13_table
# Address: P:$10287B
# Size: 256 words (24-bit BE)
# Non-zero: 256/256
# Source: HI08_stream

+$0000: fb2ffc 044087 0c40f8 123145 15e171 18018d 19a1ab 1c01db
+$0008: 1fb221 24b277 2a32cd 2f5319 339356 370388 39f3b7 3d03ea
+$0010: 405421 43b453 468479 486490 49849f 4a94b6 4c94e4 50652f
+$0018: 55f592 5c75fa 629650 66d680 68a689 680672 65f64b 637625
+$0020: 615609 5fe5f5 5ec5e4 5dc5d4 5cc5c6 5c25c2 5c65cf 5dd5ee
+$0028: 601613 62362d 62e627 6145f7 5d15a5 574542 5124e6 4c14a3
+$0030: 48e47e 47546e 46745f 452440 42840a 3e63bd 391363 333303
+$0038: 2d12a0 26d239 2031cc 19415c 1250f3 0c70a3 088078 072075
+$0040: 07f08e 09c0a8 0ad0a8 09807a 05001b fdcf96 f4cf03 ebce79
+$0048: e3de08 dd9daf d8cd6c d4fd33 d19cff ce6ccf cb9ca3 c8ec79
+$0050: c62c49 c2cc0a be1bb3 b80b48 b0fad7 aa2a75 a51a3a a2fa32
+$0058: a40a59 a78a9a abbad8 aedaf9 afaaef ad9aba a94a69 a3ca0f
+$0060: 9e49bd 99b97e 968958 94e94b 95095c 97098b 9ad9d5 a02a33
+$0068: a64a94 abfae3 afdb0d b12b0c afeae9 ad1ab9 aa5a99 a97aa1
+$0070: ab7ada b08b3e b79bb7 bf5c2f c63c90 cb4ccf ce3cef cf4cf5
+$0078: cf3cef ceace7 ce6ce9 cf0cff d15d34 d5dd91 dd1e1b e6fecb
+$0080: f2cf8e fee049 09b0e1 119141 15b166 16715f 152144 139135
+$0088: 13a14a 16418a 1ba1f2 230271 2b32f4 33136a 39c3c7 3eb407
+$0090: 41c429 42f430 42b423 41840f 407403 407415 42c450 4804bb
+$0098: 50054c 59c5eb 635677 6ad6d3 6ea6ef 6e46c9 6a4676 643610
+$00a0: 5e05b6 59557e 572572 57d590 5ac5ce 5f361a 642667 6886a4
+$00a8: 6b86c3 6c46ba 6a4683 657623 5e85aa 56b52f 4f94cd 4ac499
+$00b0: 492497 4a64bc 4d54ee 50150c 50a4fa 4db4ab 46d423 3d0375
+$00b8: 3172ba 26020d 1c1180 14a121 1030f0 0e90eb 0f5105 11a130
+$00c0: 145155 15e15c 14e131 1050c9 08002b fcef6c f0aeab e55e0b
+$00c8: dceda1 d82d72 d6dd71 d79d83 d8ad8b d83d72 d54d2b cf7cba
+$00d0: c75c2a bdbb8b b3caf1 aaba6d a39a0f 9f39e4 9e29ee a06a28
+$00d8: a51a7f aacad5 af6b0b b12b09 aefac4 a8ba48 9fc9af 96391e
+$00e0: 8e48b6 89988c 88f8a0 8bf8e9 91994f 9869bc 9eea1b a41a5f
+$00e8: a74a7f a81a7a a6ca56 a3ca1f a039eb 9d99d1 9d69e8 a09a38
+$00f0: a76abe b0eb63 bb7c06 c4cc86 cb2ccd cd9cd6 cc6cae c90c70
+$00f8: c53c3c c2ec2b c35c4c c72ca5 ce5d30 d85de2 e44ea8 f0df70
