# Table: SWAVE_PCH11_table
# Address: P:$10267B
# Size: 256 words (24-bit BE)
# Non-zero: 256/256
# Source: HI08_stream

+$0000: 025f55 e93dd1 d02c2a b76b26 b2cb2f b0cb04 b41b86 b7cb2c
+$0008: adfaa7 a559dd 97b955 954958 957956 957957 957958 958957
+$0010: 958959 958959 959958 95a95a 95895c 95a957 95e95c 978a30
+$0018: b97d1d e4ff25 fca06b 0f1118 103106 112107 10610f 109107
+$0020: 10d10a 10710c 10a108 10b10a 10810a 10a109 10910a 109109
+$0028: 10910a 108108 10b108 10710c 108105 10f108 10a186 27d370
+$0030: 441536 6366e6 72d733 72b72d 73072c 72d72e 72c72c 72d72c
+$0038: 72c72d 72b72b 72c72b 72b72b 72a72a 72b729 729714 6bd62b
+$0040: 599531 4e148b 43a427 459488 48947e 48147a 432382 2921b1
+$0048: 0f3036 f70eb4 e2ee03 e09df9 df2e3b ec0f28 f34ef5 ebcea5
+$0050: e72e0c d99d21 c98bfb b4dac6 abdb1f b95c04 c6ccbc d00d36
+$0058: d3bd39 d6dd9b d69cec c71c27 c12c02 be1bfb c7bd21 dbde60
+$0060: f0dfbc 06a0e3 0ee0b1 084079 05800c fd2fdc 016053 09910b
+$0068: 1b9292 3653f9 444480 4cf4e5 47b3de 37e352 3182ce 29f2bb
+$0070: 32038d 3d741e 48a510 56b555 4e8488 43038c 2ad1e8 15c106
+$0078: 0d50a5 07c098 0fb15b 18317d 17116d 1380a0 fd1f0a e48d7b
+$0080: cacbe0 b3fb0f b2fb34 b16b1c b51b78 b5fb11 ac5a8b a2b9ab
+$0088: 960956 957953 956956 954956 957955 956957 956957 958956
+$0090: 957958 957958 95a956 95895d 952956 9beab5 c1fda8 ed2f6e
+$0098: ff00a0 114113 10010a 10b105 10a10a 106109 109106 109109
+$00a0: 106108 109107 108109 107108 108107 107108 107107 108107
+$00a8: 107108 108106 10710b 1040fe 13f1f4 2de3b5 49459f 68a703
+$00b0: 72472e 72e72a 72c72e 72a72b 72d72a 72a72c 72a729 72c729
+$00b8: 72972b 729728 72b729 72572d 72b6f6 67f5e7 568515 4c245b
+$00c0: 42143d 47848b 478471 485475 3f5319 239170 0a9fe3 f21e73
+$00c8: e11e03 dffdef e12e77 ee4f26 f20ee2 ea7e85 e4bde2 d67ce8
+$00d0: c57bb2 b10aae acab47 bc5c25 c84cdb d0ed28 d38d4b d78d94
+$00d8: d4ecba c3dc0a c07bfd beac1b cb1d60 dfeea3 f4fffd 0a30f1
+$00e0: 0c9093 090086 040fdf fb5fea 03c06d 0b3148 20f2e5 3a541d
+$00e8: 45c4a2 4d64af 4383c3 37933d 2f32af 2a22e1 3473a6 3f744e
+$00f0: 4b952d 56a536 4c3461 3ef33d 26c1ab 1270f4 0cd082 06c0b1
+$00f8: 0ee107 12b14d 162180 1a21be 1d91d2 1a016f 13b0dc 06d022
