# DPRO-WAVE слот 5 (WAVE=5), 4096 слов, nz=4094
# base P:$106D7B, 4096 слов, 24-bit BE, 3 байта/слово
# значение как Q1.23: v / 0x800000
+0000 P:106D7B: 05203A 021008 FEFFD5 FBCFA3 F89F70 F57F3E F25F0C EF3EDB
+0008 P:106D83: EC3EAC E95E7E E68E52 E3DE29 E15E01 DEEDDC DCBDBA DAAD9C
+0010 P:106D8B: D8DD7F D72D65 D5AD4F D46D3D D35D2E D28D23 D1FD1B D1AD18
+0018 P:106D93: D18D18 D19D1C D1ED22 D26D2C D34D3A D43D4D D58D63 D70D7D
+0020 P:106D9B: D8BD9A DAADBB DCCDDE DF1E04 E18E2C E41E56 E6DE83 E99EB0
+0028 P:106DA3: EC7EDF EF5F0C F24F3B F53F6B F82F9A FB2FCA FE2FF9 011028
+0030 P:106DAB: 040057 06F086 09C0B4 0CA0E1 0F710D 122137 14C15F 173185
+0038 P:106DB3: 1961A6 1B61C4 1D31E0 1EC1F8 20220C 21521E 22522C 232238
+0040 P:106DBB: 23D241 246249 24C24E 250251 252253 253253 253252 252251
+0048 P:106DC3: 24F24E 24C24B 248246 245241 23E23A 237233 22E229 22321E
+0050 P:106DCB: 217210 209201 1F81EF 1E51DB 1D01C5 1B81AC 19E190 181172
+0058 P:106DD3: 161150 13F12C 119105 0F00DB 0C60AF 099081 069050 03801F
+0060 P:106DDB: 006FED FD4FBA FA0F86 F6CF53 F39F1F F05EEA ED0EB6 E9CE81
+0068 P:106DE3: E68E4E E35E1B E02DE9 DD1DB9 DA1D8A D73D5D D48D33 D1FD0C
+0070 P:106DEB: CFACE8 CD8CC9 CBBCAE CA2C98 C8FC86 C7FC7A C75C73 C71C71
+0078 P:106DF3: C72C74 C78C7D C83C8C C95C9E CAACB6 CC4CD3 CE2CF2 D04D17
+0080 P:106DFB: D2BD40 D56D6C D83D9B DB5DCF DE9E03 E1FE3B E58E75 E92EB1
+0088 P:106E03: ECFEEE F0DF2C F4CF6B F8CFAB FCBFEB 00C02C 04C06B 08C0AC
+0090 P:106E0B: 0CD0EC 10B12B 14A168 1871A5 1C21DF 1FB217 23224C 26527E
+0098 P:106E13: 2962AD 2C32D8 2EB2FD 30F31F 32E33C 349355 35F367 36F374
+00A0 P:106E1B: 37937D 37E37E 37D37A 375370 369360 35634A 33D32E 31F30D
+00A8 P:106E23: 2FA2E6 2D02B9 2A1288 26E253 23721B 1FF1E1 1C31A5 187168
+00B0 P:106E2B: 14912B 10D0EF 0D10B4 09707A 05E043 02700C FF2FD8 FC0FA8
+00B8 P:106E33: F90F78 F63F4C F36F21 F0CEF8 EE4ED1 EBEEAB E99E87 E76E65
+00C0 P:106E3B: E55E45 E35E26 E18E0A DFCDF0 DE3DD7 DCBDC1 DB6DAD DA5D9D
+00C8 P:106E43: D95D8E D88D82 D7DD78 D76D72 D6FD6F D6DD6D D6DD6D D6FD71
+00D0 P:106E4B: D74D77 D7AD7F D84D89 D8FD95 D9DDA5 DAEDB7 DC0DCA DD4DDF
+00D8 P:106E53: DEADF4 E00E0B E17E24 E30E3D E4AE58 E66E73 E81E8F E9DEAC
+00E0 P:106E5B: EBBECA EDAEE9 EF9F08 F19F29 F39F49 F5AF6B F7CF8D F9DFAF
+00E8 P:106E63: FC0FD1 FE3FF5 007018 02A03C 04D05F 070082 0930A4 0B60C7
+00F0 P:106E6B: 0D90EA 0FB10C 11D12D 13D14D 15D16D 17C18C 19A1A9 1B71C5
+00F8 P:106E73: 1D31E0 1ED1F9 205211 21C226 230239 24224A 252258 25E264
+0100 P:106E7B: 26926D 270273 274276 276275 274272 26F26C 267262 25C255
+0108 P:106E83: 24D245 23C232 22721C 20F202 1F41E5 1D51C5 1B31A1 18E17A
+0110 P:106E8B: 166151 13B125 10E0F6 0DD0C5 0AB093 07A060 04602C 012FF8
+0118 P:106E93: FDEFC4 FAAF90 F76F5C F43F29 F11EF8 EE0EC9 EB2E9B E85E71
+0120 P:106E9B: E5CE49 E35E23 E12E02 DF3DE4 DD7DCA DBFDB4 DAADA1 D9AD93
+0128 P:106EA3: D8DD88 D84D81 D7FD7E D7ED7F D80D82 D85D89 D8ED93 D98D9E
+0130 P:106EAB: DA5DAC DB3DBC DC5DCE DD8DE3 DEDDF7 E03E0F E1BE27 E34E41
+0138 P:106EB3: E4EE5B E69E76 E83E91 E9FEAD EBAEC8 ED6EE4 EF1EFE F0CF19
+0140 P:106EBB: F26F34 F41F4E F5CF6A F77F85 F92F9F FACFBA FC7FD4 FE2FEF
+0148 P:106EC3: FFC009 017023 03103D 04A057 06306F 07B086 09109C 0A70B2
+0150 P:106ECB: 0BC0C6 0CF0D9 0E20EB 0F40FC 10410C 11311A 122129 130137
+0158 P:106ED3: 13D143 14914F 154159 15E163 16816C 170174 17717A 17D180
+0160 P:106EDB: 182185 187189 18C18D 18E190 191191 191191 19018F 18F18D
+0168 P:106EE3: 18B18A 187185 18217F 17C179 175171 16D168 16415F 15A154
+0170 P:106EEB: 14E149 14213B 13412C 12511C 11310A 1000F6 0EB0DF 0D40C8
+0178 P:106EF3: 0BA0AD 09E08F 08006F 05D04C 038025 011FFC FE6FD1 FBAFA2
+0180 P:106EFB: F8BF73 F5AF41 F27F0E EF4EDA EC1EA7 E8DE75 E5CE43 E2BE14
+0188 P:106F03: DFCDE6 DD0DBC DA8D94 D82D70 D60D50 D42D35 D28D1D D13D0A
+0190 P:106F0B: D03CFC CF7CF3 CEFCEE CEDCED CEFCF2 CF5CFB D00D07 D0FD19
+0198 P:106F13: D22D2D D39D46 D54D62 D72D82 D92DA4 DB6DCA DDDDF1 E06E1B
+01A0 P:106F1B: E31E47 E5CE73 E8AEA2 EBAED2 EEAF03 F1DF36 F4FF69 F83F9D
+01A8 P:106F23: FB6FD1 FEB005 01E039 05206C 08509E 0B80D0 0E9100 11812F
+01B0 P:106F2B: 14515B 170185 1991AD 1C11D3 1E51F5 205214 222230 23C248
+01B8 P:106F33: 25325D 26726F 27627D 282288 28C28F 291293 294294 294293
+01C0 P:106F3B: 29028E 28A286 28127B 27426E 26525D 253249 23E232 226218
+01C8 P:106F43: 20B1FC 1ED1DE 1CE1BD 1AC19A 188176 163150 13C129 114100
+01D0 P:106F4B: 0EA0D5 0C10AB 096080 06C057 04102C 016002 FEBFD7 FC3FAD
+01D8 P:106F53: F99F85 F70F5B F47F34 F20F0D EFAEE8 ED6EC5 EB3EA2 E93E83
+01E0 P:106F5B: E73E65 E56E48 E3BE2D E21E15 E09DFD DF2DE7 DDCDD3 DC9DC0
+01E8 P:106F63: DB8DAF DA7D9F D97D90 D8AD83 D7DD77 D72D6D D68D63 D5FD5C
+01F0 P:106F6B: D57D55 D52D51 D4FD4E D4ED4E D50D52 D55D58 D5CD61 D67D6D
+01F8 P:106F73: D74D7D D86D8F D9ADA6 DB2DBF DCDDDC DECDFD E0EE20 E32E46
+0200 P:106F7B: E5AE6F E85E9B EB2ECA EE3EFC F15F30 F4AF65 F80F9C FB8FD5
+0208 P:106F83: FF100D 02A047 064080 09C0B8 0D40EF 10B125 13F159 17318B
+0210 P:106F8B: 1A21B9 1CF1E5 1F920D 221233 245256 266275 283290 29D2A8
+0218 P:106F93: 2B22BB 2C42CC 2D22D8 2DC2DF 2E12E2 2E22E0 2DE2DB 2D62D0
+0220 P:106F9B: 2C92C2 2B92AF 2A4298 28C27E 26F25F 24F23E 22B218 2041F0
+0228 P:106FA3: 1DA1C4 1AE197 17F166 14D134 11A100 0E50C9 0AE092 07605A
+0230 P:106FAB: 03D020 003FE7 FCAFAE F91F75 F58F3D F21F06 EEBED1 EB7E9D
+0238 P:106FB3: E84E6C E54E3D E27E11 DFCDE8 DD4DC2 DB0DA0 D90D80 D72D65
+0240 P:106FBB: D59D4D D43D39 D32D2A D24D1E D1BD17 D14D14 D14D14 D16D19
+0248 P:106FC3: D1CD21 D27D2D D34D3C D45D4F D59D64 D70D7B D88D96 DA3DB1
+0250 P:106FCB: DC0DCF DDFDEE DFEE0D E1DE2D E3DE4D E5DE6D E7EE8E E9EEAE
+0258 P:106FD3: EBDECD EDDEEC EFBF09 F18F26 F35F42 F4FF5D F69F76 F83F8F
+0260 P:106FDB: F9CFA7 FB3FBE FC9FD5 FE0FEB FF6001 00C018 02302D 03A044
+0268 P:106FE3: 05005B 066072 07D088 09309E 0A90B4 0BF0C8 0D30DD 0E80F1
+0270 P:106FEB: 0FB104 10D117 11F127 12F136 13E144 14B152 15715D 162166
+0278 P:106FF3: 16B16F 172175 17717A 17C17D 17F180 181181 180181 18017F
+0280 P:106FFB: 17D17B 179176 173170 16C168 16315E 159154 14D147 140139
+0288 P:107003: 13212A 121118 10E105 0FB0F0 0E50D9 0CE0C0 0B30A6 098089
+0290 P:10700B: 07B06B 05C04C 03B02B 019008 FF7FE5 FD2FC0 FADF9A F88F74
+0298 P:107013: F61F4F F3CF29 F17F04 EF1EE0 ECDEBB EAAE99 E88E77 E67E58
+02A0 P:10701B: E48E3A E2BE1E E10E03 DF6DEA DDFDD4 DCADC1 DB8DB0 DA8DA2
+02A8 P:107023: D9CD97 D93D8E D8BD89 D87D87 D86D87 D89D8B D8ED92 D96D9C
+02B0 P:10702B: DA2DA8 DB1DB9 DC1DCB DD6DE1 DEDDFA E07E15 E24E33 E43E54
+02B8 P:107033: E65E77 E89E9C EAFEC3 ED6EEA EFEF12 F26F3B F50F64 F79F8D
+02C0 P:10703B: FA2FB6 FC9FDD FF0003 015027 03904A 05A06B 07B089 0980A6
+02C8 P:107043: 0B30C0 0CC0D8 0E30EE 0F8101 10B113 11C123 12A131 13713D
+02D0 P:10704B: 142147 14C14F 154157 15A15D 15F162 163166 167168 16A16B
+02D8 P:107053: 16B16C 16E16D 16E16D 16E16D 16D16C 16B169 168166 164162
+02E0 P:10705B: 15F15D 15A156 15314F 14B146 14113C 137130 12A124 11D115
+02E8 P:107063: 10E106 0FE0F5 0EC0E4 0D90D1 0C60BC 0B20A6 09B08F 084078
+02F0 P:10706B: 06B05F 052045 03802A 01D00E 000FF2 FE4FD5 FC6FB7 FA8F99
+02F8 P:107073: F8AF7B F6BF5C F4DF3E F2FF20 F10F02 EF3EE4 ED5EC8 EBAEAC
+0300 P:10707B: E9EE90 E82E75 E67E5B E4EE41 E35E28 E1DE11 E05DF9 DEEDE4
+0308 P:107083: DD9DCE DC4DBB DB1DA9 DA0D99 D91D8A D84D7F D7AD75 D71D6E
+0310 P:10708B: D6BD69 D67D66 D66D67 D69D6C D6FD73 D78D7E D85D8D D96D9F
+0318 P:107093: DA9DB6 DC2DCF DDDDEC DFDE0D E1FE32 E45E59 E6EE83 E9AEB1
+0320 P:10709B: EC9EE1 EFAF13 F2DF48 F62F7E F9AFB5 FD1FEE 009025 04105E
+0328 P:1070A3: 07A096 0B20CE 0E9103 11D137 151169 181198 1AE1C4 1D91ED
+0330 P:1070AB: 201213 224235 244253 26026C 277280 289291 29729B 2A02A3
+0338 P:1070B3: 2A52A6 2A52A4 2A129E 299293 28C285 27D274 26925E 253247
+0340 P:1070BB: 23922A 21C20D 1FC1EB 1DA1C7 1B51A2 18E17A 165150 13B125
+0348 P:1070C3: 10F0F9 0E20CC 0B509C 08606E 05703F 027011 FF9FE1 FCBFB4
+0350 P:1070CB: F9DF86 F70F59 F43F2D F18F03 EEEED9 EC5EB2 E9EE8C E79E68
+0358 P:1070D3: E57E46 E35E26 E17E08 DFADED DE1DD5 DCADBF DB5DAC DA4D9C
+0360 P:1070DB: D95D8D D88D83 D7ED7B D78D76 D73D73 D72D72 D73D74 D77D7A
+0368 P:1070E3: D7DD81 D85D8B D91D97 D9EDA4 DACDB4 DBCDC5 DCEDD8 DE2DEC
+0370 P:1070EB: DF7E02 E0DE19 E24E30 E3CE48 E55E62 E6FE7C E8AE98 EA6EB4
+0378 P:1070F3: EC3ED1 EE0EEF EFEF0E F1EF2D F3EF4E F5FF6F F80F91 FA1FB3
+0380 P:1070FB: FC3FD4 FE6FF7 007018 029039 04A05B 06B07B 08B09A 0AA0B9
