Таблица $141880 (128 слов) — вейвтейбл FM+DYN = decay-таблица AMP-огибающей
значения 1.23 signed, монотонно убывающая $8D1897 -> $800000

idx   0: 8D1897 8C4936 8B8603 8ACE5A 8A21A0 897F3D 88E6A2 885744
idx   8: 87D09F 875234 86DB8C 866C33 8603BC 85A1C2 8545E0 84EFBC
idx  16: 849EFC 84534D 840C62 83C9EF 838BB0 835161 831AC5 82E7A2
idx  24: 82B7C0 828AEB 8260F2 8239A8 8214E2 81F277 81D240 81B41B
idx  32: 8197E6 817D81 8164CF 814DB4 813816 8123DD 8110F3 80FF40
idx  40: 80EEB3 80DF37 80D0BC 80C330 80B685 80AAAB 809F97 809539
idx  48: 808B88 808278 8079FE 807211 806AA7 8063B9 805D3E 80572E
idx  56: 805183 804C37 804742 8042A0 803E4B 803A3E 803674 8032EA
idx  64: 802F9A 802C81 80299C 8026E7 80245F 802202 801FCB 801DBA
idx  72: 801BCB 8019FC 80184B 8016B6 80153C 8013DA 801290 80115A
idx  80: 801039 800F2B 800E2E 800D42 800C65 800B97 800AD6 800A21
idx  88: 800978 8008DB 800847 8007BD 80073C 8006C4 800653 8005EA
idx  96: 800587 80052B 8004D5 800484 800439 8003F3 8003B1 800374
idx 104: 80033A 800304 8002D2 8002A3 800277 80024E 800228 800204
idx 112: 8001E2 8001C3 8001A5 80018A 800170 800158 800142 80012D
idx 120: 800119 800107 8000F6 8000E6 8000D7 8000C9 8000BC 800000
