# Table: SWAVE_PCH4_table
# Address: P:$101F7B
# Size: 256 words (24-bit BE)
# Non-zero: 256/256
# Source: HI08_stream

+$0000: 001ffa ff4fed fe8fdf fd9fd3 fcbfc5 fbcfb6 faefa8 f9ff97
+$0008: f91f88 f83f7a f72f6c f65f5e f57f52 f49f43 f3df36 f2ff29
+$0010: f23f1d f17f11 f0bf05 effefa ef6eef eeaee7 ee0edb ed8ecf
+$0018: ecaec6 eb7eb3 eabe94 e96e8b e70e7b e66e51 e70e17 e3885a
+$0020: 91f8f9 96b9a0 9d7a25 a51a91 ad2aff b3db78 ba3bdf c10c3e
+$0028: c73ca3 ccfcff d2dd58 d82dad dd5dfe e24e4a e6fe92 eb6ed9
+$0030: efaf1b f3cf5b f79f95 faefb5 fdaff3 01102b 04405d 07608c
+$0038: 0a30b9 0d00e3 0f710b 11c12d 13e14e 15d16d 179187 1941a0
+$0040: 1ac1b6 1c11c9 1d41dd 1e51ec 1f21fa 200206 20b210 214218
+$0048: 21d21f 221224 226227 22a22a 22c22b 22a22b 22b22b 261228
+$0050: 28b224 26f21e 252219 268213 27d20b 206203 1fd1f9 1f41ef
+$0058: 1ea1e6 1df1db 1d51d0 1c91c2 1bc1b7 1b01a9 1a319b 19418e
+$0060: 18617f 179170 169163 159152 14a141 138132 126121 11810b
+$0068: 1090fc 0da026 059051 05d065 06806e 073076 07b07d 07f082
+$0070: 082084 085083 083082 08107f 07d07b 078075 07206e 069066
+$0078: 06105c 057052 04d046 04103c 03602f 02801f 01b012 011006
+$0080: fffff9 ff1fec fe6fde fd7fd8 fc8fc1 fbbfb3 fabfa4 f9df96
+$0088: f8ff87 f7ff79 f70f6b f62f5c f56f4e f48f41 f3af34 f2ef28
+$0090: f22f1c f16f0f f0af03 efeef9 ef4eee ee9ee5 edfeda ed5ed0
+$0098: ec7ec3 eb9eac ea7e98 e8be87 e75e70 e65e48 e73e36 d1b800
+$00a0: 92b91a 96d9bc 9dca30 a6ba96 adfb15 b44b84 bb6be6 c1fc4e
+$00a8: c7ecb0 cddd09 d38d63 d8ddb7 de0e07 e2ee54 e79e9c ec0ee2
+$00b0: f04f24 f44f61 f7ff9d fb1fbd fe0ffb 016032 049064 07c093
+$00b8: 0aa0c0 0d40e8 0fc10f 120131 142152 16116e 17e18b 1971a3
+$00c0: 1ae1b9 1c31cb 1cb1dd 22f261 2762cb 2fd37e 3e13d3 39a353
+$00c8: 2ef284 221224 226229 22a22c 22b22d 22c22c 22b22a 22a228
+$00d0: 226224 22121e 21c219 216213 20f20b 205202 1ff1f9 1f41ee
+$00d8: 1ea1e4 1df1d9 1d41ce 1c71c0 1bb1b5 1ae1a8 1a119a 19318d
+$00e0: 18617d 177170 168160 15814f 148140 13712e 12611d 11610b
+$00e8: 107100 0a902e 056057 05d067 068070 075076 07d07f 07f083
+$00f0: 083084 084084 082082 08007f 07c07b 078075 07106d 069064
+$00f8: 06005b 056050 04c045 04103b 03402e 02501e 018012 00b004
