# Table: wavetable_data_104634
# Address: P:$104634
# Size: 4950 words (24-bit BE)
# Non-zero: 4945/4950
# Source: HI08_stream

+$0000: 04300f fea1e7 f3ae07 0c7fad f3f057 fff028 fdefdb 058fb2
+$0008: fbbfeb 0740b2 facff0 0e60a3 fdfeed e3ef89 1f1200 fb0ddf
+$0010: ecf03f facf11 0190a4 fc3e87 ef4e62 b48db9 f0c548 70f113
+$0018: b348c7 dce140 c5ec13 d36386 53af92 a3a800 d1b34a e78d4e
+$0020: b36ceb 4ad36a ccc9cc ce107a 048f6c d86d02 ed3f8a 001152
+$0028: 231229 1cb15a 1782dd 3101bc 20038c 3e42e7 1e4141 1fb3e7
+$0030: 3a61fd 2ca54b 69d576 3342cb 3f849f 45537d 2e12f8 36a417
+$0038: 4bf430 2871e1 33352b 5a6391 145227 39b2e9 2ef2fb 191234
+$0040: 277eac d1f12f 4cc3cd 2212ac 217e65 cea086 220ea8 db6fb4
+$0048: 06d2a6 2eedbf af6bff ca20a2 4af10d b2cc6e 1d42c7 dd79d2
+$0050: cfd2b1 37c059 bac8eb b33f5b 0e4f35 d7be00 e9bdf7 e88081
+$0058: 04bdfd de2fe2 100040 d83c4e e94e40 a9fb1b bda91f da9441
+$0060: 11ef29 115e61 ca5e2a e4ae5d df4b9a a98c5a e8cf53 e8e037
+$0068: 0cac52 d88059 cc6cb7 da0de8 102021 f54faa e2a047 0faead
+$0070: ce5b44 d4be73 c1d9a3 848b3d f0cea3 cb5d71 eebd29 ac5c69
+$0078: feff92 d8dbad a33bab c78bfd ad6ac6 d34d2f c7dd58 ed4028
+$0080: f3cc77 a82bf0 efa02d f2dd02 bded39 fb9fd1 dabce3 d7cdae
+$0088: dbde55 eb0eb0 f21f5e edcea0 e84dd0 d8fe46 f25f9f f71f22
+$0090: f71007 039fdd fd807e 0cb073 03a06e 0ed181 1b317d 13c127
+$0098: 190234 28228f 2a22cf 3433c7 3c532b 2ab304 3e8481 4a043c
+$00a0: 3bc3d6 4584c3 50c53d 57f5c1 5d260a 5f04e3 454559 63b5d3
+$00a8: 57d5ce 66a726 73c6a8 61e5db 6066e2 7ff7d4 64c5bd 6dc7ae
+$00b0: 74c6ce 6fd765 75a6f2 6d873a 79273f 6405d2 6a779b 7ed7d0
+$00b8: 73b686 65f670 68b6f0 6eb641 5e2608 65569f 6725e8 5c561c
+$00c0: 68769c 605514 48d4ce 55d586 5264cd 4d94cb 4373c8 41c47d
+$00c8: 44d3f3 3cc3e1 3f4380 2b72a5 341375 2e921e 1dd245 2a6293
+$00d0: 237213 23e239 1d614f 0c207e 0df172 1660c7 073098 0c90d7
+$00d8: 070fdb fe0062 0ab042 f71f30 f98fb9 f62f3e f3ded4 e59e3d
+$00e0: e6fef5 f62f3f ec7e3d df1e24 e5fe25 dbddc6 e22e50 e4ce34
+$00e8: e11e1e e2cde2 dc1e2f e85e5a de5d6b d5add9 e39dfe dcbe1c
+$00f0: e5ee29 dced6f d32d86 e18e3b e29e2f e11e07 e73ed5 eb5e4f
+$00f8: df1ddc e14e42 e1fdd5 de3e8a f3bf60 f05e85 e49eae f68f85
+$0100: ee7e92 edbf36 f59f5b f8e008 063050 ff1fa5 fa5fe7 0540c0
+$0108: 0f50ea 0d10e4 13c188 171153 18c1d1 1f520a 20a219 259289
+$0110: 29a2c4 2f2300 308333 37239b 3ad3ad 3a139d 3ab3dc 437484
+$0118: 49b485 45143e 4824d8 4cd48f 4964d9 514523 5024e8 50452f
+$0120: 541548 546528 513547 58354d 4f54fb 51e52c 55f58b 574559
+$0128: 5374eb 4ce4fa 5144fd 4de4df 51d53d 4f64c6 4cc490 46849b
+$0130: 4b949a 460435 452489 4543cb 3863a1 3d53e6 3a1329 2fa336
+$0138: 3863a2 3742e4 250249 25923e 24e22e 1ee1ed 1ca182 15e13a
+$0140: 134164 1560ee 07b018 ff8020 02d007 fd7fbc f9ef5a f2df26
+$0148: ef1eab ea8eb7 e9fe85 e7ee5e e17ddd de2df6 dd8db4 d99d82
+$0150: d9dd8f d0fcba cb5ca0 cb2cd8 cd6ce7 ce3c92 c6bc82 c69c37
+$0158: c23c21 c15bea bd5bed c05beb badba2 bb7ba9 b86b6f b68b67
+$0160: b77b68 b04a9f ab7b25 b61b65 b5db2b adaa91 a5fa63 a90ac6
+$0168: aebaf7 afeacb a71a8a ae7adb a86a54 a82af9 b47b38 affadb
+$0170: ae3b07 b33b4d b40b09 adeafe b55b9b b86b23 addaee b28b54
+$0178: b77b73 b6abb9 c04bd7 b82b79 bb4bf2 c22c33 c1abf4 bd1bd1
+$0180: c0fc5b c8bcb1 ce3d07 d07d01 d04d14 d38d5b d65d4e d3bd4c
+$0188: d6bd8e da1da4 dc4ddf dcddc2 dece30 e62e78 e77e78 e8ceb1
+$0190: ed2ede edfedf ee9efd f08f18 f47f81 fa7fba fb9fc5 fedfee
+$0198: fc8fc1 fc3fb5 fd300d 02301c 01301f 051078 07b071 057047
+$01a0: 05e07c 0980be 0c7098 05c057 0880b2 0c90d2 0ac067 02300a
+$01a8: 042078 071073 07c05b 0660b6 0b104f 02803c 03301c 03c090
+$01b0: 0c10a7 076050 03c027 00c00f 02702d ffffb3 fabfcd fcafc7
+$01b8: fbef9f f91f7c f59f5f f7af64 f17ed7 ebfebb ebaeb1 e9ae80
+$01c0: e6ee61 e51e37 e01dc5 d9fd8a d80d6e d48d20 d0bd01 cf1ce2
+$01c8: cd4cb7 ca3ca8 c92c50 c13c08 c29c3b c10bcc ba5ba5 b97b66
+$01d0: b54b64 b5db46 b2cb09 affb23 b3cb1e b05b25 b27ad6 a8da95
+$01d8: ad0aee ad2ac1 addaf5 af6aef ae3acf abcac1 ad8ad9 ac8aad
+$01e0: aa1ac4 ae0ace ac0add b02b04 b04b42 babbe9 bb9b3b adeafd
+$01e8: b7fbe5 be2baa b72b43 b47b97 be8c09 c27c2c c0dc1d c33c24
+$01f0: c4ec9b cb8cbd cc4cbd caccba cfbd4d d77d65 d62d6f d4ed4d
+$01f8: d85da4 dc6dfc e10e1b e1fe09 e15e45 e96edc ebae96 edbf1b
+$0200: f1af2e f57f6f f9ffe0 fedfc5 facfd8 021043 042049 07209e
+$0208: 0a80a5 0b30d2 0f4114 12f138 148163 16d170 170172 1941c6
+$0210: 1d01ce 1e11bb 1841c8 239259 25a24c 1f41c1 20f25e 260259
+$0218: 25825c 2862a4 28a26d 25e264 28b2b1 2b82a5 286283 2a02bd
+$0220: 2cc2c4 2a5293 29929a 2a22c6 2c828d 25b254 25b274 29727c
+$0228: 243259 2952a2 298296 287256 23e265 274246 231258 28227d
+$0230: 25622b 1fd1d6 1de203 211206 1e21a4 18c1a3 1ae1b2 1bd1af
+$0238: 18514d 121117 10c0d3 09e0c2 1060f5 0a9084 078049 00dfea
+$0240: fe700c 028003 fcbfab f8ff9a fdbfe7 f9ef5f f57f62 f5cf47
+$0248: f3df2a f07efb efeedf eacea5 edaf06 eefebe eafeab e94e6f
+$0250: e4ee52 e7dea2 e9fe83 e6ce5d e50e49 e3ee30 e3ce58 e4ae27
+$0258: e3ae6b e50df6 dd1de8 e07e38 e52e35 e2ee43 e3ce23 e08df1
+$0260: df7e27 e69e83 e69e57 e59e55 e65e84 e74e43 e3ae67 e94eaf
+$0268: eb1e97 e8be8e e84e89 ebcef3 ef9ee0 ed3edc eecef7 ef3ef7
+$0270: f1af3d f3af21 f2cf5c f73f6d f7af8f f91f91 f99fae fe3012
+$0278: ffbfc6 fc7ff4 01a03f 06205c 03602e 05d08f 0b70ec 0f70d9
+$0280: 0ed116 129153 16f14b 12b138 14a153 16c197 1b51b0 1a61bb
+$0288: 1d51e1 1ea1fc 228240 22821b 22d22d 21a222 23722e 22f255
+$0290: 269263 27028b 28c274 26b27c 28e28b 27425f 26828d 29a27f
+$0298: 27b295 2a22b2 2c72c4 2bb2c2 2cd2c4 2a428c 287281 2852a3
+$02a0: 2bb2b2 29b291 2942ab 2c12ad 273249 25d27f 26c25a 27e281
+$02a8: 22a1ea 20f241 239217 20420c 2111f3 1cc1cd 1f721f 232220
+$02b0: 1d6198 1981ad 1c41ce 1ad17d 17e1a8 1bf1b1 18e176 17e198
+$02b8: 19215d 12b113 1000f6 10511d 120109 0e50cf 0da0e5 0d80bd
+$02c0: 0a90ae 0af091 069040 01c015 03505e 05901e ff4ff1 fe5fc8
+$02c8: fb7fb7 fb1f8f f61f3f f3af5c f71f49 f09ee4 ed6ed2 edeee7
+$02d0: edfed6 ebee8f e73e78 e7ee82 e96ea4 e91e71 e60e60 e55e3c
