# Table: wavetable_data_1086a9
# Address: P:$1086A9
# Size: 1024 words (24-bit BE)
# Non-zero: 1023/1024
# Source: HI08_stream

+$0000: 013f58 ed3f9c 052fd6 ef4e44 e18e54 e53e8f ef4f98 01c015
+$0008: f9af6e 013052 eecd84 e15fda 0b3f54 f48202 15de68 eddf12
+$0010: dd2e98 19b130 e5eee3 f0becd f87150 14bfc1 f4ef75 0a3142
+$0018: 07eeb5 e21f92 0eb186 2081ed 078f61 006079 0fc249 2e61ba
+$0020: 08c093 ff7fdb 0b8141 07a091 1880a7 fb3004 080fb2 05521c
+$0028: 17f11f 1b31c5 050fae 1251e9 0dde28 e5926d 1f1f33 0ca0e2
+$0030: e43e69 2a02e1 09b10b f58d08 c80f08 0ed179 1da05b e70e54
+$0038: 05503c f3bf45 f00f9e 1911f2 ebbcd3 f0006f 048ea3 caac88
+$0040: d2de39 fd3084 f06dfb f11ec3 d6cf5c 07be65 c07cb8 e13e47
+$0048: eb5e0c d88e6f 057fac edc0c5 093e29 eca26f 146f00 1661a0
+$0050: ffcf4a 06a056 f3e026 143210 091f4e 170231 f6603c 277103
+$0058: dbbf30 26c161 fbee61 0d6346 15307f 19702c ecef99 1050ce
+$0060: 09e0ee f0ae40 f810ad f940f2 2c4096 e78e5a 06015d 0e5107
+$0068: 1f4246 12a07f 097fb7 e5dedc fb006f feded8 f36f80 e5fdc0
+$0070: ebc126 237f93 ddcf43 033f79 e4edf0 f83171 235126 f33d7a
+$0078: d4ddb5 eb703a 1811de 0c4ec0 de7009 21f154 fd0ff2 0c2005
+$0080: fccff3 e00d5a f5b1bb 115f69 e60e5f fc711b 17c0b5 06e037
+$0088: 0170b5 17609a f8c143 1b6ebe dfe039 25d1d4 0d7028 f8df8b
+$0090: f7d02a 14c24b 12feda da6edd 1171ee 13015a 1b905e f440cc
+$0098: 247072 fe40df f8edde d34ed7 13118a 069f83 ed1e69 e21df2
+$00a0: ecafde 0910e1 1080af fafe77 f23157 1f7077 f51fd0 02fff9
+$00a8: 005f29 e83f3b 050f72 f4407f f85da0 d0bdd2 df9f29 14b173
+$00b0: 0fe100 14206b efae84 f75075 fe0fcc 184196 08c16c 22020d
+$00b8: 116076 0e311c 011f17 f4dfcf 0721bc 20f051 ef7ebb f23e85
+$00c0: e4ffe0 1d4144 eaee98 123099 f26019 fdc020 158185 e6ac61
+$00c8: d7adee e7601b 22722d 0adf1e ed100b 059f0c e03fd8 260264
+$00d0: 0e9f60 eb9f40 fee0d8 1b91f1 103f1a e0e00b 23b1d9 0f6062
+$00d8: fe9f50 f07f1f f01f1f f55fe0 0730cd 08efe9 f70f75 fabfd6
+$00e0: 04807a 020f97 f44fb3 0d6192 148072 fc1fa0 fb9f6a f0df3d
+$00e8: fa2f7b fa00f2 11ae9a dbcef7 ef1f3a 0c11da 0bcf88 f2df6c
+$00f0: 0ab155 04aecd 07c1de fa1e59 05c1de 014031 12e042 022048
+$00f8: fd0e80 f32040 032085 12818e 059e2b df0070 1ab139 13812b
+$0100: f22db4 e61ea4 f2003d 119020 faa027 fc2f64 fd70df 0acfc9
+$0108: f8e0a5 19c087 f3df74 edbe50 04d16e 018f17 12320b 092e91
+$0110: d1af3f 218283 16fff9 e71e86 facfd7 f2206b 169052 f77f38
+$0118: fa6fee 06b0dc 0cbfdd ef102c 1b105f f57fc2 f16ee8 0e825b
+$0120: 02dfa5 11403a eccf52 14e138 0e30f6 099031 f49ef7 f5bfd9
+$0128: ff5020 fb2f0e f7c0d0 03fee3 f2703d 1590d7 f8cf76 0500ac
+$0130: 090fec fad027 057056 054036 0350a1 0c800e fba077 12316a
+$0138: 117ff2 e62e9a 03408b fe4ffe 027eb1 ee4097 084fa5 f50fe0
+$0140: fe1fdc fccf73 f7cfea 053ff5 fb9023 0fc097 e74e16 093093
+$0148: f58004 feef10 f5619c 1fb0b5 f87f3a 08ef98 d0edb5 0060d1
+$0150: 0d5f9b ef9f64 002ff7 fbf06e 163094 ee1f27 f90f73 046127
+$0158: 108fff fad0b7 1e318f fbcdc3 daafa0 10611c 06cf9e f59f46
+$0160: f490e2 20a0ee f65f4e 0b110d 061fcf 0150ca 09cf84 e75ed1
+$0168: 04519e 130f5a f240c7 022f87 08f01a ee6f82 158025 f08fb4
+$0170: 0490d9 0d80b9 05a086 08efb1 e9ff24 0ab0e1 059fa2 efaee4
+$0178: f5e0ba 1a8043 e1cdde edef05 f0cffd f7af08 0a9182 fece3e
+$0180: efcef4 e77edd f70056 0ac094 032fde fbc09c 1ac0d0 ef7f3c
+$0188: 03b019 fc0f24 f19f8a 067143 160fd4 db1e3c fd6eca f73199
+$0190: 05fe3b ffd335 16e02f fdbf05 f820d1 1b2073 ffc011 07f0de
+$0198: 0d30bd 0cc067 f97f18 f2f04c 1991d7 0eb01d 03d04a f57fa1
+$01a0: 1400a5 f87fa0 f9df87 01f0e9 f9bf0d 05b0d8 fabf05 00c003
+$01a8: f66eb4 e70f4f 074111 087f37 e2af09 093fbe f171c1 1f6f9d
+$01b0: e10dcf f3a003 05d083 0bc047 fc3f9f f6bf41 02a14c 14e12b
+$01b8: 0eaf76 d42d97 f2aff6 03c01e 07003f f02efa 0e2167 fbafa1
+$01c0: 19013e 0df150 002e19 e6c0fc 1150b9 0d711b 19210f 025f7d
+$01c8: f25f19 00f0cb 01bf72 03df7a e22f22 10011b 009027 f99f49
+$01d0: 02305d edae6a 0b9110 007f63 eefef7 ee3f21 fb6045 01af96
+$01d8: f3bf6b fd8ff7 fbff85 fe30b7 0a3f7c f0cf69 02306a 02e0fc
+$01e0: 1b7074 f22ec6 f3f056 095fce ed5e90 f3606e 0e7fbd f2b0c7
+$01e8: 19a147 12d042 e8ee46 04505c f67fd5 0c10cd fc8fda 1031bb
+$01f0: 0c3ffd 100191 05a061 0b604a 01901b 003fa3 0610a9 fe4ed5
+$01f8: ea7fbc 0d80fb 0a0032 f48eb1 f5e02c f76f6a 0a519c 181012
+$0200: e7fdf3 e84f88 0d3138 069f73 f39ede e98f39 fe9fee 05c199
+$0208: 108fa5 ee9ec9 ed9f81 116177 0c9f7a e63eb0 efdf0a 0320e6
+$0210: 011fa5 051fd1 e5ff97 077fa8 ff118a 140f24 f5fffb 0540f8
+$0218: 12a05f fed168 1de0dd fb6f0a f53fd9 088117 1420b2 fb8f51
+$0220: 016128 180116 057fa6 f96fe7 fcbf48 f2801d 0a1f83 fb9186
+$0228: 043e6b eb0f70 f36f46 0a7047 f67edc eeafda 0b20a5 fa1f18
+$0230: f7b03d 032f83 f46002 0af0a3 01bfc6 05c097 f8df16 fb3052
+$0238: 08204d 0910d6 fe9ea7 f3d0c9 073ff0 1460e1 f53e97 e83ed1
+$0240: fd4180 104fee fc1024 fd4fb2 0990b8 0d6139 11c037 f95fdb
+$0248: fdffaf f80fb0 045011 f72fcf 07d0ad 021f23 f6b042 007fbc
+$0250: ffe056 065f8c f3d024 04dfaa ff60c1 045ee3 eabeff fcc097
+$0258: 04ef2d ef2045 0a7ff2 f01f3c 11e136 ef4e59 f5b094 162102
+$0260: 09b043 faaf61 fcbfe1 f49f57 030005 f5cf17 fc315b 1ad07d
+$0268: f32eee fe9071 f9cf6a 005fd3 f95f86 f78fff 0fd106 fa3f6b
+$0270: 03c069 03a10e 16f007 f66f84 fa3fe8 06c0d1 0aa0d9 0b1fc5
+$0278: ed4f47 0990d3 fa6eab f870d9 08ffb6 fb7f98 fdf097 1170bb
+$0280: f54ee7 083157 00afab 0fe09c e87f09 fdeff1 f3ce15 ec202f
+$0288: 0970a9 0ce021 f87fa2 001f7e fa2052 0c3078 f81f25 fa4fff
+$0290: 005035 025fce f9a02c 0ba094 f6ae6b f390d2 114003 f0ef5f
+$0298: 019fc8 f6dff2 07f0e2 0ccffa f44fc0 094012 fe8090 0ea0ad
+$02a0: 0b110f 0e00ef 0d5fbc eabfe0 1900b6 f97f08 f8c09d 013f41
+$02a8: fd9087 06cf97 ee7fed 028f08 ffb18a 0fdfb5 f61f9c f3dfeb
+$02b0: 02cf26 e9cfb7 041f41 faf053 05cfc2 edced7 fa2059 0b70a6
+$02b8: fc9ef8 f76099 09d08a 0be0a1 ffdf10 f32055 0ef072 ff4fae
+$02c0: f6bf72 02905a 025045 06affc fab027 ff1faf 04e0f7 03bf10
+$02c8: f42ffd 07e000 faf0e0 0dff6d 005095 f30e5e feb14e 077041
+$02d0: fdbfa6 066165 0f9fbb fe8041 045012 fd5f94 f9eff3 f9fefa
+$02d8: fad128 045edc 004025 f21f85 09afb9 e9e029 042f76 ffe0ec
+$02e0: fcfeaa 01f08e 02bfc5 fc9029 ff2f6e f8102c 0a10e5 0af015
+$02e8: fb0064 0befa4 ec2fef 0dc046 084077 fb8f02 ef3f4d fac053
+$02f0: 03bf93 f84040 f88e9c ffd0d8 045fca 02505a fa5f13 ec6f40
+$02f8: fde036 06204e fdcf97 fdf0a3 10b025 fd20a6 03bf40 02f1bb
+$0300: 098eb9 f16006 12c118 fe7f40 fac068 09202d fa0fc8 06a031
+$0308: f5ffc3 024f8e f640bf 108fcb fbd017 09a0dc 062f73 f3503b
+$0310: 095fb4 f3bff5 f74ecb 043139 0c4f6a e9dfe2 14e12d 087fe7
+$0318: f82fdd 018fe3 f5cf78 01f0b6 06df67 ef9fb4 0b40ea fbce8f
+$0320: f970b4 049fd8 f45ece ee8f9c 0c1141 0b1fef 01807e 003f72
