# Table: FX_FLANGER_table
# Address: P:$144E81
# Size: 437 words (24-bit BE)
# Non-zero: 431/437
# Source: HI08_stream

+$0000: 50f400 114000 4df000 000124 0141e2 002000 210400 0246a4
+$0008: 248000 0246c4 240000 024e84 0216b4 0141c0 fffc03 014384
+$0010: 0276ce 240000 0286e4 0286a4 0276e4 028e84 028ea4 024ee4
+$0018: 00000c 240000 039ec4 2f8000 0286fe 0140c5 000080 051403
+$0020: 014180 20001b 0286ee 0286af 340000 022ef4 200080 45d800
+$0028: 21c400 45d8a0 0c1d04 45d8a8 0c1d85 061080 144eb3 b698a0
+$0030: 0c1d04 b798a8 0c1d85 021eb4 200080 60f400 000020 21c400
+$0038: 0141c0 009566 221400 21c400 0246de 024e9f 21c500 0af974
+$0040: 061080 144ec4 1e18ae 165cd2 0af954 0246ce 024e8f 0296be
+$0048: 0226f6 21c700 0141d2 028f5c 0141f2 fd70a4 0296ae 21c600
+$0050: 0141d0 000800 21d000 0a70ce 14a000 0a70cf 14a800 0296f4
+$0058: 029eb5 0296ef 029eae 200064 20004c 21c661 21e749 240800
+$0060: 60f400 0000e0 061080 144ee6 5e60d2 5758ca 65f400 0000e0
+$0068: 60f400 000020 221400 61f400 000020 62f400 000030 46e500
+$0070: f1b800 061080 144ef9 4ddcd0 2000f2 46e5d8 f1b8fe 565900
+$0078: 575a00 0216b4 0141c0 fffc03 014384 0276df 0276f9 497000
+$0080: 0000ff 21c400 21e500 0141ca 028f5c 0141ea fd70a4 0276cd
+$0088: 0276e9 028e9e 028eb8 0216f4 21c500 0141c2 fd70a4 0141e2
+$0090: fd70a4 028e8c 028ea8 014288 0c1d95 21c500 21e400 2000a0
+$0098: 028ef4 028eee 47f444 080000 21c641 63f400 0000e0 050fa3
+$00a0: 061080 144f23 565bb2 61f400 000020 62f400 00001f 0276df
+$00a8: 0276f9 43f000 0000ff 20003c 015088 0c1c89 21a700 212600
+$00b0: 48e200 45d900 44db00 060280 144f3e 49f000 0000ff 061080
+$00b8: 144f3d 485aa0 0c1c14 45d910 44db38 000000 485a00 05f423
+$00c0: ffffff 200013 64f41b 000020 061080 144f4b 5cdc00 5dd423
+$00c8: 20002b 5c5c00 5d5c00 64f400 000020 60f400 00009e 4edc00
+$00d0: 56d800 57d000 061080 144f56 f81890 fc1898 565800 575800
+$00d8: 60f400 0000a0 64f400 000020 65f400 0000a0 f09800 061080
+$00e0: 144f65 f098d0 f098d8 5e5d00 5f5d00 64f400 000020 60f400
+$00e8: 000040 61f400 0000a0 65f400 0000a0 278000 240000 62f400
+$00f0: 000000 050aa2 44f400 eaaaab 445a00 244000 445a00 44f400
+$00f8: d55555 445a00 244000 445a00 248000 445a00 24c000 445a00
+$0100: 24c000 445a00 244000 445a00 44f400 7fffff 445a00 44f400
+$0108: 155555 445a00 44f400 eaaaab 445a00 c0ba00 062080 144fa1
+$0110: 44dad0 45d900 c09aa2 c0bad2 44dad8 c09aaa 2000da c0ba7c
+$0118: 565800 575800 44dad0 c09aa2 f0bad2 f09ad8 c0bada 565800
+$0120: 575800 05f422 ffffff 64f400 000000 3c0200 0246be 21d009
+$0128: 0140c0 001000 05f420 000fff 0461a0 0462a0 0463a0 21d100
+$0130: 221200 223300 0a76da 00001d 235b00 204a00 204b00 200013
+$0138: 0276fc 200023 57f400 7fffff 21c41c 0226be 0140c4 400000
+$0140: 21c500 0141e0 410410 0c1d04 21c500 0141e0 7eb852 21c500
+$0148: 21e4a8 2000a0 21e600 21c700 0286b4 2000d4 45f4cc 7fffff
+$0150: 21c600 21e700 060280 144fe2 000000 061080 144fdc 44da00
+$0158: 44e2c0 4cccd2 2000a2 565800 22af00 221500 223000 227200
+$0160: 64f400 000001 05f420 ffffff 0461a0 0462a0 0463a0 0246be
+$0168: 0246af 05f420 000fff 0464a0 21d000 0140c0 001000 21d100
+$0170: 65f400 000020 62f400 000040 63f400 0000e0 70dd00 060280
+$0178: 145005 044814 061080 145004 f09a00 70dd00 f09ad0 f09ad2
+$0180: f09ad2 2000d2 044814 565b00 223000 05f424 ffffff 05f420
+$0188: ffffff 64f400 00003e 65f400 000000 60f400 0000e0 051fa0
+$0190: 381000 47f400 5a8241 0286b4 2000c4 4ddd00 21c600 061080
+$0198: 14501e b688e0 4dddf2 b788e8 4dddfa 205800 5e5c00 5f5c00
+$01a0: 05f420 ffffff 64f400 000000 65f400 000040 021ef4 56f400
+$01a8: 7fffff 200044 4edc00 21c500 061080 145034 4edde0 4edcd2
+$01b0: 4edde8 4edcda 5e5f00 5f5f00 00000c
