# Table: unknown_1464fc_3352
# Address: P:$1464FC
# Size: 3352 words (24-bit BE)
# Non-zero: 3290/3352
# Source: HI08_stream

+$0000: 240000 76f400 000058 044e10 023684 0236a4 45f400 000088
+$0008: 0236e5 0630a0 445800 44f400 00000a 027e84 44f400 000001
+$0010: 027ea4 5f7000 000010 240000 025684 0256c4 025e84 025ec4
+$0018: 026684 0266c4 026e84 026ec4 0256a4 0256e4 025ea4 025ee4
+$0020: 0266a4 0266e4 026ea4 026ee4 027684 0276e4 0276a4 0276e4
+$0028: 028ee6 0296e4 44f400 000064 02cee4 0216b4 0216f6 45f400
+$0030: 1300a8 47f4a0 19aa73 0140c0 3c0d29 57f400 49f427 56f4ba
+$0038: 6277c6 02c6ce 02ce8f 57f400 679171 02c6ee 02ceaf 00000c
+$0040: 02469e 0246b8 200032 21c400 024684 0246a8 46f400 000001
+$0048: 000000 027ec6 260000 000000 027ee6 46f400 000002 028ec6
+$0050: 46f400 000000 0296e6 46f400 000003 000000 029ec6 46f400
+$0058: 7ffff8 000000 029ee6 46f400 000001 000000 02a6a6 46f400
+$0060: 000001 240000 45f400 00000f 02dea6 02dec4 02dee5 0226be
+$0068: 02de8e 74f400 101a51 0d1080 000ca8 68ec00 0226f4 0226f5
+$0070: 2000a8 21e400 200088 21e400 45f400 000562 2000a8 21e500
+$0078: 260000 0286a6 0ae080 46f400 0076e3 028686 46f400 0000dc
+$0080: 0286c6 46f400 004a4e 0286e6 46f400 000be3 028e86 46f400
+$0088: 000000 029686 46f400 00edc6 0296a6 260000 000000 0296c6
+$0090: 61f400 146b3d 0af080 1469be 46f400 00edc6 028686 0286a5
+$0098: 46f400 00000d 0286c6 260000 0286e6 46f400 0076e3 028e86
+$00a0: 46f400 000089 029686 46f400 02526e 0296a6 021ebe 46f400
+$00a8: 000001 57f400 000003 0140c0 008000 0c1ee0 200011 44f400
+$00b0: 000040 200045 202959 029ecf 20af00 0140c8 000113 02a68f
+$00b8: 260000 000000 0296c6 61f400 146b41 0af080 1469be 46f400
+$00c0: 00edc6 028686 0286a5 46f400 000037 0286c6 260000 0286e6
+$00c8: 46f400 2e709e 028e86 46f400 00008f 200058 02968f 46f400
+$00d0: 018c4a 0296a6 46f400 000001 000000 028ec6 021ebe 46f400
+$00d8: 000001 57f400 000003 0140c0 008000 0c1ee0 200011 44f400
+$00e0: 000040 200045 202959 029ecf 46f400 000000 02a686 022ebe
+$00e8: 21c400 56f400 0147ae 46f400 0a3d71 2000d2 21c600 000000
+$00f0: 0296c6 61f400 146b63 0af080 1469be 46f400 2e709e 028686
+$00f8: 46f400 000000 0286c6 46f400 17384f 0286e6 46f400 0076e3
+$0100: 028e86 46f400 000000 029686 46f400 02526e 0296a6 46f400
+$0108: 000001 000000 028ec6 46f400 000089 0b76c7 0000af 2000b0
+$0110: 0296ee 021ebe 46f400 000001 57f400 000003 0140c0 008000
+$0118: 0c1ee0 200011 44f400 000040 200045 202959 56f400 7ffff8
+$0120: 46f400 770a3d 202951 029ecf 029eee 46f400 00007c 02a686
+$0128: 260000 000000 0296c6 61f400 146ba0 0af080 1469be 46f400
+$0130: 2e709e 028686 46f400 000037 0286c6 260000 0286e6 46f400
+$0138: 00edc6 028e86 46f400 000039 029686 46f400 00edc6 0296a6
