# Заводская вейвформа 'ORG6' (SWAVE WT-слот 21)
# BIN: заголовок @0x11f7ac (1a 15 91), данные @0x11f7b4
# Длина данных: 6132 байт; SHA-256: f319e6e3fca639d70783add9a443cf84a2661d8cebca8d4b6a993649fc8b9153
# Кодирование сэмплов — открытый вопрос (см. README_v4)

  +0000: 05 e6 05 05 f9 e5 06 0d 06 06 22 0d 06 37 06 06
  +0010: 4c 37 06 61 06 06 76 61 06 8b 06 06 9e 8b 06 b1
  +0020: 06 06 c2 b2 06 d1 06 06 df d3 06 ea 06 06 f3 ec
  +0030: 06 fa 06 06 fd fc 06 fd 06 06 f9 ff 06 f2 06 06
  +0040: e6 f4 06 d7 06 06 c3 d9 06 aa 06 06 8d ad 06 6b
  +0050: 06 06 45 6e 06 1a 06 05 eb 1d 05 b7 05 05 7f ba
  +0060: 05 44 05 05 05 46 04 c3 04 04 7e c4 04 37 04 03
  +0070: ed 38 03 a3 03 03 58 a4 03 0b 03 02 bf 0c 02 73
  +0080: 02 02 28 73 01 de 01 01 95 dd 01 4e 01 01 09 4d
  +0090: 00 c6 00 00 85 c4 00 47 00 00 0c 45 ff d4 ff ff
  +00a0: 9f d2 ff 6d ff ff 3f 6b ff 14 ff fe ed 12 fe ca
  +00b0: fe fe aa c8 fe 8f fe fe 77 8c fe 62 fe fe 52 60
  +00c0: fe 45 fe fe 3d 43 fe 38 fe fe 36 35 fe 38 fe fe
  +00d0: 3e 36 fe 47 fe fe 53 45 fe 63 fe fe 75 61 fe 8a
  +00e0: fe fe a2 88 fe bc fe fe d8 ba fe f7 fe ff 18 f6
  +00f0: ff 3a ff ff 5e 39 ff 84 ff ff ab 83 ff d3 ff ff
  +0100: fc d2 00 26 00 00 51 26 00 7d 00 00 aa 7d 00 d7
  +0110: 00 01 04 d6 01 33 01 01 61 32 01 90 01 01 c0 90
  +0120: 01 f0 01 02 21 f0 02 52 02 02 84 52 02 b6 02 02
  +0130: e9 b6 03 1d 03 03 52 1d 03 88 03 03 be 87 03 f6
  +0140: 03 04 2e f5 04 68 04 04 a2 67 04 de 04 05 1a dd
  +0150: 05 57 05 05 95 57 05 d4 05 06 14 d4 06 54 06 06
  +0160: 95 54 06 d7 06 07 1a d7 07 5c 07 07 9f 5c 07 e3
  +0170: 07 08 27 e3 08 6b 08 08 af 6b 08 f3 08 09 36 f3
  +0180: 09 79 09 09 bb 79 09 fb 09 0a 3a fc 0a 77 0a 0a
  +0190: b2 79 0a e9 0a 0b 1d eb 0b 4d 0b 0b 79 50 0b a0
  +01a0: 0b 0b c2 a4 0b df 0b 0b f5 e2 0c 05 0c 0c 0e 09
  +01b0: 0c 11 0c 0c 0d 15 0c 01 0c 0b ef 06 0b d5 0b 0b
  +01c0: b4 d9 0b 8c 0b 0b 5c 90 0b 26 0b 0a ea 2b 0a a7
  +01d0: 0a 0a 5e ab 0a 0f 0a 09 ba 12 09 61 09 09 03 64
  +01e0: 08 a1 08 08 3b a3 07 d1 07 07 65 d3 06 f6 06 06
  +01f0: 85 f7 06 12 06 05 9f 13 05 2a 05 04 b5 2a 04 41
  +0200: 04 03 cd 40 03 5a 03 02 e9 59 02 7a 02 02 0e 79
  +0210: 01 a4 01 01 3e a2 00 dc 00 00 7d d9 00 23 00 ff
  +0220: ce 20 ff 7e ff ff 33 7a fe ed fe fe ad e9 fe 72
  +0230: fe fe 3d 6e fe 0d fe fd e3 0a fd be fd fd 9f bb
  +0240: fd 84 fd fd 6f 81 fd 5d fd fd 50 5b fd 47 fd fd
  +0250: 42 45 fd 41 fd fd 42 3f fd 46 fd fd 4c 44 fd 55
  +0260: fd fd 5f 54 fd 6b fd fd 78 6a fd 86 fd fd 95 86
  +0270: fd a5 fd fd b5 a5 fd c4 fd fd d4 c4 fd e4 fd fd
  +0280: f4 e4 fe 04 fe fe 13 04 fe 23 fe fe 32 23 fe 42
  +0290: fe fe 52 42 fe 62 fe fe 72 62 fe 83 fe fe 95 83
  +02a0: fe a8 fe fe bb a7 fe cf fe fe e4 ce fe fb fe ff
  +02b0: 13 fa ff 2b ff ff 46 2b ff 62 ff ff 7f 61 ff 9e
  +02c0: ff ff bf 9d ff e2 ff 00 07 e1 00 2e 00 00 57 2d
  +02d0: 00 83 00 00 b1 81 00 e1 00 01 13 df 01 49 01 01
  +02e0: 80 47 01 ba 01 01 f6 b8 02 34 02 02 74 33 02 b5
  +02f0: 02 02 f8 b4 03 3c 03 03 81 3c 03 c7 03 04 0c c6
  +0300: 04 51 04 04 96 52 04 da 04 05 1c db 05 5d 05 05
  +0310: 9b 5e 05 d7 05 06 10 d9 06 46 06 06 79 49 06 a7
  +0320: 06 06 d2 aa 06 f7 06 07 18 fa 07 34 07 07 4b 38
  +0330: 07 5b 07 07 66 5f 07 6b 07 07 69 6f 07 61 07 07
  +0340: 51 65 07 3b 07 07 1d 40 06 f9 06 06 cc fd 06 99
  +0350: 06 06 5e 9e 06 1c 06 05 d3 21 05 83 05 05 2c 87
  +0360: 04 d0 04 04 6d d3 04 05 04 03 99 08 03 28 03 02
  +0370: b3 2a 02 3c 02 01 c1 3d 01 45 01 00 c8 46 00 4a
  +0380: 00 ff cc 4a ff 4f ff fe d3 4e fe 59 fe fd e1 58
  +0390: fd 6c fd fc fb 6a fc 8d fc fc 23 8a fb be fb fb
  +03a0: 5d bb fb 02 fa fa ac ff fa 5c fa fa 11 58 f9 cc
  +03b0: f9 f9 8d c8 f9 54 f9 f9 21 50 f8 f3 f8 f8 cc ef
  +03c0: f8 ab f8 f8 8f a7 f8 79 f8 f8 6a 76 f8 5f f8 f8
  +03d0: 5b 5c f8 5c f8 f8 62 58 f8 6d f8 f8 7e 6a f8 93
  +03e0: f8 f8 ad 90 f8 cb f8 f8 ed c9 f9 13 f9 f9 3c 11
  +03f0: f9 68 f9 f9 97 67 f9 c9 f9 f9 fc c7 fa 31 fa fa
  +0400: 67 30 fa 9f fa fa d7 9e fb 10 fb fb 48 0f fb 81
  +0410: fb fb ba 81 fb f2 fb fc 2a f3 fc 61 fc fc 98 62
