# Заводская вейвформа 'MAL]' (SWAVE WT-слот 55)
# BIN: заголовок @0x152724 (1a 37 fc), данные @0x15272c
# Длина данных: 6132 байт; SHA-256: 6f20e625d637aeebe6145cd5b414bbd0a9c46f12c492a5a6b66cb15561092b9a
# Кодирование сэмплов — открытый вопрос (см. README_v4)

  +0000: fe 8a fe fe 73 7e fe 67 fe fe 66 5d fe 71 fe fe
  +0010: 82 74 fe 94 fe fe a3 93 fe b3 fe fe c7 ac fe e4
  +0020: fe ff 09 e1 ff 2d ff ff 46 34 ff 4c ff ff 39 5b
  +0030: ff 10 ff fe d9 1d fe 9d fe fe 64 9a fe 35 fe fe
  +0040: 15 28 fe 0a fd fe 14 fe fe 35 fe fe 68 2b fe a3
  +0050: fe fe de 9d ff 0d ff ff 2b 1b ff 31 ff ff 20 4a
  +0060: fe f8 fe fe c0 fe fe 83 fe fe 4e 77 fe 2d fe fe
  +0070: 27 21 fe 3d fe fe 68 31 fe 9e fe fe d9 93 ff 12
  +0080: ff ff 47 15 ff 77 ff ff 9d 86 ff b5 ff ff be bc
  +0090: ff ba ff ff b1 b6 ff ae ff ff b9 ab ff d4 ff ff
  +00a0: f6 cf 00 19 00 00 34 15 00 48 00 00 58 4f 00 69
  +00b0: 00 00 7c 6e 00 91 00 00 a6 8a 00 ba 00 00 d3 b6
  +00c0: 00 f3 00 01 1e f5 01 4f 01 01 7b 4e 01 95 01 01
  +00d0: 92 a0 01 6d 01 01 27 8d 00 c8 00 00 5e d6 ff f8
  +00e0: ff ff ab dc ff 86 ff ff 92 64 ff cb ff 00 20 c2
  +00f0: 00 7a 00 00 be 82 00 de 00 00 d4 f2 00 a9 00 00
  +0100: 65 c4 00 12 00 ff b6 1c ff 57 ff fe ff 45 fe bd
  +0110: fe fe 9f a6 fe ae fe fe e2 a0 ff 27 ff ff 63 23
  +0120: ff 81 ff ff 78 96 ff 4c ff ff 09 6a fe be fe fe
  +0130: 78 bb fe 3e fe fe 17 21 fe 08 fd fe 12 fe fe 31
  +0140: fe fe 5b 36 fe 82 fe fe 99 80 fe 99 fe fe 81 a3
  +0150: fe 59 fe fe 27 71 fd f1 fd fd c1 ec fd a1 fd fd
  +0160: a1 7d fd cc fd fe 26 b3 fe a3 fe ff 2c a3 ff a6
  +0170: ff ff f8 b5 00 1a 00 00 10 37 ff e4 ff ff a7 fd
  +0180: ff 60 ff ff 19 5b fe de fe fe b5 c7 fe ac fe fe
  +0190: ca 9b ff 07 fe ff 58 fc ff ab ff ff ea ae 00 0b
  +01a0: 00 00 0c 28 ff ea 00 ff ad 04 ff 60 ff ff 00 5c
  +01b0: fe 9f fe fe 4b 99 fe 01 fe fd d8 02 fd db fd fd
  +01c0: e1 b7 fe 21 fd fe 8c f1 fe b4 fe ff a4 ed 00 e1
  +01d0: 00 01 57 87 02 04 02 02 ba 27 03 28 03 03 a2 4f
