# Table: wavetable_data_112c44
# Address: P:$112C44
# Size: 1482 words (24-bit BE)
# Non-zero: 1482/1482
# Source: HI08_stream

+$0000: ffbff3 ff3fb1 fd5fe9 00a030 060078 07f05c 019fe9 fcffaa
+$0008: f5ef2b f1ff58 fa7fda 0480c2 0fb0e8 0cb0ad 0a905f f83efd
+$0010: ebbea8 ec3ede f45fe8 08c0f9 1781d0 1ca181 0da025 f6deaa
+$0018: e16e0a e29e23 e85f86 0ae1a7 24e294 2ee298 167055 f55e27
+$0020: cfdc7a c91d56 e70f77 0ec278 38f426 40b35a 23a071 e7ccc2
+$0028: badb71 be1cb6 dc9f4f 16134d 4564ed 54d465 23a00f e14c7e
+$0030: b7cad2 adbba3 d25f3d 1cc455 5dc65e 5b8425 23702a e33bf4
+$0038: a499c4 a0db54 d49fb9 25d495 6136b3 6684f5 283fd9 d33b12
+$0040: 9b2917 98caeb d5703e 2e5531 6b1758 6da50b 268f5d c8aa58
+$0048: 922902 998b03 d63047 3485d7 7767b3 69d4b2 1feee7 c24a62
+$0050: 94c8cb 95dad2 d52076 37d5ff 75e7bc 6f14dc 214eed c3da56
+$0058: 8fe871 8efab4 d6e08c 3a5619 79f7ff 70e506 208ece c22a46
+$0060: 8fe86d 924add d6f083 36b5ef 77f7f6 71f4da 1cee93 c1ba81
+$0068: 9448bf 93eae9 db90d0 3b35f2 732757 648459 19eec2 c74ab5
+$0070: 985918 9d1b7e ddf0a6 335551 6a36f2 63d46d 1d0f01 cceb3f
+$0078: a1c9af 9edb30 d98059 3074ed 5f767a 5e445a 1fcf5b d4abb1
+$0080: a91a18 a73ba0 d79fdf 247435 5765ed 59444c 241fee ddcc43
+$0088: b0fa79 a9fb8c d4bf60 19138d 4e4572 52b448 2b20a1 ea0ce9
+$0090: bbbb0e affbb3 cf5ecf 0ee2d9 458509 514471 30612b f34d90
+$0098: c59b98 b73be7 cf7e72 02c1ff 37445c 49d437 3441cb 01ee84
+$00a0: d2ac41 bdebf8 c8edc0 f6211c 292376 3f640b 3982b3 13ef8e
+$00a8: e12ceb c51c31 c92d5c e74fe5 15328b 3713dd 3c9319 1e9071
+$00b0: efadd3 cfcc81 c7dcea dcfefa 04d19b 2a535a 39134f 29a16e
+$00b8: 015ecb dc4d13 cc3ce3 d53e26 f4f097 1ca2a7 317327 2e323d
+$00c0: 12bfd6 e96dba d3dd03 d33dbf e90f99 0a91ad 2822f7 2fb29a
+$00c8: 1dd0cb fa0eac debd6d d4fd89 e0aec3 fb90bb 19423a 28e28c
+$00d0: 23618e 0adfa5 ec0e1f dbada3 dcde40 ef8fd3 0bc185 215253
+$00d8: 2361d3 131074 faceeb e56df9 de5e18 e8df39 ff50a7 1451ca
+$00e0: 2161fb 1a8127 066f97 eede77 e30e26 e61ec8 f52ff6 09e134
+$00e8: 19c1cc 1b2155 0d203b faef2d ebde79 e6be9a efff7f 00b088
+$00f0: 0fd164 189166 1190b3 03bfb7 f32ed8 ebfec3 ee5f3c fa400d
+$00f8: 0780da 121142 145112 09b01d fbef6c f27ef5 ed9ee8 f32fb0
+$0100: 03309a 0df0fe 0e90c0 0a1075 036fd8 f72f35 f28f3f f6bf99
+$0108: fd3018 0660a6 0bf0bd 0ab07d 035ff4 fc3f9d f8df8a f91f9d
+$0110: fb6fe4 01804a 069071 06605a 053047 02e006 fe1fcf fb8f9c
+$0118: fa4fc3 fdf003 033043 02c039 05b03a 019038 030feb fdafff
+$0120: ffefe5 feafe7 fd9ff0 01e01a 00401f 03a01c 007017 01f020
+$0128: 015013 03202e ff3fe3 005ffa fdefee ff3fe2 ff1019 02a02e
+$0130: 04c05f 044021 00efff ff7ff5 fe7fc4 fbfff6 00f006 02504a
+$0138: 045049 05f050 01c001 000fef fdafcd fc5fc6 fcffe7 00f037
+$0140: 04f05e 064059 040025 010ffe febfd6 fbdfad fbefe2 ff300d
+$0148: 04205a 05205f 077068 03b014 fe9fbc fabfae fa0f9a fbfff0
+$0150: 01e053 08b0b0 0b3082 04101a feefbe f9bf82 f6df6c f99fe2
+$0158: 033075 09b0b8 0ca0c5 09c04b ff0f9c f52f23 f23f43 f6dfb2
+$0160: 019081 0de11c 12e10c 0c606f ff9f7d f23eea ec4ecc f1bf8c
+$0168: 00b099 117172 19617a 1260a3 00bf74 ef7e95 e56e63 ec0f4c
+$0170: ff30aa 1521c6 1f41d5 1790fc 053f8a eb8e1d df7e12 e5cef0
+$0178: fba0a3 17920e 26a27e 22114e 051f50 e63dc5 d79d79 dcce9a
+$0180: fc10e7 1ea2a8 3042f4 266175 052f1a df5d29 ce4cf8 d71e86
+$0188: fdb126 25533f 3a135a 2a3187 01cebb d9acba c37c63 d48ead
+$0190: 0451aa 2ce3a1 3ee3a9 2b214a fbce3d d0bc3e c05c74 d7eefc
+$0198: 098219 3493f9 40d371 2540d7 f42dce ca7c06 c06cbc e0cfa3
+$01a0: 1472a9 3ae42e 3e62f5 183fe9 e77d3d c62c11 c6fd7c efa095
+$01a8: 201320 3c63db 344213 09ff24 ddecdf c4bc6b d36e77 ff8165
+$01b0: 2a5383 3d036c 2490da f7ee40 d30c81 c65cfe e3cfc8 14e293
+$01b8: 3743cf 362258 10bfa1 e55d3b c7ac46 cc8e0b fb0151 2a637e
+$01c0: 3e53a1 299120 fa2e4a d25c5f c1dca1 de0f82 12a278 373406
+$01c8: 3d82f4 184fec e7ad3e c57bef c4cd76 f0d0af 226359 41942d
+$01d0: 379215 068ecd d88c90 bf8c0c cd2e39 ff71a1 31440b 45e3ee
+$01d8: 2b011b f8de21 cecc12 bd3c5f d99f2d 0da26d 3a644d 428346
+$01e0: 1f3064 ee8d91 c7dbe7 bf9ce4 e5bfff 1a7308 3ff44d 3c92a0
+$01e8: 11ef9e e46d17 c2abe4 c6edaa f4b0e8 252366 3ec3de 32a1e8
+$01f0: 065ee7 da9cb1 c2dc4e d1de86 01d189 2d03bc 404386 2580e8
+$01f8: f92e5b d3fc6f c2ecb7 ddff48 0c6224 3393dc 3c7304 1be04b
+$0200: effdd6 ce4c56 c66d31 e70fe7 15d2a3 3953eb 38b28a 12afc5
+$0208: e8bd74 c99c4b c9cd83 ed704e 1c7302 3c43ed 35e249 0e8f7f
+$0210: e45d35 c78c41 c9fd95 ef708d 209328 3d33e7 36a259 0e1f66
+$0218: e1fd1a c6ac40 cb1dab f0908d 1f3312 3ba3d6 35b25f 10ef96
+$0220: e43d37 c8cc63 cc5da6 ed302b 1822a8 37a3c6 3822ab 15afe9
+$0228: e9ed9e cf5caf cdad6c e65fa8 103235 2fc35a 3442bb 1d2096
+$0230: f4fe36 d69d04 d02d67 e31f36 05215b 23b2cb 2f62ba 21211b
+$0238: 003efc e30db4 d8cdb0 e18ec1 f9307e 1591fc 251253 210190
+$0240: 0d1fe6 f10e76 e1ee07 e27e84 f1efd8 09112d 1991d2 1ce18e
+$0248: 119079 fd8f4a ed2e88 e7aea3 ef9f6e ff0070 0e012f 15614d
+$0250: 1180c5 05eff2 f8bf35 f05efa f13f49 f8bfd9 02e081 0bf0df
+$0258: 0ed0e7 0bf076 01efc7 f84f57 f3ff38 f4cf81 fc500b 04d088
+$0260: 0b30c9 0cb0b5 08c054 012fc6 f81f60 f57f4f f5bf83 fc100c
+$0268: 05d0a2 0c80db 0e10c8 08d042 fedf94 f4df28 f1df2b f60fb1
+$0270: 00204f 0990d8 106114 0f30b3 056fe8 f80f30 f04efb f0df40
+$0278: f96000 06e0cd 10e12e 12b0fe 0af048 fd2f60 f07ed9 ed9efd
+$0280: f41fa5 02109c 10214b 163145 0fa092 018f98 f22ec9 ea4eba
+$0288: f02f70 ff206c 0d612f 16916c 1320c9 048fc2 f46ee9 eb8eb4
+$0290: eddf32 fa802d 0b2127 16c16f 14a107 09c011 f83f0a eb9e9a
+$0298: eb0ef3 f5cfe0 06b0f0 15d19c 19614e 0e105b fc4f38 ecde87
+$02a0: e6be99 f04f8f 02b0c6 14b1a4 1c31a6 14c0c0 00df56 ebde53
+$02a8: e2be4f eb9f43 fe80a5 14c1c2 1fe1f7 1a9111 044f70 ebce3f
+$02b0: dfcdf8 e43ee6 fbf09b 1621f3 247244 1d8127 054f7b eb4e13
+$02b8: dbadba e20ee4 fd40c2 193228 26c252 1df121 037f47 e74ddd
+$02c0: d97db9 e42f1b 00e0f0 1bd24f 27b23c 1a40cd fdcef3 e34dc0
+$02c8: db5e10 eb6f86 06b149 1f124b 2461d6 116039 f6aeae e18dd3
+$02d0: df2e7b f47023 0f91a8 216228 1d312f 061f97 ee1e4c df9e0f
