# Table: wavetable_data_112442
# Address: P:$112442
# Size: 2049 words (24-bit BE)
# Non-zero: 2049/2049
# Source: HI08_stream

+$0000: fec01d 045fe5 f86fc8 04c056 00bfdf fb3fab 00105a 05603e
+$0008: 035fe8 f79f5a fd203c 0590d8 11603d ed9e11 ecf0a1 1fb1cc
+$0010: 03ae90 e3ef2c 06b124 11c05d ed9e5b fd811d 1390ec f81dbd
+$0018: e9f13f 2190f2 f93eb2 e95ff2 12b082 fc8062 085f8b ef3f6c
+$0020: 0790fc 0c0fdb e6be5b 0d12bd 167ec8 e11f7c 09402a 01a0c1
+$0028: 035ed8 ee6052 1480f6 fe4f2b f6e043 06dfbd f7801d 097070
+$0030: 05a01a f39ea5 f9f0d6 078003 0b70c0 f76ec0 f4b057 1400ef
+$0038: f6ee8d f670e7 10cfea f63ff2 068fe8 ef6eea 013152 181079
+$0040: f24ecd f5100e 0e814b 0c0f72 e46e8b 00912d 13d06b f74f09
+$0048: f64011 0eb1c8 10be28 bdfe70 379474 21bf45 be9c39 10e240
+$0050: f7bfc5 12303c f44e05 d6202d 4273a5 f45d8b eabe7c fb4461
+$0058: 4a2e48 a6ccfb 162429 1dfc4b c95300 33ccbd c4d0fb 36a288
+$0060: 08be0d e912e6 22cc16 b0cfea 4a32fc e5fe65 f5bdf6 edb259
+$0068: 21d008 02bf36 ea1fda 0ef1b1 106043 ffdf43 ea7eaf f20ff6
+$0070: 1791a3 fa8dd9 f09159 18b04c 04a08e f95fb1 098faa eca07f
+$0078: 120f1d eb1015 100082 f03ee2 08a15a 042ecd e9b094 28714a
+$0080: ea8ee8 0bf069 f3beb8 ee601c 128149 0e2ff2 eb5e83 fa40d3
+$0088: 14816b 121e82 c71efa 2b426a ffbefc ebef08 f47fd0 198168
+$0090: fbaf28 f0ffb5 1821e8 004e77 e24f55 13219a 0b6014 f31e97
+$0098: f27fc1 0560ac 05f04b 056f90 f150f4 23e094 f66e73 d1cf0b
+$00a0: 2af25f fc0e5c d08f6c 34e18a edafaf fecdc2 dc9206 58c3c0
+$00a8: edfc5a c5dde6 137286 1830b9 fbcdcf c07fb5 403197 0201d2
+$00b0: f70bdc edf22a 1bf176 fd9d8c de0091 30919c d5bdbd 09dffd
+$00b8: f4b0e5 0d0ff0 1c6272 ec0cba f80207 092e6f f2f0f4 11c014
+$00c0: f46e9f ed000e 19b1cc 0cefc5 edde25 f2f14b 22d1bb 033d97
+$00c8: d3d028 14bf53 ed80a9 177078 f1bf39 0740fb 090fff f16f4e
+$00d0: 1c02ca 048cfc c78ef4 1371c7 1d7183 f39ca5 dd905d 06b15f
+$00d8: 3ee299 d9ac71 f74028 fd50e7 0b0048 0e30b1 f71cf7 c4a0e5
+$00e0: 585228 d42da7 f77117 2cf18b df6d8b f87f85 f1621f 31efcf
+$00e8: e13efc 03c0b0 012fa0 f75fe5 0860a6 1020ca f15e2f f900bf
+$00f0: 0bd061 012f54 e60fd8 15b05e fb3035 017fc6 09a174 00ae24
+$00f8: e9b094 1b30c9 efcecb ffd077 03a065 047fcf fccf50 f3e054
+$0100: 15d179 094f6d ec5f18 fea040 fc7fa5 04e061 fecf12 e8e02d
+$0108: 221174 fc1fe3 03ded7 e46ffa 0ec094 0cd057 ed9e3e f33077
+$0110: 10b0ee 00deae e8f0b2 28e183 edfdfd f6815b 2c6227 f31d0e
+$0118: d47e70 fc61a6 3522ef f0fba2 ca3fa6 2b345c 246ead e0cebd
+$0120: ee705d 146f60 f0b1fb 25cf5a d2aca3 faf405 334ecc c08cec
+$0128: 107519 4a4fcc b9ec15 f7b15d 0ab12e 327159 cdac1e eea077
+$0130: 19736e 25af4f d45c77 e1622f 3d2196 f97e4b ded0a3 23ff41
+$0138: d43020 286fb4 d04fed 3a321a f32f15 ee3ea5 0c01b4 006f5c
+$0140: fd2fde f95e5a e01129 4171bc d71de7 164054 d45e84 24d56c
+$0148: 373c9d 893cb2 4ba577 ef8c00 db90ff 2b2158 f82e95 f2806f
+$0150: 15315a fb7dc0 f04167 0c7042 062f9b fa702c 103156 e27b18
+$0158: fd2573 13dcce 1e543f dd7a45 c6d046 4875fe 07eaf9 e6a420
+$0160: 12bc60 e15007 fed184 21a012 ec5f12 ef0fde 0df027 00e076
+$0168: 018f23 0582a6 1d6eec d4cdbf f551d2 3420c8 dcfe31 fc709a
+$0170: fe6ecb 121438 12fbab bcc00b 264184 03cff6 0b51e4 0caceb
+$0178: b1fedb 396398 0cef60 e5ecea e982f3 463163 d71ca8 f430be
+$0180: 04a0c1 126ff4 ed6fdc 147087 f46efb ef7f44 0c0295 259ef2
+$0188: b8ccf6 2353fe 05cd8e f5a169 ff1fae 1d0065 e2bfd6 14cf10
+$0190: de206b 1be16c 094e26 da8099 24d093 da6e23 1502ef 0e6ec2
+$0198: f9e053 0d3f79 ce0ef0 2091bd 0a4fe6 ecce51 f861b8 23bf80
+$01a0: cfcee8 21b1e1 02afed 0e9090 e38ceb e7f247 319f7a dd2051
+$01a8: 0d0e6b 06132a 104e44 d3ee0c 1d144d 148d24 e2d147 08bea9
+$01b0: fc40e4 f20e7e 0580d8 2342ec d54966 0397ff 42ba93 9f91a6
+$01b8: 378f1f ebd120 067eb8 f710c8 09b01f 048068 0b8000 d9ed12
+$01c0: 05642a 3edf4d b5cc2c 0bc47c 22fd59 e081b6 15aefe e3aef9
+$01c8: 1b63dc 1a9cc0 b3cf14 322288 fe5ee6 edb0ba 1c8f26 d05f6a
+$01d0: 261209 079e95 ea0114 116e6b ec128e 306e79 affd42 351532
+$01d8: 0cfbe7 c84193 36302b dc7fc7 178012 08f10d d81c00 0ea5e0
+$01e0: 3c3dde b59c85 f2e210 2a815d 109080 e7dde0 f440a6 12e11b
+$01e8: 1170c2 e1eca6 e9d1dd 3c61e4 df4cb0 ec904c 0c71d0 1ff0c0
+$01f0: e7ec99 ec3307 2f8f2a d4cf05 16b198 f7fdf8 eca167 25a005
+$01f8: e9af56 0790d5 fa3eeb f8f052 0b4157 231074 c81cb6 26149e
+$0200: e7a9e8 f245b0 3c2c77 b9c222 3d6e86 c80194 3deeb5 be7048
+$0208: 37a0b2 e1cef5 0a71f2 1ade23 bbfe13 1eb3cb 20affa f08d14
+$0210: cce186 53a20e c3dc1d 1212ba fe3e08 f7b246 381fdf ad1bb1
+$0218: 1c4533 238e42 de3f92 006f1b f88203 32c0f3 d0ac20 fc0311
+$0220: 212ecb e3801c 10e058 f7af7d 04e131 0f7f3a daeeb5 0ed246
+$0228: 202035 e2ae0f fcf0db fc0fc3 1bb121 ed3e71 f8709c 078faa
+$0230: 0c1194 f2bd2d ef5206 1ddfcf 00810f fa2dcc e22007 208273
+$0238: 093e36 e48025 0bd02d 03b0d6 0f8f67 d6de0c 12e2fc 1ee054
+$0240: e6dd01 e5412d 2060a5 fe3042 095fd2 e3fe97 12e224 060e9a
+$0248: ee7fe9 05f091 057000 01a05e fb5f16 0070ae fb8f47 050102
+$0250: 0d502d f75f24 f19f62 041126 0ea005 ff601c f34ecf 05819f
+$0258: 08eef0 f1902e 082039 00bfa3 f980b9 12dfda f01f7f ffdfee
+$0260: fbc021 0560a7 0d8fd5 f75002 fdbeea f380d3 1390e0 022e53
+$0268: e8217e 219f2b e3c0ac 121ec7 e56043 1fb25a 066d98 d56007
+$0270: 24c19e fc9e96 ea801d 1170fa 037f96 fd6ff6 f43ed6 ffd1c7
+$0278: 184f6d ebcfb5 fd2f18 05a1fc 0c5f56 f51f8d 0740d0 eedecc
+$0280: 18823d f5bd5f f0a145 14b009 f5cfa9 06e060 fc7fe9 0b0020
+$0288: f1cfb7 03e019 0880b0 fe8f11 efefcd 0f4165 020e9a f69100
+$0290: 0cefc9 f10eb1 000242 1dcf2d dbdfa2 1f5091 deeede 1a11dc
+$0298: f7fdfb f4c12b 104fd6 f8ff8c 03516a 0a1e9b e6c026 10e0a1
+$02a0: 04bfda f43fa3 04cfdc f8d053 098fa9 ff511a 046edb f3f090
+$02a8: 13705e eecef2 08411e fb4fe5 0b0f2e e6d08d 1c404e eebf71
+$02b0: 0960c3 ff5f0b fc9119 0d2f63 ef5f7f fbe09b 1f613b e6fd36
+$02b8: efa1d9 2b50ac e75ed6 048030 f99029 10704c eedf88 1100b7
+$02c0: f33ec3 feb0ea 0c3051 fd4f4f f5002d 07c01e 0a006d ee2e6b
+$02c8: 0001e9 126f7b f6bf7c fea094 001f3e fc70e9 0fa021 f79f0a
+$02d0: f9d131 133f65 e4bf0d 0b4175 0f8fd2 f2ff7e 021046 f96fa0
+$02d8: 0af129 040eb1 e640a6 233092 eddeaf f5e082 10c0bf 06503a
+$02e0: f85e34 e00014 2a1298 02be27 e58fa8 0250cb 19d04a e49ed9
+$02e8: 09f0d2 0970d9 029ea8 e20f2d 13129e 1d8edb c95e3b 1e22b9
+$02f0: 0aff4e f09e4e ec01d6 3700d3 dbede3 f72030 0c510d 0d2092
+$02f8: fafed4 f26fdd 06e0c8 045f7e fd0075 038fb7 fd6059 fe0f2a
+$0300: 0010ea 034f48 f95049 0dd0cf fa8ed8 f8b0c7 0a3f8c fcc077
+$0308: feef8d 002035 064084 fc3f02 f3603d 0e6107 09ef78 ed1ee4
+$0310: 0071bf 117f76 f75fb5 fbc03c 0a1fd0 f13fe6 0ed06f f70f58
+$0318: fcd0bb 12e064 f33f00 fd606a 05800e fa1ff4 08a00f fcd020
+$0320: 041fee f7ff88 0310a2 033fab fcd083 0acfb3 f3afbb 00c06e
+$0328: 044fa5 01a0a0 03ff99 f58fd8 009ffb 0e613b 00aee8 ec2f63
+$0330: 0b61bb 0c9efe e94fa0 0bf0c5 024f79 f26005 0f90b1 04fff9
+$0338: f2bef0 faf0ad 1540bf f55eee f71ff5 0be12d 015e8d f100af
+$0340: 12508d fedfb8 fd3fe6 f71f3f 0791b3 0dcefb e6ffa8 0c008d
+$0348: feff9e f8b016 1200d9 f7cf18 fae010 026056 05402c ffdf79
+$0350: f7d09f 106f8c e2df1c 187272 042dff f5f12f ff6ec8 fc00db
+$0358: 0e0046 fa1f65 ff0015 fab05c 10cff8 ed4f9b 0bc068 fdf00d
+$0360: 025fb4 fbf019 03cffc f2cfd6 1700ed f07f02 f95022 182198
+$0368: face18 eab031 0ce157 116f1b e5af5e 08e10a 103013 ee8f14
+$0370: 0090c6 0b5fe2 f53f80 0440f6 09e021 f30e66 fa617f 0e8f12
+$0378: f6816b 141efd e3bf82 12d181 054ee0 eff014 06f03e 00501d
+$0380: 00bfc4 fdd03c 04bfe3 fc8059 080f9c f04fe2 1240fd fd1f66
+$0388: f82f62 fc00a9 0e8002 f76011 060fb1 f52ffc 089081 08fffe
+$0390: f2ef86 02a015 02c0c2 059f53 f5b00a 056ff3 f3afe5 16a107
+$0398: f14ecf 0660c7 ffcfcd 004fdf fca00c 01e023 04c041 f9af28
+$03a0: 00a0a9 00000d 0fc08e f1dea8 f490db 1b8fef ecf026 0a7f86
+$03a8: f74048 075048 00ff99 f71043 0b3056 fd7f70 f81063 0f100c
+$03b0: effeff 017147 12ffe9 f2cf33 f68085 1810be f2beed 01e0a2
+$03b8: 009feb 036007 f99fb9 011019 07e0a7 febf27 f5204f 0fa096
+$03c0: f7cf1a 0290eb 01bf4e f4804e 19d057 df6ec8 148194 03bf34
+$03c8: f12fa9 04e0e6 131fee e71eec 08716c 09ff74 f85fdd fd3003
+$03d0: fecff3 0ae09b f89f8c 04a054 fcefbd 015fcc fb70a0 10701c
+$03d8: f5af5c fd3048 01cfe7 01c00d 022053 fe7fb5 fdf00d 05f038
+$03e0: fd2fe8 008ffe 00b01e febf7c fa9079 0ca02b f50f25 0070bd
+$03e8: 083002 fb7fdb 02e018 fd9ff1 01c04b 008f70 fda0a6 06cfcf
+$03f0: fb4fd1 00a018 fed02a 062046 019fdc fc0006 03efea ffb0a3
+$03f8: 06ff48 ef3ff2 0cf0b7 02efe7 fc4f83 f82fed 0bf116 041f70
+$0400: f3af54 025101 069fa2 03a030 ee4f02 0df1c4 092f10 eedfbb
+$0408: 04c05f 051032 001034 045f4c f3c102 10ceba e970d3 13a038
+$0410: 01bfdf f39f79 00101e 06a0c4 0c100c ecce6b 00d198 077f51
+$0418: 0ae131 f14e18 000153 078004 064fc6 f1f01b 0e104f f82f04
+$0420: 0371e3 092e33 ea607f 0fa08e 030f73 eecfeb 16412a fbdf08
+$0428: fb3fde f85115 17aeb2 df4124 28df1b ccbffa 2c6179 f3ee2d
+$0430: eab0cf 257101 eebe29 f5a10d 0d4fb4 f9f0b1 0d5ed2 e1e070
+$0438: 195050 fe8111 0bfec8 e38f8b 0d3116 0ab057 fa4f1a fc702b
+$0440: fe00bf 0f6ebb e0c05a 1fb166 faae3b e660b9 253103 f40f0b
+$0448: f80fd5 025054 fe9fe8 0ce093 f59f7a 067fc7 ed4000 1a6132
+$0450: fbef15 f5203e 05ef84 fd80a9 07c017 fd2f9e fdb034 fb8fa6
+$0458: 095064 fb1044 0d5ffb ed2f38 0c70e2 fa6f86 0610c4 002f24
+$0460: f8503f 028fe7 01e09b 0c8021 f33f5a 009000 002082 08b005
+$0468: fc2fd9 ff9ffc fdafae fcc00d 07410d 09df14 e8bfb2 0e4110
+$0470: 0ac012 f1aebb faa0e2 12602f f58f97 02902f fee000 01dfd7
+$0478: fa6009 089086 fd8f56 fc9095 099ff0 f8ffbb 031058 ff2faa
+$0480: 001054 01dfd0 00c097 091f98 e91edb 0941e4 132f60 e82f56
+$0488: 0b310c 034f6f f75fee 04b063 07d034 f59f07 fca0e4 14e069
+$0490: f02eaf fb20e8 143064 f22f1a 0430ff 067f56 f4304d 0f502d
+$0498: ef6f01 04f110 069f9c fa7fd1 fb5041 0cffff f28fda 0c306c
+$04a0: fa3f92 005074 09a018 f53f35 fe30aa 0aeffd f76fb7 066081
+$04a8: fd4fb0 069075 f9ef8d 08d085 f1dee6 077162 099f70 f3cfd2
+$04b0: 003fd5 00f0b0 0d800a f30f42 0080bb 0d0045 f8df0f f35010
+$04b8: 0fe12f 068f3e f01fe5 05f01e 02006e 027fd2 00e007 f95fa9
+$04c0: 029062 05d008 fa8fcf ff4f91 fcc0fe 13cfbb e86f12 04b105
+$04c8: 100044 f98f9b f8cf3a fa70b9 1400bd fa2ef9 f5d00f 05d0b1
+$04d0: 0cdff1 f17f74 048073 015fcb fff04a feff7a fdb097 088fe9
+$04d8: fc4fe3 fc2fcc 025088 07dfd4 f61fb3 07109d fe8f95 044079
+$04e0: f9bf5a 011041 fb5fe0 0d40cc f86f0e fe108f 057fc4 fe007a
+$04e8: 082fd3 f3bf63 01c08f 05c012 feff97 f68006 0df0cb fbef42
+$04f0: 0170bc 047f8e f47fa2 082117 0b2f93 ea4f2a 0af110 02dfaa
+$04f8: fed045 00af4b f790cd 123fd1 f05fd3 0b6061 f86f87 02a081
