# DPRO-WAVE слот 2 (WAVE=2), 4096 слов, nz=4094
# base P:$103D7B, 4096 слов, 24-bit BE, 3 байта/слово
# значение как Q1.23: v / 0x800000
+0000 P:103D7B: FFF00C 019025 03203E 04B058 064071 07D08A 0960A3 0AF0BB
+0008 P:103D83: 0C80D4 0E00ED 0F9105 11111D 129136 14214D 159165 17117D
+0010 P:103D8B: 188194 19F1AB 1B61C2 1CD1D8 1E31EE 1F9204 20F21A 22522F
+0018 P:103D93: 23A244 24F259 26326D 277281 28B294 29E2A7 2B12BA 2C32CC
+0020 P:103D9B: 2D52DE 2E72F0 2F8300 309311 319321 329330 33833F 34734E
+0028 P:103DA3: 35535C 363369 370376 37D383 38938F 39439A 39F3A5 3AA3AF
+0030 P:103DAB: 3B43B9 3BD3C2 3C63CA 3CE3D2 3D63D9 3DD3E0 3E33E6 3E93EC
+0038 P:103DB3: 3EE3F1 3F33F5 3F73F9 3FA3FC 3FD3FE 3FF400 401401 402402
+0040 P:103DBB: 402402 402401 401400 3FF3FE 3FD3FC 3FA3F9 3F73F5 3F33F1
+0048 P:103DC3: 3EE3EC 3E93E6 3E33E0 3DD3D9 3D63D2 3CE3CA 3C63C2 3BD3B9
+0050 P:103DCB: 3B43AF 3AA3A5 39F39A 39438F 389383 37D376 370369 36335C
+0058 P:103DD3: 35534E 34733F 338330 329321 319311 309300 2F82F0 2E72DE
+0060 P:103DDB: 2D52CC 2C32BA 2B12A7 29E294 28B281 27726D 263259 24F244
+0068 P:103DE3: 23A22F 22521A 20F204 1F91EE 1E31D8 1CD1C2 1B61AB 19F194
+0070 P:103DEB: 18817D 171165 15914D 141136 12A11D 111105 0F90ED 0E00D4
+0078 P:103DF3: 0C80BB 0AF0A3 09608A 07D071 064058 04B03F 032025 01900C
+0080 P:103DFB: 000FF3 FE6FDA FCDFC1 FB4FA8 F9BF8E F82F75 F69F5C F50F44
+0088 P:103E03: F37F2B F1FF12 F06EFA EEEEE2 ED6ECA EBEEB2 EA6E9A E8EE82
+0090 P:103E0B: E77E6B E60E54 E49E3D E32E27 E1CE11 E06DFB DF0DE5 DDADD0
+0098 P:103E13: DC5DBB DB1DA6 D9CD92 D88D7E D74D6B D61D58 D4ED45 D3CD33
+00A0 P:103E1B: D2AD21 D18D10 D07CFF CF6CEE CE6CDE CD6CCF CC7CC0 CB8CB1
+00A8 P:103E23: CAACA3 C9CC96 C8FC89 C82C7C C76C70 C6BC65 C60C5A C55C50
+00B0 P:103E2B: C4BC47 C42C3D C39C35 C31C2D C29C26 C22C1F C1CC19 C16C13
+00B8 P:103E33: C11C0E C0CC0A C08C06 C05C03 C02C01 C00BFF BFEBFE BFDBFD
+00C0 P:103E3B: BFDBFD BFDBFE BFEBFF C00C01 C02C03 C05C06 C08C0A C0CC0E
+00C8 P:103E43: C11C13 C16C19 C1CC1F C22C26 C29C2D C31C35 C39C3D C42C47
+00D0 P:103E4B: C4BC50 C55C5A C60C65 C6BC70 C76C7C C82C89 C8FC96 C9CCA3
+00D8 P:103E53: CAACB1 CB8CC0 CC7CCF CD6CDE CE6CEE CF6CFF D07D10 D18D21
+00E0 P:103E5B: D2AD33 D3CD45 D4ED58 D61D6B D74D7E D88D92 D9CDA6 DB0DBB
+00E8 P:103E63: DC5DD0 DDADE5 DF0DFB E06E11 E1CE27 E32E3D E49E54 E60E6B
+00F0 P:103E6B: E77E82 E8EE9A EA6EB2 EBEECA ED6EE2 EEEEFA F06F12 F1FF2B
+00F8 P:103E73: F37F44 F50F5C F69F75 F82F8E F9BFA7 FB4FC1 FCDFDA FE6FF3
+0100 P:103E7B: FF6086 F83084 19D10B 026F2F F98004 FA1F62 FBFF78 0210EF
+0108 P:103E83: 0D2FF2 ED1DE8 E4F018 2002F6 24011D 071048 0BA142 17D125
+0110 P:103E8B: 0A703F 05E0DB 14E162 10D0E1 0C40AD 0A0075 02E02B 0BA12F
+0118 P:103E93: 0DA030 01106C 09C07F 00EF99 F5AEDD E72EE3 FF1039 F4FE75
+0120 P:103E9B: EC804E 0FFEFB BF0ABA D0F1AD 50237F E2091A 8008EB FA05AB
+0128 P:103EA3: 7F73ED DCA89C 800800 9DAFB2 5F97FF 7FF12E AA7800 800800
+0130 P:103EAB: CB0174 48242F 188F50 EFFE95 DF1D1C BA4ACB A47A30 8F7CD4
+0138 P:103EB3: F143A4 7177FF 69E1A9 CBAA8D C68DFC E41E22 AFF9D7 B03DC5
+0140 P:103EBB: 21C531 66F5C1 31CFCC EFD0F6 363463 45939E 1F8035 E4ECCA
+0148 P:103EC3: B86AD6 C36E74 03D18F 236264 295354 457532 5B957F 4C03F4
+0150 P:103ECB: 3803C0 440406 348291 2101CA 1C6170 0AF0CC 14919A 20919F
