# Table: wavetable_data_10810e
# Address: P:$10810E
# Size: 1434 words (24-bit BE)
# Non-zero: 1434/1434
# Source: HI08_stream

+$0000: 011fe6 02df99 2ff4e4 59757f 2f205e e66df8 e6e059 25b365
+$0008: 34f3a1 44c540 6b07f8 7bd683 5d060d 64a61f 5dd5f6 6005d3
+$0010: 5bc5ca 5a6571 54646a 279075 fe711c 2e3415 4643aa 199e87
+$0018: bffb27 b71b35 9d5874 86e992 a86a82 a099c1 971915 995ae1
+$0020: b71aac 9f3a36 ad2b18 af8a8b 9ad8a6 85091d ab2c96 e34e3e
+$0028: c29963 80087e a01b54 b81a97 973936 a2bb86 c6ccff dbfe5f
+$0030: e45dcc e47060 3174e7 5394a5 3e933d 2b92a5 30f386 3d8463
+$0038: 53f5e3 60362d 6c5752 73c6b2 658667 6936a1 6a26aa 6a568a
+$0040: 66d65c 64161c 60a613 62262a 61d5f2 5bc58e 52d46c 393302
+$0048: 2941cf 0fc0f4 1a91fd 151005 e53c2f 9d5805 79f876 9d7acc
+$0050: adda46 97a8eb 8ce909 948958 93e927 928936 949983 9f4a3b
+$0058: 9e8946 90d989 a56ad6 aafa06 961930 97b9f6 a73b28 c47d8d
+$0060: e5de2b ce9b2e 9f29b4 a7fc8b f881e9 29d281 3214c9 65a690
+$0068: 53c377 27b293 341418 520664 7767b9 7436be 69d6bb 6c86c0
+$0070: 6ba6af 69267f 68b6a3 6a9691 664642 63762e 619604 5f95d3
+$0078: 5614ac 42244f 537614 6084dc 302108 f5ee35 d79cd3 c34c22
+$0080: cc1d27 c88b4c a5aa07 a39a90 a889f0 9298cb 905978 9a6982
+$0088: 955951 9809f0 a73a70 9b890a 934a01 aa5ac2 aaaabc b09b81
+$0090: c10c71 c60c05 bacb9c c17ced d51cc4 bfcc0c d4af0e 0a21ce
+$0098: 28b2af 226156 0d80f2 1992ca 472634 7767d5 7746d8 68e6a3
+$00a0: 6b0690 676667 65463c 6095ad 596617 6c16e3 67d62a 63d66c
+$00a8: 64d5d2 4f83cb 2cf26e 2782a5 2ee317 2e6291 266271 27d245
+$00b0: 186033 eb7dd5 defe96 f06ef8 e83dbd cc2bd6 b1ca75 9c1933
