# Table: P_133191_FXREV_damp_HYPOTHESIS_complementary
# Size: 2048 words (24-bit BE)
# Source: Hypothetical formula

+$0000: 7fffff 7fe9d3 7fd3aa 7fbd86 7fa765 7f9148 7f7b2f 7f6519
+$0008: 7f4f08 7f38fa 7f22f0 7f0cea 7ef6e8 7ee0e9 7ecaef 7eb4f8
+$0010: 7e9f05 7e8916 7e732a 7e5d43 7e475f 7e317f 7e1ba3 7e05ca
+$0018: 7deff6 7dda25 7dc458 7dae8e 7d98c9 7d8307 7d6d49 7d578f
+$0020: 7d41d8 7d2c26 7d1677 7d00cc 7ceb24 7cd580 7cbfe1 7caa44
+$0028: 7c94ac 7c7f17 7c6986 7c53f9 7c3e6f 7c28ea 7c1368 7bfde9
+$0030: 7be86f 7bd2f8 7bbd85 7ba815 7b92aa 7b7d42 7b67dd 7b527d
+$0038: 7b3d20 7b27c7 7b1271 7afd1f 7ae7d1 7ad287 7abd40 7aa7fd
+$0040: 7a92be 7a7d82 7a684a 7a5316 7a3de5 7a28b8 7a138f 79fe69
+$0048: 79e947 79d429 79bf0e 79a9f7 7994e4 797fd4 796ac8 7955bf
+$0050: 7940bb 792bba 7916bc 7901c2 78eccc 78d7d9 78c2ea 78adff
+$0058: 789917 788433 786f53 785a76 78459d 7830c7 781bf5 780727
+$0060: 77f25c 77dd95 77c8d1 77b411 779f55 778a9c 7775e7 776135
+$0068: 774c87 7737dc 772335 770e92 76f9f2 76e556 76d0be 76bc29
+$0070: 76a797 769309 767e7f 7669f8 765575 7640f5 762c79 761800
+$0078: 76038b 75ef1a 75daac 75c642 75b1db 759d77 758918 7574bb
+$0080: 756063 754c0d 7537bc 75236d 750f23 74fadc 74e698 74d258
+$0088: 74be1b 74a9e2 7495ac 74817a 746d4c 745921 7444f9 7430d5
+$0090: 741cb4 740897 73f47d 73e067 73cc55 73b845 73a43a 739031
+$0098: 737c2c 73682b 73542d 734033 732c3c 731848 730458 72f06c
+$00a0: 72dc83 72c89d 72b4bb 72a0dc 728d00 727929 726554 725183
+$00a8: 723db5 7229eb 721624 720261 71eea1 71dae5 71c72c 71b376
+$00b0: 719fc4 718c15 71786a 7164c2 71511d 713d7c 7129de 711644
+$00b8: 7102ad 70ef19 70db89 70c7fc 70b473 70a0ec 708d6a 7079eb
+$00c0: 70666f 7052f6 703f81 702c0f 7018a1 700536 6ff1ce 6fde6a
+$00c8: 6fcb09 6fb7ab 6fa451 6f90fa 6f7da6 6f6a56 6f5709 6f43c0
+$00d0: 6f3079 6f1d37 6f09f7 6ef6bb 6ee382 6ed04c 6ebd1a 6ea9eb
+$00d8: 6e96c0 6e8398 6e7073 6e5d51 6e4a33 6e3718 6e2400 6e10ec
+$00e0: 6dfddb 6deacd 6dd7c3 6dc4bc 6db1b8 6d9eb7 6d8bba 6d78c0
+$00e8: 6d65c9 6d52d6 6d3fe6 6d2cf9 6d1a0f 6d0729 6cf446 6ce166
+$00f0: 6cce8a 6cbbb1 6ca8db 6c9608 6c8339 6c706d 6c5da4 6c4ade
+$00f8: 6c381c 6c255d 6c12a1 6bffe8 6bed33 6bda81 6bc7d2 6bb526
+$0100: 6ba27e 6b8fd8 6b7d36 6b6a98 6b57fc 6b4564 6b32cf 6b203d
+$0108: 6b0dae 6afb23 6ae89b 6ad615 6ac394 6ab115 6a9e9a 6a8c21
+$0110: 6a79ad 6a673b 6a54cc 6a4261 6a2ff8 6a1d93 6a0b32 69f8d3
+$0118: 69e677 69d41f 69c1ca 69af78 699d29 698ade 697895 696650
+$0120: 69540e 6941cf 692f93 691d5b 690b25 68f8f3 68e6c4 68d498
+$0128: 68c26f 68b049 689e27 688c07 6879eb 6867d2 6855bc 6843a9
+$0130: 683199 681f8c 680d83 67fb7d 67e979 67d779 67c57c 67b382
+$0138: 67a18c 678f98 677da7 676bba 6759d0 6747e8 673604 672423
+$0140: 671245 67006a 66ee93 66dcbe 66caec 66b91e 66a753 66958a
+$0148: 6683c5 667203 666044 664e88 663ccf 662b19 661966 6607b6
+$0150: 65f60a 65e460 65d2ba 65c116 65af76 659dd8 658c3e 657aa7
+$0158: 656912 655781 6545f3 653468 6522e0 65115b 64ffd9 64ee5a
+$0160: 64dcde 64cb65 64b9ef 64a87c 64970d 6485a0 647436 6462cf
