# DPRO-WAVE слот 0 (WAVE=0), 4096 слов, nz=4096
# base P:$101D7B, 4096 слов, 24-bit BE, 3 байта/слово
# значение как Q1.23: v / 0x800000
+0000 P:101D7B: 00D008 FE2FCB FF4030 02EFF2 FCFFF2 02E043 025FF6 FE4009
+0008 P:101D83: 04805B 028FF4 006039 04403C 05305B 00EFCD 0350FA 10A03D
+0010 P:101D8B: FCC08E 191177 073FCF FF805F 0F121C 331299 059EE9 050365
+0018 P:101D93: 527413 0ECD02 96A800 8E1C29 E63DA6 B59A38 B17CA3 DABE30
+0020 P:101D9B: E5DDF1 D1ACCD D86E6B E68DB4 D6DE01 EB6ECF E78E42 E5AE85
+0028 P:101DA3: EA8ED5 EFBEEC EB8EB0 EF9F4D F51F06 EC7EDD F3AF91 FA3F76
+0030 P:101DAB: F3FF32 F5AF9B FCFFDF FBDF67 EF9EA5 E9AED5 F24F50 F4FF33
+0038 P:101DB3: F14F01 F0CF42 F8DFB0 F87F42 F34F6E FADFB2 F91F83 F97FAB
+0040 P:101DBB: FB3FBF FCDFBF F98F8E FBFFF9 FF5FBA F95FB6 FF600F FF2FCC
+0048 P:101DC3: FC9FE6 00000A 006FFB FE4FD3 FE901F 03D011 FC1FA5 FD8016
+0050 P:101DCB: 017FE9 FD2FE9 00C017 00F006 FFDFF3 FF400C 02501B FEBFC6
+0058 P:101DD3: FDA016 030001 FBDFB6 FF4029 014FD5 FB7FD2 FF7FFC FEAFD6
+0060 P:101DDB: FBCF9A F97FD8 023002 F68EF8 F45FED FF9F38 E9AEF5 FE105B
+0068 P:101DE3: 017F6C E76D46 CCBE15 0540E3 E6BB0C A2FCCC 1034CD 7597FF
+0070 P:101DEB: 662351 1972BE 5155D5 4812DA 2201FA 1FE278 343359 25B172
+0078 P:101DF3: 1B7290 29B1BC 11914D 1BC1BF 18416E 16412E 10312C 16E155
+0080 P:101DFB: 0E90A6 0D2129 143108 0AC06E 06C09D 0D40DD 0AA05E 02A02F
+0088 P:101E03: 0700D7 13A170 16512C 0EC0C8 0C90E0 0FA100 0E109C 059051
+0090 P:101E0B: 08D0CA 0BD076 04805C 081081 06805C 056041 03304E 07906D
+0098 P:101E13: 029FFC 01D05A 06102B FFBFFF 02403A 030015 FFFFF8 000014
+00A0 P:101E1B: 02A02C 008FD6 FCC004 04B052 00FFC8 FBFFF4 02E03E 01EFF0
+00A8 P:101E23: FE800F 033023 FF2FDF FF5006 FFFFFF 00BFFE FD5FD1 00B03B
+00B0 P:101E2B: 01BFD8 FD100E 04203B 010FEC FF0021 05304A 00BFEC 014043
+00B8 P:101E33: 043041 05A044 FE9FDD 084122 0C8FED FF3106 1B5116 00FFC9
+00C0 P:101E3B: 02308C 1522A5 33D1C9 F76F1B 194481 51B2F7 F52B59 83B800
+00C8 P:101E43: A12D5F E72CBD AA6A64 BB5D17 DE4E4B E3FD91 CD8CFE DEBE80
+00D0 P:101E4B: E1FD7D D93E4E ED2EB6 E5EE46 E6CE95 EBAEE5 EFAED8 EABEC0
+00D8 P:101E53: F1AF5A F3AEE5 EC2EFE F63F9F F93F5C F33F3A F6EFB0 FDCFD9
+00E0 P:101E5B: F9FF39 ECDE92 EA8EF3 F35F4D F42F2A F0DEFE F18F61 FA8FAA
+00E8 P:101E63: F6AF33 F45F8B FB6FA7 F88F87 F9EFAE FB8FC7 FCBFAF F8BF98
+00F0 P:101E6B: FD7003 FE5FA6 F9AFCF 007007 FE0FC9 FD6FF1 003009 005FF3
+00F8 P:101E73: FD9FD7 FFF034 034FF2 FB0FB5 FF7022 00AFDB FD4FF7 014014
+0100 P:101E7B: 05D109 1B1250 2E335F 3BD3FB 41D426 4103D5 38131E 2AE22E
+0108 P:101E83: 1A3115 089002 F81F06 E96E34 DDFDA3 D86D7C D87DBF E27EA6
+0110 P:101E8B: F38FEF 0C81AF 29A387 46E547 60B6B9 7477AB 7E27F8 7ED7BA
+0118 P:101E93: 7646F5 6745E2 54349E 3F534D 2A7209 1750EC 06F006 FBAF86
