# DPRO-WAVE слот 13 (WAVE=13), 4096 слов, nz=4094
# base P:$10ED7B, 4096 слов, 24-bit BE, 3 байта/слово
# значение как Q1.23: v / 0x800000
+0000 P:10ED7B: 062054 04703A 02E021 01600D 004FFE FFBFF8 FF8FF9 FFBFFE
+0008 P:10ED83: 003008 00E013 01A020 02502B 030034 03803C 03F041 043046
+0010 P:10ED8B: 046046 046044 04103D 038031 02A021 01700C 000FF4 FE8FDC
+0018 P:10ED93: FCFFC5 FBBFB3 FADFA7 FA4FA3 FA4FA7 FAAFAF FB5FBB FC2FC8
+0020 P:10ED9B: FCEFD4 FD9FDE FE2FE4 FE6FE7 FE7FE6 FE4FE1 FDDFD8 FD1FCA
+0028 P:10EDA3: FC3FBB FB3FAB FA4F9D F97F91 F8DF8A F87F86 F85F85 F86F87
+0030 P:10EDAB: F88F8B F8DF90 F94F97 F9CFA2 FA8FAF FB6FBE FC7FD0 FD8FE1
+0038 P:10EDB3: FEAFF1 FF9FFF 00500A 00F013 015017 01901B 01C01D 01E01F
+0040 P:10EDBB: 020021 023025 027029 02D031 03503A 03F045 04B050 05705D
+0048 P:10EDC3: 061066 06A06C 06E070 06F06E 06B067 06205C 05504D 04503C
+0050 P:10EDCB: 032029 01F016 00D004 FFCFF4 FEDFE6 FE0FDA FD6FD1 FCEFCC
+0058 P:10EDD3: FCBFCB FCCFCE FD0FD4 FD8FDD FE3FE8 FEDFF3 FF8FFD 002005
+0060 P:10EDDB: 008009 00A008 006002 FFDFF6 FEEFE5 FDBFD1 FC5FBB FB0FA6
+0068 P:10EDE3: F9CF94 F8EF89 F86F85 F86F89 F8EF95 F9DFA6 FB0FBD FCAFD6
+0070 P:10EDEB: FE4FF3 001010 01F02D 03B049 056062 06C076 07F085 08B090
+0078 P:10EDF3: 094096 098098 098096 095093 09008C 088084 08007C 078073
+0080 P:10EDFB: 06E06B 065061 05C057 05204D 047042 03D039 035031 02D02B
+0088 P:10EE03: 028025 023020 01E01A 017014 01000C 007002 FFEFF9 FF4FF0
+0090 P:10EE0B: FEAFE5 FE0FDB FD5FD0 FCBFC6 FC0FBB FB6FB2 FADFA8 FA5FA1
+0098 P:10EE13: F9DF9A F97F94 F91F8F F8DF8B F8AF89 F89F89 F8BF8D F90F94
+00A0 P:10EE1B: F98F9D FA4FAB FB2FBA FC2FCA FD2FDB FE3FEB FF2FFA FFF004
+00A8 P:10EE23: 00700B 00E011 012013 013013 012011 00E00C 009004 FFFFF9
+00B0 P:10EE2B: FF2FEB FE4FDC FD3FCC FC5FBF FBAFB6 FB3FB2 FB1FB2 FB4FB7
+00B8 P:10EE33: FBBFC1 FC8FCF FD7FDF FE8FF0 FFA003 00C015 01D024 02C033
+00C0 P:10EE3B: 03A040 04504A 04E052 055057 05905A 05A05A 05A05A 05A059
+00C8 P:10EE43: 059058 057056 055054 053052 05104F 04C04A 047044 03F039
+00D0 P:10EE4B: 03402E 02601E 01600E 005FFD FF4FEC FE3FDB FD4FCC FC5FBF
+00D8 P:10EE53: FBAFB7 FB4FB1 FB1FB1 FB2FB3 FB6FBA FBEFC3 FC8FCE FD4FDB
+00E0 P:10EE5B: FE1FE7 FEEFF3 FF8FFC 000002 003004 003002 000FFD FF9FF4
+00E8 P:10EE63: FEFFEA FE5FE0 FDCFD8 FD5FD3 FD1FD1 FD2FD4 FD7FDB FE1FE7
+00F0 P:10EE6B: FEEFF7 00000B 015021 02D039 045051 05C067 07107B 08408B
+00F8 P:10EE73: 092097 09B09E 09F09E 09C098 09208C 08307B 071066 05C051
+0100 P:10EE7B: 04503A 030026 01D015 00D008 002FFD FFAFF8 FF6FF5 FF5FF6
+0108 P:10EE83: FF8FFA FFCFFF 001004 006008 00900A 00B00A 008004 000FFA
+0110 P:10EE8B: FF4FEC FE4FDA FD2FC8 FBFFB6 FADFA4 F9CF95 F8EF88 F82F7D
+0118 P:10EE93: F78F75 F72F6F F6DF6C F6BF6C F6DF6E F70F73 F76F7A F7FF84
+0120 P:10EE9B: F8AF90 F97F9E FA5FAE FB6FBF FC8FD1 FDAFE4 FEDFF7 00100A
+0128 P:10EEA3: 01401D 02502D 03503C 042048 04D051 054057 057057 057055
+0130 P:10EEAB: 05204E 049044 03E037 02F027 01E015 00C003 FFBFF3 FEAFE3
+0138 P:10EEB3: FDEFD8 FD5FD3 FD2FD3 FD5FD9 FDEFE4 FEAFF2 FFB003 00C015
+0140 P:10EEBB: 01E027 02F037 03E043 04804D 050051 052051 05004C 049044
+0148 P:10EEC3: 03E037 02F028 01F016 00F007 000FF8 FF3FEE FEBFE8 FE6FE5
+0150 P:10EECB: FE6FE7 FE9FEC FEFFF3 FF8FFE 00400A 00F015 01B020 024027
+0158 P:10EED3: 02A02C 02C02B 029026 02201C 01500E 006FFD FF4FEB FE2FDA
+0160 P:10EEDB: FD2FCB FC4FBF FBAFB6 FB5FB3 FB2FB3 FB3FB6 FBAFBE FC3FC8
+0168 P:10EEE3: FCEFD5 FDBFE3 FEAFF1 FF8FFF 00600C 012017 01D021 025029
+0170 P:10EEEB: 02C030 033037 03A03C 040043 046049 04B04F 051054 056058
+0178 P:10EEF3: 05905A 05B05B 05A058 056053 05004C 047043 03D037 03202C
+0180 P:10EEFB: 026020 01A015 00F009 003FFE FF9FF5 FF0FEC FE8FE5 FE1FDF
+0188 P:10EF03: FDDFDB FD9FD8 FD7FD6 FD6FD6 FD6FD6 FD7FD8 FD9FDA FDAFDB
+0190 P:10EF0B: FDCFDD FDCFDB FDBFD9 FD6FD4 FD0FCC FC8FC4 FBFFBB FB6FB1
+0198 P:10EF13: FADFAA FA7FA4 FA2FA1 FA0FA0 FA1FA2 FA4FA7 FA9FAD FB2FB7
+01A0 P:10EF1B: FBDFC3 FCAFD1 FD8FDF FE6FED FF4FFA 001006 00B010 014018
+01A8 P:10EF23: 01B01E 020021 023024 025026 027028 02902A 02B02C 02E02E
+01B0 P:10EF2B: 02F030 03002F 02F02E 02D02C 02A028 027025 023021 01F01D
+01B8 P:10EF33: 01B019 017015 014013 012011 01000F 00E00E 00E00F 00F010
+01C0 P:10EF3B: 010011 011012 012012 013012 011010 00F00D 00B009 006004
+01C8 P:10EF43: 000FFD FFAFF7 FF4FF1 FEEFEB FE9FE6 FE4FE3 FE1FDF FDEFDE
+01D0 P:10EF4B: FDEFDE FDFFE0 FE2FE4 FE8FEB FEFFF3 FF8FFD 001006 00B010
+01D8 P:10EF53: 014017 01B01F 021023 025026 026026 025023 02201F 01C019
+01E0 P:10EF5B: 015011 00C007 002FFE FF9FF4 FEFFEB FE7FE4 FE2FE0 FDFFDF
+01E8 P:10EF63: FDFFE0 FE2FE4 FE7FEA FEEFF2 FF7FFB 000004 00900D 011015
+01F0 P:10EF6B: 01801B 01D01F 021022 022023 023022 021020 01E01C 01A018
+01F8 P:10EF73: 017015 013011 01000F 00E00D 00D00C 00C00C 00D00D 00E00E
+0200 P:10EF7B: 00F00F 00F00F 00F00F 00F00E 00C00B 009007 004002 FFFFFC
+0208 P:10EF83: FF9FF5 FF2FEF FECFE8 FE5FE2 FDFFDC FDAFD7 FD5FD3 FD2FD0
+0210 P:10EF8B: FCFFCF FCEFCE FCFFD0 FD1FD2 FD4FD6 FD8FD9 FDBFDD FDFFE0
+0218 P:10EF93: FE2FE3 FE4FE6 FE6FE7 FE8FE9 FE9FEA FEBFEC FECFED FEEFF0
