# Table: SWAVE_PCH7_table
# Address: P:$10227B
# Size: 256 words (24-bit BE)
# Non-zero: 256/256
# Source: HI08_stream

+$0000: 01604f 08a0c1 0f5116 11a119 129139 13a139 149174 1b21ea
+$0008: 21a255 29c2e0 32e395 405470 4cb4ff 50e515 521530 54e573
+$0010: 5975bb 5c65a8 5935af 5d85fb 63367a 6b36df 705721 737744
+$0018: 74a75f 78078b 78377c 76c753 755776 7987ad 7b97c2 7c27b2
+$0020: 7a97c9 7f77fd 7f27f8 7f27d7 7cd7d2 7cd7c8 7c47b0 79d785
+$0028: 75172b 73272e 70e6fd 6e96b1 67d66b 66766c 677672 65a636
+$0030: 60b5ee 5e35c7 59b571 53d4f5 4ae46d 431402 3de3cd 3dd3e8
+$0038: 3c0385 35e33b 31730a 3022e8 2bd271 1fc181 1190bd 06e02e
+$0040: feefb0 f7df44 f08eea eebee8 edbecf ec8ec6 ebae8d e50e1d
+$0048: de9dab d6cd26 cd1c75 c09b92 b38b0a af1ae6 ae7ad7 ab4a90
+$0050: a68a3f a3ba5b a6aa56 a31a02 9cd995 959920 8fb8e1 8c98bf
+$0058: 8bc8a7 88286d 87488b 89f8a8 8a9893 86884d 85184c 83e847
+$0060: 84e830 811809 803804 813820 82d840 83a82e 841855 85a882
+$0068: 8c08d1 8c58d1 8eb905 92494b 97a99f 99e98f 99699d 99e9c1
+$0070: 9f7a0f a1ba3e a66a8a abeb04 b52b9a bcdbf8 c26c35 c21c21
+$0078: c4bc78 c9ccc6 ce7cf7 d03d18 d41d90 dfee78 eedf49 f8afcf
+$0080: 01704c 07e0bf 0f6111 11a11b 120133 13c138 148175 1ab1e2
+$0088: 21a24f 28f2dc 32437b 3f546d 4be4f4 513515 51652d 54e56f
+$0090: 5965b6 5bc5ac 59a5a1 5cc5ff 628660 6ab6e5 70271c 736743
+$0098: 74a75e 781797 78776a 765760 75476b 79c7ac 7aa7bf 7cb7bb
+$00a0: 7b67c9 7e67fd 7ff7f4 7f17e2 7c17bd 7d57d2 7bc7b8 7a7777
+$00a8: 74f741 73972d 7146f6 6e16bf 685664 66c66a 661673 67263d
+$00b0: 60a5f8 5e55c3 5a257b 5434fa 4a946a 43c405 3d53d0 3e03d9
+$00b8: 3bc394 36433a 31b306 2fe2f1 2bf270 20b18a 1100c1 07e02f
+$00c0: feefbd f82f44 f13ef1 ee6ee8 edbec8 ec7eca ebae93 e5ae1f
+$00c8: deddb7 d71d2a ce4c83 c0bb9c b45b0b af2aee ae6ad2 ab7a94
+$00d0: a70a50 a40a51 a6ca5d a2ea09 9de996 950924 9028e3 8cd8bf
+$00d8: 8b78a5 883873 88388e 8928aa 8b3890 86985b 84d83b 839849
+$00e0: 856842 815800 80b80d 80b826 83c830 829837 83d845 861882
+$00e8: 8a58c7 8d28d5 8f0909 915941 981998 99599b 993984 9999ca
+$00f0: 9f3a0e a1fa34 a5ca8a abdb03 b4fb8a bc2bfc c23c30 c28c1d
+$00f8: c35c6f ca0cc2 ce7cf9 cfbd12 d40d84 df1e73 edff35 f87fcd
