# Table: unknown_147d01_204
# Address: P:$147D01
# Size: 204 words (24-bit BE)
# Non-zero: 203/204
# Source: HI08_stream

+$0000: 200013 3e3c00 02568e 0256ae 02768e 0276ae 02968e 0296ae
+$0008: 02b68e 02b6ae 044e10 0605a0 485800 02c6ce 02d6ae 02ceae
+$0010: 50f400 114000 4df000 000124 0141e2 002000 248000 02dea8
+$0018: 02c684 240000 00000c 00000c 242800 038ec4 480000 310100
+$0020: 040644 63f400 101afb 438000 45f400 000080 060380 147d30
+$0028: 4cdc00 2000a8 21bb00 44eb00 0127ad 0124a4 0c1d85 495900
+$0030: 300000 041e94 46f400 510625 44f400 004e20 45d800 060380
+$0038: 147d3f 57d851 20004d 202113 20006d 202a13 5e5c00 021eff
+$0040: 0140ce 7e0000 0c1c8d 45f400 147ce0 0256ed 381400 040e04
+$0048: 231b00 3c0500 31f800 320000 060480 147d5e 43da00 44f400
+$0050: 017c70 0127ad 0124a4 0c1e02 200060 495c00 21d000 46c800
+$0058: 0c1e7a b08800 485900 4c5c00 46e000 4e4c00 040e07 30f800
+$0060: 316000 050849 040e87 30f900 318100 050845 041607 30fa00
+$0068: 31a200 050841 041687 30fb00 31c300 05081d 041e94 74f400
+$0070: fffffe 306100 318200 32a300 33c400 371f00 45f400 510625
+$0078: 44d800 5fe700 061080 147d84 f099a0 f09ad2 d09bd2 b3f8d2
+$0080: f099a8 f09ada d09bda b2f8da 44f400 145c48 039684 041ec6
+$0088: 5f5f00 0c0458 0256fe 020fb4 320040 02179f 0217b9 0207f4
+$0090: 0c1e79 020ff4 47f400 000000 268048 21c53c 20004e 21ae00
+$0098: 200044 0140c4 000001 200032 200060 219568 48e000 21b400
+$00a0: 55f400 000020 496218 200032 218700 210600 48e200 061080
+$00a8: 147dab 485a30 495a38 0b77e4 000003 044fa4 48e03a 0140c8
+$00b0: 000001 04cda5 0c1e01 0c1e26 0207ff 20000b 202a13 0140c4
+$00b8: 780000 202b13 0c1d08 57f400 7fffff 21c71c 202b1b 3a2400
+$00c0: 21e400 0d0408 02179f 0217b9 48e700 0c1d0a 200018 0140ce
+$00c8: 0003ff 02178d 0217a9 00000c
