# Table: SWAVE_PCH19_table
# Address: P:$102E7B
# Size: 256 words (24-bit BE)
# Non-zero: 256/256
# Source: HI08_stream

+$0000: 014022 02f038 03a043 05a06d 07c08e 09f0ad 0bd0cd 0dc0ec
+$0008: 0f9105 113120 12c138 14414f 15c166 17017a 18418e 19719f
+$0010: 1a81b1 1b71bf 1c71cd 1d41db 1e11e7 1ed1f1 1f41f9 1ff203
+$0018: 20820b 20f214 21821c 21f220 224227 22822a 22d22d 22e231
+$0020: 232233 234233 233235 234233 234233 231231 23022f 22e22c
+$0028: 22a229 227225 224221 21f21d 219217 215211 20f20d 208204
+$0030: 2031fe 1f91f8 1f41f0 1ed1e8 1e41e1 1db1d7 1d41ce 1c91c7
+$0038: 1c11bb 1b91b4 1ae1ab 1a419f 19c195 18f18d 18517e 17c176
+$0040: 17016d 166160 15c154 14e14d 14513e 13c135 12d12a 12311c
+$0048: 11a111 10a10a 1010f8 0fa0f0 0e50e8 0df0d2 0d60ce 0c10c6
+$0050: 0be0ad 0b50af 09a0a4 0a1085 091094 07007c 08d05b 06208a
+$0058: 045043 07eec2 ae2837 8448e8 8d48d5 92e951 959990 9c19d4
+$0060: 9faa2a a43a63 a90aae ac8af2 b13b2d b52b72 b8bbaf bcebe6
+$0068: c08c28 c3ec5e c7dc91 cb0cd0 cdfcff d25d00 c9ac66 c8acbf
+$0070: cdccf9 d20d40 d5cd7f d9fdb9 dd8df7 e11e2e e4be64 e7fe9b
+$0078: eb3ecd ee6efc f14f2e f42f58 f70f84 f99faf fc3fd6 febffe
+$0080: 00f021 031039 03a042 059070 07d08d 0a00af 0be0cf 0dd0eb
+$0088: 0fa106 113122 12e139 146151 15c168 17217b 18518e 1971a1
+$0090: 1aa1b2 1ba1c1 1c81d0 1d71dd 1e31e9 1ee1f3 1f51fa 201205
+$0098: 20920e 212215 21921c 21f223 226227 22a22c 22e230 231231
+$00a0: 233234 234235 236236 236235 235235 234232 232231 23022e
+$00a8: 22d22b 22a227 224222 22121e 21c219 216213 21120e 20b207
+$00b0: 203200 1fd1f9 1f51f2 1ed1ea 1e61e1 1dc1d9 1d51d1 1cc1c6
+$00b8: 1c21be 1b91b4 1af1aa 1a51a1 19b196 19218c 187182 17d177
+$00c0: 17216d 167161 15b156 15214c 144140 13b134 12f129 12211e
+$00c8: 118110 10d108 0ff0fb 0f80ee 0ea0e7 0dc0d7 0d60c9 0c40c5
+$00d0: 0ba0b2 0b50aa 09e0a5 099089 09508d 072082 084059 06b086
+$00d8: 03b048 0c1f82 bd58a3 8118b0 8d48d1 91393f 951981 9ae9c7
+$00e0: 9eda18 a36a58 a80a9e abfae6 b04b21 b44b64 b80ba2 bc0bda
+$00e8: bfbc1a c34c51 c70c87 ca3cc3 cd9cf3 d12cf9 c97c54 c78cbc
+$00f0: cd7ced d18d3a d52d74 d96daf dcfdf0 e09e25 e44e5d e77e93
+$00f8: eacec5 edfef6 f0df26 f3cf51 f69f7e f92fa8 fbdfd0 fe5ff8
