# Table: P_10b1bc_DPRO_BBOX_table2
# Source: P-memory image dsp1_pmem.bin (SHA-256 verified)
# Base address: P:$10b1bc
# Length: 256 words (24-bit BE)

  +$0000: 000001 000002 000feb fd9fbc fa1010 0aa0d9 163195 f43cff
  +$0008: e0cfdb ff1051 1360ab fdfffa 07c083 004faa f6af64 fc3047
  +$0010: 02ef90 f60082 12b0ba 0af037 f68f68 fc9fb2 0050ba 087fdd
  +$0018: fa1f66 f35fcf 0ba0f0 152215 12803f 086076 fa2f90 05c0f2
  +$0020: 0dd03a 0600b6 f98e27 e67f06 f17fac 0aa13c 081ff0 034f87
  +$0028: ebbedb f82024 044012 f73eaa f35ff8 faef4d f08ed4 fcb0c4
  +$0030: 013f22 eb2f20 ff2072 095054 f67e6a eeffe1 09c067 f48efa
  +$0038: f1a00d 142171 0fd020 fdffed 06511e 120121 049f99 ff7007
  +$0040: 05a06d f73fd3 060f37 f47061 fc6ee8 ef4fe8 025f80 f8bfb2
  +$0048: ff6fb9 f75041 0b7070 02101f 062018 fd3008 0890c6 03dfb3
  +$0050: f9600b 035038 054fc9 fdb052 03dfc3 f9a047 0c2096 f79eed
  +$0058: fa8fa2 f65fdc ff5f5c fae05d 09d0c7 064f73 efaf72 fde028
  +$0060: 05b04f 084069 0770f7 1a3177 0b10be 124176 15d107 0950d7
  +$0068: 0ef137 1870eb ff2f6d fdb000 f03f09 02c0d3 16019e 1e1271
  +$0070: 26713a 0a90a2 005f77 f5dfcf 01b008 ffff61 e90dff e6affb
  +$0078: 127098 ebae15 de5d53 da4ecc f87f18 f15fa5 ffbfa4 eece3e
  +$0080: db1d96 e78fa0 fdcf31 dcdd25 d48e34 f20fd4 0ba0e3 035fe4
  +$0088: 06d11e 10c044 fa4fff 13f22f 27813b 026024 056045 08016d
  +$0090: 1990e5 08f146 1e71c5 0b506c 0f1070 f60f9d 0a111d 0fa097
  +$0098: 159218 216108 f98f01 f73fc8 047139 153075 f70f4b f20f56
  +$00a0: 06d15b 103065 0e4165 0f9fab e45e11 e6fe31 e48ec8 e9ee47
  +$00a8: e27e77 ecbf25 ff5ff1 f20ef1 f57f38 f0fefa e08d7e cc7c06
  +$00b0: cf5ef0 0ee1ac 0fef7b d9bbed ab0af1 d02eb3 efeee6 fd40fd
  +$00b8: 13a03f e96e79 00e182 23f27f 1fc150 fc0f4f ffe0b4 1b11db
  +$00c0: 23423a 114073 168202 1e42a1 3ab490 641707 6214bd 30711e
  +$00c8: 0370fc 16a0cb 08c0d6 173266 3de4ed 4ac292 04a04d 0a312e
  +$00d0: 1e70f4 01b076 04201e 08cf11 d16c58 c31c87 c8fb71 aa6acb
  +$00d8: af8b54 c36d78 e0cdf9 e0ce04 e74f04 e93d3d bc9b25 c2ed45
  +$00e0: df6ec2 e0cbd0 aa5ae6 ae7a0c afdee1 1ab1d7 2df412 33d109
  +$00e8: e17d53 ecc0df 28d3ae 4582e1 fe9d47 c2be74 288524 5ee557
  +$00f0: 483304 f5fcdd d2feb2 101383 4a047a 37b0bf e1adba f6615f
  +$00f8: 237460 4ec251 0850b0 03df7e e95e50 f4b038 1f3354 3e42a2
