# Table: widthTable
# Size: 4096 words (24-bit BE)
# Source: ChorusTables.h

+$0000: 000000 001921 003243 004b65 006487 007da9 0096cb 00afed
+$0008: 00c90f 00e231 00fb53 011474 012d96 0146b8 015fda 0178fb
+$0010: 01921d 01ab3e 01c45f 01dd81 01f6a2 020fc3 0228e4 024205
+$0018: 025b26 027447 028d68 02a689 02bfa9 02d8ca 02f1ea 030b0a
+$0020: 03242a 033d4a 03566a 036f8a 0388a9 03a1c9 03bae8 03d407
+$0028: 03ed26 040645 041f64 043883 0451a1 046abf 0483dd 049cfb
+$0030: 04b619 04cf36 04e854 050171 051a8e 0533ab 054cc7 0565e4
+$0038: 057f00 05981c 05b137 05ca53 05e36e 05fc89 0615a4 062ebf
+$0040: 0647d9 0660f3 067a0d 069327 06ac40 06c559 06de72 06f78a
+$0048: 0710a3 0729bb 0742d3 075bea 077501 078e18 07a72f 07c045
+$0050: 07d95b 07f271 080b86 08249b 083db0 0856c5 086fd9 0888ed
+$0058: 08a200 08bb13 08d426 08ed39 09064b 091f5d 09386e 09517f
+$0060: 096a90 0983a0 099cb0 09b5c0 09cecf 09e7de 0a00ec 0a19fb
+$0068: 0a3308 0a4c16 0a6522 0a7e2f 0a973b 0ab047 0ac952 0ae25d
+$0070: 0afb68 0b1472 0b2d7b 0b4684 0b5f8d 0b7895 0b919d 0baaa5
+$0078: 0bc3ac 0bdcb2 0bf5b8 0c0ebe 0c27c3 0c40c8 0c59cc 0c72d0
+$0080: 0c8bd3 0ca4d6 0cbdd8 0cd6da 0cefdb 0d08dc 0d21dc 0d3adc
+$0088: 0d53db 0d6cda 0d85d8 0d9ed6 0db7d3 0dd0d0 0de9cc 0e02c7
+$0090: 0e1bc2 0e34bd 0e4db7 0e66b0 0e7fa9 0e98a1 0eb199 0eca90
+$0098: 0ee387 0efc7d 0f1572 0f2e67 0f475b 0f604f 0f7942 0f9235
+$00a0: 0fab27 0fc418 0fdd09 0ff5f9 100ee8 1027d7 1040c5 1059b3
+$00a8: 1072a0 108b8c 10a478 10bd63 10d64d 10ef37 110820 112109
+$00b0: 1139f0 1152d7 116bbe 1184a4 119d89 11b66d 11cf51 11e834
+$00b8: 120116 1219f8 1232d9 124bb9 126499 127d78 129656 12af33
+$00c0: 12c810 12e0ec 12f9c7 1312a2 132b7b 134455 135d2d 137604
+$00c8: 138edb 13a7b1 13c087 13d95b 13f22f 140b02 1423d4 143ca6
+$00d0: 145576 146e46 148715 149fe3 14b8b1 14d17e 14ea4a 150315
+$00d8: 151bdf 1534a9 154d71 156639 157f00 1597c6 15b08c 15c950
+$00e0: 15e214 15fad7 161399 162c5a 16451a 165dd9 167698 168f56
+$00e8: 16a813 16c0ce 16d98a 16f244 170afd 1723b5 173c6d 175524
+$00f0: 176dd9 17868e 179f42 17b7f5 17d0a7 17e958 180209 181ab8
+$00f8: 183366 184c14 1864c0 187d6c 189617 18aec0 18c769 18e011
+$0100: 18f8b8 19115e 192a03 1942a6 195b49 1973eb 198c8c 19a52c
+$0108: 19bdcb 19d669 19ef07 1a07a3 1a203e 1a38d8 1a5171 1a6a09
+$0110: 1a82a0 1a9b36 1ab3cb 1acc5e 1ae4f1 1afd83 1b1614 1b2ea4
+$0118: 1b4732 1b5fc0 1b784d 1b90d8 1ba963 1bc1ec 1bda74 1bf2fc
+$0120: 1c0b82 1c2407 1c3c8b 1c550e 1c6d90 1c8611 1c9e90 1cb70f
+$0128: 1ccf8c 1ce809 1d0084 1d18fe 1d3177 1d49ef 1d6265 1d7adb
+$0130: 1d934f 1dabc3 1dc435 1ddca6 1df516 1e0d84 1e25f2 1e3e5e
+$0138: 1e56ca 1e6f34 1e879d 1ea004 1eb86b 1ed0d0 1ee934 1f0197
+$0140: 1f19f9 1f325a 1f4ab9 1f6317 1f7b74 1f93d0 1fac2a 1fc484
+$0148: 1fdcdc 1ff532 200d88 2025dc 203e30 205681 206ed2 208721
+$0150: 209f70 20b7bc 20d008 20e852 21009c 2118e3 21312a 21496f
+$0158: 2161b3 2179f6 219237 21aa77 21c2b6 21daf4 21f330 220b6b
+$0160: 2223a4 223bdd 225413 226c49 22847d 229cb0 22b4e2 22cd12
+$0168: 22e541 22fd6f 23159b 232dc6 2345ef 235e18 23763e 238e64
+$0170: 23a688 23beab 23d6cc 23eeec 24070b 241f28 243743 244f5e
+$0178: 246777 247f8e 2497a5 24afb9 24c7cd 24dfdf 24f7ef 250ffe
+$0180: 25280c 254018 255823 25702c 258834 25a03b 25b840 25d043
+$0188: 25e845 260046 261845 263043 26483f 26603a 267833 26902b
+$0190: 26a821 26c016 26d809 26effb 2707eb 271fda 2737c7 274fb3
+$0198: 27679d 277f86 27976d 27af53 27c737 27df1a 27f6fb 280edb
+$01a0: 2826b9 283e95 285670 286e49 288621 289df7 28b5cc 28cd9f
+$01a8: 28e571 28fd41 29150f 292cdc 2944a7 295c71 297439 298bff
+$01b0: 29a3c4 29bb87 29d349 29eb09 2a02c7 2a1a84 2a323f 2a49f9
+$01b8: 2a61b0 2a7967 2a911b 2aa8ce 2ac080 2ad82f 2aefdd 2b078a
+$01c0: 2b1f34 2b36dd 2b4e85 2b662b 2b7dcf 2b9571 2bad12 2bc4b1
+$01c8: 2bdc4e 2bf3ea 2c0b83 2c231c 2c3ab2 2c5247 2c69da 2c816c
+$01d0: 2c98fb 2cb089 2cc815 2cdfa0 2cf729 2d0eb0 2d2635 2d3db9
+$01d8: 2d553a 2d6cbb 2d8439 2d9bb5 2db330 2dcaa9 2de221 2df996
+$01e0: 2e110a 2e287c 2e3fec 2e575a 2e6ec7 2e8632 2e9d9b 2eb502
+$01e8: 2ecc68 2ee3cb 2efb2d 2f128d 2f29eb 2f4148 2f58a2 2f6ffb
+$01f0: 2f8752 2f9ea7 2fb5fa 2fcd4c 2fe49b 2ffbe9 301335 302a7f
+$01f8: 3041c7 30590d 307052 308794 309ed5 30b614 30cd51 30e48c
