# Table: P_143d06_SID_filter_table
# Source: P-memory image dsp1_pmem.bin (SHA-256 verified)
# Base address: P:$143d06
# Length: 128 words (24-bit BE)

  +$0000: 0012b0 001355 001400 0014b1 001568 001626 0016e9 0017b4
  +$0008: 001886 00195f 001a3f 001b27 001c17 001d10 001e11 001f1b
  +$0010: 00202e 00214a 002271 0023a1 0024dc 002622 002773 0028d0
  +$0018: 002a39 002bae 002d31 002ec0 00305e 003209 0033c3 00358d
  +$0020: 003767 003950 003b4b 003d57 003f75 0041a6 0043ea 004643
  +$0028: 0048b0 004b32 004dca 00507a 005341 005621 00591a 005c2d
  +$0030: 005f5b 0062a6 00660d 006993 006d37 0070fc 0074e2 0078ea
  +$0038: 007d16 008166 0085dd 008a7b 008f41 009432 00994e 009e97
  +$0040: 00a40f 00a9b6 00af90 00b59d 00bbdf 00c259 00c90b 00cff8
  +$0048: 00d722 00de8b 00e635 00ee22 00f655 00fed0 010796 0110a8
  +$0050: 011a0a 0123bf 012dc8 013829 0142e6 014e00 01597b 01655b
  +$0058: 0171a3 017e57 018b79 01990e 01a71a 01b5a0 01c4a5 01d42e
  +$0060: 01e43d 01f4d9 020605 0217c7 022a23 023d1e 0250bf 02650a
  +$0068: 027a05 028fb7 02a624 02bd53 02d54b 02ee12 0307b0 03222a
  +$0070: 033d89 0359d3 037712 03954b 03b489 03d4d2 03f631 0418ad
  +$0078: 043c50 046124 048732 04ae85 04d726 050120 052c7f 05594e
