# Заводская вейвформа 'SYN3' (SWAVE WT-слот 10)
# BIN: заголовок @0x10efd8 (1a 0a 9f), данные @0x10efe0
# Длина данных: 6132 байт; SHA-256: a44f66ea0b442e9068614d1af9d60f7036ac643beb7ce2c9345495a60dc0e8f8
# Кодирование сэмплов — открытый вопрос (см. README_v4)

  +0000: 00 34 00 00 17 11 00 1f 00 00 1c 2a 00 27 00 00
  +0010: 19 11 00 07 00 00 82 3d 00 c8 00 00 a3 9c 00 ad
  +0020: 00 00 ab b8 00 b4 00 00 a7 a1 00 95 00 01 11 cb
  +0030: 01 59 01 01 34 2a 01 3e 01 01 3c 49 01 45 01 01
  +0040: 38 33 01 26 01 01 a0 5b 01 e6 01 01 c1 b7 01 cc
  +0050: 01 01 c7 d5 01 d3 01 01 c4 bf 01 ae 01 02 3f ec
  +0060: 02 94 02 02 68 58 02 73 02 02 73 85 02 79 02 02
  +0070: 6d 6e 02 5c 02 02 d5 8b 03 1b 02 02 f6 e7 03 00
  +0080: 03 02 fe 10 03 07 02 02 f9 fa 02 e8 03 03 64 18
  +0090: 03 ab 03 03 85 76 03 90 03 03 8e a1 03 95 03 03
  +00a0: 89 8b 03 77 03 03 f0 a5 04 36 04 04 12 01 04 1b
  +00b0: 04 04 19 2d 04 21 04 04 14 18 04 02 04 04 7f 30
  +00c0: 04 c5 04 04 a0 8d 04 aa 04 04 a8 be 04 af 04 04
  +00d0: a2 a8 04 91 04 05 0b bc 05 50 05 05 2b 17 05 34
  +00e0: 05 05 34 4b 05 39 05 05 2e 36 05 20 05 05 87 41
  +00f0: 05 c1 05 05 a2 90 05 aa 05 05 a7 bd 05 b0 05 05
  +0100: a2 a9 05 91 05 06 0b bb 06 4f 06 06 2a 15 06 34
  +0110: 06 06 33 4d 06 39 06 06 2e 37 06 1f 06 06 86 3e
  +0120: 06 c0 06 06 a1 8d 06 a9 06 06 a5 be 06 af 06 06
  +0130: a1 a9 06 8f 06 07 0c b7 07 51 07 07 2b 13 07 35
  +0140: 07 07 34 52 07 39 07 07 2f 3c 07 21 07 07 85 3a
  +0150: 07 bd 07 07 9f 87 07 a7 07 07 a4 c1 07 ab 07 07
  +0160: 9f ad 07 91 07 07 f9 ab 08 31 07 08 11 fa 08 1a
  +0170: 08 08 19 37 08 1d 08 08 13 23 08 08 08 08 5a 18
  +0180: 08 87 08 08 6e 58 08 75 08 08 71 8d 08 79 08 08
  +0190: 6c 7a 08 5e 08 08 c7 78 08 ff 08 08 df c6 08 e7
  +01a0: 09 08 e6 06 08 ea 08 08 e0 f2 08 d6 08 09 29 e3
  +01b0: 09 54 09 09 3b 23 09 41 09 09 3f 5e 09 45 09 09
  +01c0: 3a 4b 09 30 09 09 83 3d 09 ae 09 09 94 7d 09 9b
  +01d0: 09 09 99 b8 09 9e 09 09 94 a6 09 89 09 09 dc 96
  +01e0: 0a 07 09 09 ee d5 09 f5 0a 09 f2 13 09 f7 0a 09
  +01f0: ed 00 09 e2 09 0a 36 ed 0a 61 0a 0a 47 2d 0a 4e
  +0200: 0a 0a 4c 6f 0a 4e 0a 0a 47 5d 0a 40 0a 0a 7d 3f
  +0210: 0a 9c 0a 0a 89 70 0a 8e 0a 0a 8c ad 0a 90 0a 0a
  +0220: 87 9c 0a 80 0a 0a be 80 0a dd 0a 0a ca b1 0a cf
  +0230: 0a 0a cc ed 0a d0 0a 0a c8 dc 0a bf 0a 0b 00 c0
  +0240: 0b 21 0a 0b 0c f3 0b 11 0b 0b 11 33 0b 11 0b 0b
  +0250: 0c 22 0b 07 0a 0b 2f fd 0b 41 0b 0b 37 20 0b 39
  +0260: 0b 0b 33 52 0b 3f 0b 0b 2f 42 0b 22 0b 0b 8d 36
  +0270: 0b c1 0b 0b a0 83 0b ab 0b 0b a7 d2 0b ad 0b 0b
  +0280: a1 bc 0b 93 0b 0b fc 9a 0c 34 0b 0c 10 ea 0c 19
  +0290: 0c 0c 1e 53 0c 14 0c 0c 18 3d 0c 17 0b 0c 14 e7
  +02a0: 0c 15 0b 0c 13 f3 0c 12 0c 0c 12 3e 0c 10 0c 0c
  +02b0: 10 31 0c 0e 0b 0c 0d e3 0c 0e 0b 0c 0a ec 0c 0a
  +02c0: 0c 0c 0f 3a 0c 00 0c 0c 0e 30 0c 16 0b 0b bc c7
  +02d0: 0b 94 0b 0b ac 97 0b a1 0b 0b a4 be 0b 9c 0b 0b
  +02e0: a4 bd 0b ae 0b 0b 57 6e 0b 2a 0b 0b 46 39 0b 3c
  +02f0: 0b 0b 37 47 0b 3d 0b 0b 38 48 0b 37 0b 0b 39 25
  +0300: 0b 36 0b 0b 35 25 0b 35 0b 0b 33 4b 0b 32 0b 0b
  +0310: 32 45 0b 31 0b 0b 30 19 0b 2f 0b 0b 2e 1b 0b 2d
  +0320: 0b 0b 2c 47 0b 2b 0b 0b 2a 40 0b 29 0b 0b 29 0f
  +0330: 0b 28 0b 0b 26 12 0b 26 0b 0b 25 42 0b 23 0b 0b
  +0340: 24 3b 0b 21 0b 0b 21 03 0b 22 0b 0b 1d 07 0b 1e
  +0350: 0b 0b 23 43 0b 14 0b 0b 23 3e 0b 29 0a 0a cf e4
  +0360: 0a a9 0a 0a c0 b0 0a b6 0a 0a b9 cb 0a b1 0a 0a
  +0370: b9 ce 0a c3 0a 0a 6c 89 0a 3f 0a 0a 5b 52 0a 51
  +0380: 0a 0a 4c 58 0a 53 0a 0a 4d 5b 0a 4d 0a 0a 4e 3e
  +0390: 0a 4b 0a 0a 4a 3d 0a 4b 0a 0a 49 5e 0a 48 0a 0a
  +03a0: 49 5b 0a 46 0a 0a 46 2f 0a 47 0a 0a 42 30 0a 43
  +03b0: 0a 0a 48 62 0a 39 0a 0a 49 5f 0a 4e 0a 09 f4 0f
  +03c0: 09 ce 09 09 e6 d9 09 db 09 09 df eb 09 d6 09 09
  +03d0: df f0 09 e8 09 09 90 b4 09 65 09 09 81 7a 09 77
  +03e0: 09 09 73 78 09 79 09 09 74 7e 09 73 09 09 74 6a
  +03f0: 09 72 09 09 72 67 09 72 09 09 70 7f 09 6f 09 09
  +0400: 6f 7d 09 6e 09 09 6d 5e 09 6c 09 09 6b 5d 09 6b
  +0410: 09 09 6a 7d 09 69 09 09 68 7a 09 67 09 09 67 53
  +0420: 09 66 09 09 65 54 09 65 09 09 63 7b 09 62 09 09
  +0430: 63 77 09 61 09 09 60 48 09 62 09 09 5e 49 09 5e
  +0440: 09 09 63 7e 09 54 09 09 63 7b 09 69 09 09 0f 29
  +0450: 08 e9 08 09 01 f2 08 f7 09 08 fa 07 08 f2 09 08
  +0460: fb 0d 09 03 08 08 ab cf 08 81 08 08 9d 94 08 93
  +0470: 08 08 8f 95 08 94 08 08 90 9c 08 8f 08 08 91 86
  +0480: 08 8e 08 08 8e 81 08 8e 08 08 8d 9c 08 8c 08 08
  +0490: 8b 9c 08 8a 08 08 89 79 08 89 08 08 88 77 08 88
  +04a0: 08 08 87 9b 08 86 08 08 85 9a 08 84 08 08 84 6f
