# Table: P_145c48_m33_helper_table
# Source: P-memory image dsp1_pmem.bin (SHA-256 verified)
# Base address: P:$145c48
# Length: 128 words (24-bit BE)

  +$0000: 57f400 7fffff 02d6be 0140c5 000040 051404 0140c0 000001
  +$0008: 20001b 02d6ae 02ceef 56f400 7fffff 0226f5 0141e8 066666
  +$0010: 02ceb5 0141ea 79999a 35c000 02ceaf 21cf64 022eb4 5e7000
  +$0018: 0000c4 21e701 0141c2 c00000 4f81f8 21c600 4e80e0 02cef4
  +$0020: 21e5d8 21c4c0 21e600 21c7d8 3120f0 303000 5e5dc0 5f5de8
  +$0028: 5e5d00 5f5d00 02c697 02c6df 44f471 0000ef 0af974 061080
  +$0030: 145c7a 1e18ce 1919d2 0af954 70f400 fffe70 0b76d0 000036
  +$0038: 05f420 0003ff 0464a0 02c6cf 044810 322000 221100 221400
  +$0040: 44f400 000154 45da00 45daa8 02c68e 21bc00 205800 337f00
  +$0048: 380f00 204c00 4edc00 060280 145ca1 06d800 145c9f 2125a8
  +$0050: f91b00 221400 21bc00 205800 012787 01269e 204c22 f49a50
  +$0058: 381100 223000 0460a1 565b00 300000 311000 0b76d4 000036
  +$0060: 264000 44d800 44d9d0 44d8d2 060880 145cb1 44d9d8 b298da
  +$0068: 44d9d0 b398d2 0464a0 0b7694 000036 300000 330f00 221400
  +$0070: 318000 329000 35c000 0503a5 4ff000 0000c4 45d800 57db00
  +$0078: 44d300 3b0200 061080 145cca 574bf0 f4b9c8 4edde2 f4baea
