# Table: wavetable_data_109e33
# Address: P:$109E33
# Size: 5000 words (24-bit BE)
# Non-zero: 5000/5000
# Source: HI08_stream

+$0000: 01dfb5 ff6051 05d01d f91f31 ffe0ce 0c2006 f81fd8 fbafc3
+$0008: 03cfb6 f3b08e 1a0056 e88f3c 0cc08c f8df8c 00704c 081069
+$0010: fa2ed7 f5a07f 0e00ac 04dfb7 f0af8a 0bd048 f05fc2 1f7203
+$0018: e4bb92 f3756a 498c8c 996fbc 4d7227 e64f4f 075f00 e3b02a
+$0020: 2461b1 f16dad ef807e 14314e fd2fa5 fa4ea9 f78137 1d3f5f
+$0028: d89f49 1b1190 046f1d e9a451 14e984 d474f7 4d2af3 baf3ae
+$0030: 33ae56 e7e0fa 090fb2 03a27c ea4a67 f325a0 693f1e adfea9
+$0038: fe329b 34ee1e 99ff87 7ff416 ae9b87 1e2268 f87e09 f52fc7
+$0040: f7407f 1cd1a4 cfeedd 2e92cc d8ca62 22c2df da5ce9 1ee50e
+$0048: 12cbfb bb5ee7 220276 e23d87 ee40c5 2150bd f49ee5 e71e56
+$0050: e7bfe0 3fb2c9 e4fb62 0d83e9 effd6f 04f1f8 f23df8 086166
+$0058: e02ffb 1ddfaf 016011 f72e65 0f1372 073dd2 060249 f6cd8b
+$0060: ec0117 121187 161f28 f58016 010f8f 0600ee f7304c 153f52
+$0068: daafd3 276181 f89ef5 ed60f4 1ec07e e8fe74 1af2c6 056da3
+$0070: d2decd 0cd1f5 1cb018 dd8f0c 1dd17a f54e06 fce0d0 0a4114
+$0078: ff4eba f18124 123f4e f140be 0f2f63 042134 faef5f 1040fc
+$0080: ef2f28 01fff0 fd00d9 119fd3 04ffca f68004 068f9c f7314b
+$0088: 0edf88 fcdff5 f3afa2 0dcff7 fcd068 0070b7 08a023 f6cf7a
+$0090: 0240f6 05bee6 eeafd7 11c087 f46f7b 0bb06c f3cfaa 09afa2
+$0098: f6503c 03a02e 014fc9 f4b006 0d0fa0 f750db 0b8fda f82fc9
+$00a0: ffafc2 04200b fcd041 fb6fa9 fdcff5 045086 fddfed fccfd4
+$00a8: fdaf9c 018fd7 00bfd2 fcafee 04cff3 f14ef0 0b90e2 009f75
+$00b0: f24051 018fe9 00feeb ed90a2 121f1d eb50be 0a8f61 ff708a
+$00b8: f1df41 044fdf fb5f71 00906d 01805d f0cf34 025036 092fe0
+$00c0: f7cf83 04a0b2 f8df8b fc9f84 fd0fc3 029028 00e05e f9cfc7
+$00c8: 0a901f f93f99 034078 f5af73 09602c f75f95 06f08f faa070
+$00d0: 0a2f4b f5c000 096fcd fa4074 f70f5b 05b084 07cf7f f2a01b
+$00d8: 07e032 fb7f9a 049fa6 fbe0eb ff3f50 fb4ff1 f43fb3 13c012
+$00e0: f5f07c 010f0f f8e096 01def3 f46033 00f01c f9efa3 093fbf
+$00e8: f5d063 095f29 f2108b 039f4f 08a038 f56fb3 01f002 f5fffb
+$00f0: 099012 f63faf 0ad0ac f3cf65 061fc6 f01042 10bff8 ec4fc8
+$00f8: 0d9ffe 020042 027faf f4f007 06cfb6 fa1025 015fb4 fa902e
+$0100: 061fa4 fe200e f5afec 054012 f43fa3 055ffc f8ffda 03cf86
+$0108: f99fd3 045060 fe3fd1 fcb030 038f85 fd9fe9 fb7f57 005081
+$0110: 00c010 f8ff7e 01c063 fd5fa1 fd9fe3 f5bff9 09ffc3 f6bfb7
+$0118: f9c066 0d9f9d ef9004 0e4fff f21015 050fd4 00ff9d f6cfba
+$0120: fff057 04f037 f65f26 02605e 073fb3 f48fc0 052070 f6ff0c
+$0128: fae085 07a027 fd400d ff4f87 ffb079 013f50 fea074 fd0fad
+$0130: 012f9e 00a0a2 077f4b f60077 028f6f fbc011 00402d 007fa2
+$0138: f43fe8 028035 fe5fc5 089042 f6ef5f 051081 f5dfa0 01bfec
+$0140: fd7031 fdff22 03d036 fa5f7e 05c00f f32ffd 02bfc1 f4bfe0
+$0148: 061f94 f11fbe 06c051 f48fba 078ff8 f8dfec 06cf85 f63ff3
+$0150: fedf8b 020071 f6cf7f 0ab0a1 f11efe 09409e f8ef39 fe907f
+$0158: fcdfcc 032f5e f27041 0f0fea f23005 06afb2 0190b1 fc4f1b
+$0160: fd20b3 fb3ec6 fd305e 05aff1 01b004 f39fc0 0ab040 f0ef31
+$0168: 075068 f5efae 004f9f ffe075 043f46 fa6066 fc6f83 ff2059
+$0170: fd4faa 012fcc f7ff7d 022065 fa2f39 fac0a5 058f5c f34fcd
+$0178: 071048 f94ee9 f25027 06fffe f8ffc1 009fdf fd1f9e fc9ffd
+$0180: fef01f fb6f3e fa7ff7 010ff8 fdffac f9a027 011fe9 fc4faf
+$0188: fdcfcf 02d035 fd3f62 fbd056 fe9f79 fc50b8 03ef4a f8f035
+$0190: 095019 f85f51 fd5087 009f0d f96074 fe7f79 026072 ff4f61
