# DPRO-WAVE слот 12 (WAVE=12), 4096 слов, nz=4095
# base P:$10DD7B, 4096 слов, 24-bit BE, 3 байта/слово
# значение как Q1.23: v / 0x800000
+0000 P:10DD7B: 059047 034011 002FF7 01302A 025026 025023 022023 023026
+0008 P:10DD83: 026027 027028 02D02F 02E024 002FD4 FF4073 0A4069 04C033
+0010 P:10DD8B: 02C052 03B016 FDEF9D FC703B 0910A2 0A1088 04E01D 009FF1
+0018 P:10DD93: FDF003 FFA009 073069 01601D 05A077 04C028 005FEC 01301E
+0020 P:10DD9B: 013008 FE9FBE FCA028 052021 FE6FE1 02205F 06807F 05E021
+0028 P:10DDA3: 003FDB FEAFFA FFAFF6 FF2FEE FD2F9C F68FAD 03005B 06507A
+0030 P:10DDAB: 027FC5 FD3006 01C01A 02001C 019FE6 F9CF89 FB1FE9 FBCFBB
+0038 P:10DDB3: 00500B 02A04D 03100A FEAFD2 FC2FBD FBDFBF FC5FC9 FCFFD3
+0040 P:10DDBB: FD7FDA FD9FD2 FB1F7F F8F010 055009 FC1FA7 FD201D 022044
+0048 P:10DDC3: 03EFF5 FEAFC7 FB5FBA FB8FC5 FC0FC4 FB7FA0 F73F67 FC9024
+0050 P:10DDCB: 033047 050025 FFCFDF FF301B 01E008 FEAFD8 FC3FB4 FACFBD
+0058 P:10DDD3: FDAFE8 FF1FE6 FBAFA5 FF3044 01EFCF FD0004 02E036 032015
+0060 P:10DDDB: 00F049 032FFC FF1FF5 006FFC FF5FF7 FEDFCC FAEFCA 01704E
+0068 P:10DDE3: 057049 013FD8 FD0007 03302F 046043 02902E 02F01D 00500D
+0070 P:10DDEB: 011016 02C03C 055047 033020 00E00A 001000 FF0FCD FB9001
+0078 P:10DDF3: 073082 05E053 02F004 FDFFDA 031071 04B012 FE1FE1 034063
+0080 P:10DDFB: 06B065 01AFF8 00B010 024047 05F05A 041022 013004 FFEFFF
+0088 P:10DE03: FFE003 003003 FECFBD FB500F 060049 05D085 04F01F FF7FC1
+0090 P:10DE0B: FBCFDE 02B05B 03A003 FE3FF5 008011 026020 00A018 018FFF
+0098 P:10DE13: FF6010 022FF8 FC5F9E FA3FF1 00F00A 012013 023022 005FD9
+00A0 P:10DE1B: FD5013 01E001 FFAFE7 FDAFD2 FC1F9F F7CFA2 FFF02C 02F039
+00A8 P:10DE23: 01C002 001FE3 FC4F99 F81FBC 000019 025004 FB4FA4 FD0004
+00B0 P:10DE2B: 01F02D 021FED FCAF94 F86FC3 FF300D 01C00F FE7FF0 FF9FE8
+00B8 P:10DE33: FE1FD9 FD6FCB FBAFA6 FC5002 FFDFC6 FB9FE1 019033 02000E
+00C0 P:10DE3B: FFAFDE FD0FE3 FE6FE5 002006 005013 01A00B FE5FEA 01A01D
+00C8 P:10DE43: 005FFD FF1FE9 FE6FE1 FD7FB5 F93FB6 013046 050048 014009
+00D0 P:10DE4B: 01E00B 00001A 03E03B 029016 005FFE FF6FF8 FF7FFD 001003
+00D8 P:10DE53: 003FF2 FD8FCE FF4013 026056 075077 066027 FEDFE6 006020
+00E0 P:10DE5B: 02103A 023FEA 002032 03501A 005012 027022 02302E 02F021
