# Table: wavetable_data_10d1ab
# Address: P:$10D1AB
# Size: 1599 words (24-bit BE)
# Non-zero: 1599/1599
# Source: HI08_stream

+$0000: 000002 00100c 00f016 01400d 00700c 012016 01b00f 009ff1
+$0008: fe7fc2 fcd002 ff301c 01801d 02d041 032046 08d06b 09f07d
+$0010: 049068 0900c6 0a607e 04403a 01d068 071051 05705c 065051
+$0018: 0cd0f6 11b16d 15f152 12f0e1 0c407a 0910d0 09d08a 09c0a7
+$0020: 102180 1a61bd 1cb14c 11c0d3 07e07d 04003c 0600e5 105138
+$0028: 12c10e 0d5076 03a061 0d10aa 07f042 fe7fe9 03102c fedfbb
+$0030: fc9fdb ff6ff3 014ff8 f4be77 d6ec57 a2f8df b6ae6d 0885d3
+$0038: 71e561 405213 076f26 e24d17 bf1b0a acdae7 aebb66 c1ac96
+$0040: d1dd83 e08e40 e38e0d dded95 d1bcbb c8dd42 e02e8d eceebf
+$0048: e8ee6a e43dfe dfedd0 d94d4a cc2c2c be3b68 acba68 a1da15
+$0050: a6aa9e adeb8f c15cd3 d90dec e25e66 eeef38 f7afd7 fcdf99
+$0058: f76f5e f97003 0af124 1310c9 042082 10319d 289317 3973e5
+$0060: 41043a 427444 454440 3ee3c0 3a93ac 3a4398 372393 3d23f0
+$0068: 446451 4153bc 34d2fe 2dd2f7 33d385 3a23ec 44745f 46c46c
+$0070: 45f445 43741a 3fd3e1 3fb415 423455 468471 47e47e 49e4b0
+$0078: 49d47a 457442 431432 40e3cc 3ac39b 3a53ae 3af399 391387
+$0080: 364357 34e32e 336339 30a2eb 2a2257 22d225 24525c 2852ab
+$0088: 27922a 1c817a 12b0c9 081038 004fcd fa1f7b f64f6e f64f40
+$0090: f34f2f f23f21 efeec7 e8fe52 e19df8 ddddc0 dabd8c d6fd6b
+$0098: d59d37 d11cf6 cdccb7 c98c70 c4bc40 c56c4c c26c17 bfabdf
+$00a0: bd1bb3 b94b6e b55b3c b1bb1b b14adc ad1ac9 ac2acd adfaeb
+$00a8: aecb03 b17b22 b2bb20 b28b27 b25b33 b3fb46 b4ab4a b45b40
+$00b0: b3db3d b3db3f b44b4c b57b65 b75b88 b9ebb6 bd0bec c0ac28
