# Table: Y_000334_LFO_wave_triangle
# Source: Y-memory image dsp1_ymem.bin (SHA-256 verified)
# Base address: Y:$000334
# Length: 256 words (24-bit BE)

  +$0000: 000a5a 000870 0006df 000571 000449 000341 000271 0001bb
  +$0008: 000131 0000b9 00006b 000017 00001c ffff75 000295 fffc3f
  +$0010: 005645 004f96 0047bc 004080 003a4c 0033ec 002e7b 002900
  +$0018: 00244f 001fae 001bb9 0017e2 0014a0 001181 000ee2 000c68
  +$0020: ffa8c0 ffbd73 ffce54 ffdc12 ffe6f3 ffef86 fff608 fffae9
  +$0028: fffe5f 0000c0 000232 000308 000336 00036d 000258 000782
  +$0030: fa4f25 fafbaf fb9adb fc2a53 fcab54 fd1fec fd87c5 fde4ba
  +$0038: fe36ba fe7f58 febeb3 fef626 ff25ea ff4f2a ff722c ff8ff0
  +$0040: 00e506 00dd6b 00d4b6 00cc52 00c2f6 00ba15 00b053 00a740
  +$0048: 009d51 009457 008a62 0081dc 0077d2 007097 0064a0 005f7c
  +$0050: 00f682 00fd05 010192 0107c6 010a02 010d38 010d8c 010e42
  +$0058: 010ca2 010b22 0107a7 010434 00ff0d 00f9ed 00f353 00ecd0
  +$0060: 0009d2 001c6a 002fdb 004203 0054dd 006627 007810 008810
  +$0068: 0098bb 00a706 00b641 00c25d 00d034 00d927 00e67a 00ee23
  +$0070: ff11dd ff1986 ff26d9 ff2fcc ff3da3 ff49bf ff58fa ff6745
  +$0078: ff77f0 ff87f0 ff99d9 ffab23 ffbdfd ffd025 ffe396 fff62e
  +$0080: b49db3 b4b157 b4ea2b b549e0 b5cde6 b677a0 b743ee b8340f
  +$0088: b9442f ba75a4 bbc3b1 bd3032 beb4ec c05554 c207a2 c3d496
  +$0090: c5b0db c3d496 c207a2 c05554 beb4ec bd3032 bbc3b1 ba75a4
  +$0098: b9442f b8340f b743ee b677a0 b5cde6 b549e0 b4ea2b b4b157
  +$00a0: ff1330 ff0cad ff0613 ff00f3 fefbcc fef859 fef4de fef35e
  +$00a8: fef1be fef274 fef2c8 fef5fe fef83a fefe6e ff02fb ff097e
  +$00b0: ffa084 ff9b60 ff8f69 ff882e ff7e24 ff759e ff6ba9 ff62af
  +$00b8: ff58c0 ff4fad ff45eb ff3d0a ff33ae ff2b4a ff2295 ff1afa
  +$00c0: e60a20 e43080 e249da e05601 de57e7 dc4f7f da4030 d829ec
  +$00c8: d610a8 d3f424 d1d90b cfbe9c cdaa98 cb9b0d c997e9 c79ddf
  +$00d0: fa4f25 f9902c f8c6eb f7e5be f6f61a f5f262 f4dd9d f3b4ee
  +$00d8: f27a4c f12bcc efcb26 ee56fc ecd111 eb386d e98f02 e7d42b
  +$00e0: ffa8c0 ff8ff0 ff722c ff4f2a ff25ea fef626 febeb3 fe7f58
  +$00e8: fe36ba fde4ba fd87c5 fd1fec fcab54 fc2a53 fb9adb fafbaf
  +$00f0: 000000 000782 000258 00036d 000336 000308 000232 0000c0
  +$00f8: fffe5f fffae9 fff608 ffef86 ffe6f3 ffdc12 ffce54 ffbd73
