# DPRO-WAVE слот 9 (WAVE=9), 4096 слов, nz=4095
# base P:$10AD7B, 4096 слов, 24-bit BE, 3 байта/слово
# значение как Q1.23: v / 0x800000
+0000 P:10AD7B: 00C043 03700D 00D009 FDBFD8 04008B 03EFBF F94FD0 02305A
+0008 P:10AD83: 05800E FCEFEB 027017 FE3FEC 025022 FE5FE4 017008 FBCFA4
+0010 P:10AD8B: FF803E 027005 018021 FEAFC0 FF5043 037FD5 FA7FE6 02C019
+0018 P:10AD93: FE600B 04B027 FC1FB9 01F05E 00DF8E F90019 08D067 FF2FAE
+0020 P:10AD9B: FC1FE9 00F045 059010 FADFCE 052072 008FDE 03B067 00DFCA
+0028 P:10ADA3: 00703D FF7FB0 FEA051 05A006 FE0000 016FFD FE4FEB FFBFF7
+0030 P:10ADAB: FDDFDA FD2FD3 FF1026 04301A FEBFFC 02D02C FEFFCB FF302A
+0038 P:10ADB3: 015FF2 00F041 028FDF FD600A 03302C 02301B 01901B 029013
+0040 P:10ADBB: FE7FE3 01B052 045036 022FF8 FE302F 096082 008FD5 FF5000
+0048 P:10ADC3: FECFFD 02001B 018030 032FE9 F99F88 FAE00C 06404F FCFF84
+0050 P:10ADCB: FC9010 FF8FF1 03B03B FB9F94 00C03C FC1F98 02F06C FD6F7A
+0058 P:10ADD3: FE9054 028FD6 FD3FF0 00F034 02DFF5 FDF008 026026 03504B
+0060 P:10ADDB: 03900F 01302E 023014 02602F 00DFFA 02904B 01AFF9 02C064
+0068 P:10ADE3: 045FFB FBCFAC FF907A 08CFFB F9F006 07E049 FBFFA0 FFB05F
+0070 P:10ADEB: 08A078 026FDD FDC012 018FF4 FFF03F 055023 003FF2 FDCFFC
+0078 P:10ADF3: 05B05C FCFF70 FCF053 03EFDD FCC013 040021 FF4FFD 013FFB
+0080 P:10ADFB: FD3FDD 01B02C 00800F 041047 000FCC FDD003 000FF2 FF3FED
+0088 P:10AE03: FEC008 02900D FE1006 055044 FE7FCE FFD016 00F032 04B014
+0090 P:10AE0B: FE1020 08B087 02EFEB FF501C 047051 027FEF FE7006 FFAFE3
+0098 P:10AE13: FF2002 FEAFDE 028056 009FA2 FA2FF3 03B059 030FC8 F90FE9
+00A0 P:10AE1B: 05601D FA1FD8 086095 FEAF8E FE5039 03B035 00AF9C F69FE6
+00A8 P:10AE23: 081071 FFAFD3 014045 045024 FF2FD6 000046 041015 039087
+00B0 P:10AE2B: 06B00A FF2025 04F04F 03E006 FC5FEB 059074 013FCE FFC02E
+00B8 P:10AE33: FECF98 FB0FFF 01C016 01E01B FEEFDC 014037 001FAF FB9004
+00C0 P:10AE3B: 029017 00E01A 00F011 03804A 02E01B 029021 FE9FC4 FE601C
+00C8 P:10AE43: 03200D FEBFF9 01000A FF600B 03F05F 04B020 FFBFF9 005010
+00D0 P:10AE4B: 01E033 02B000 FF4020 033003 FE6022 06704B FF0FC8 FF7033
+00D8 P:10AE53: 00DFA4 F8CFE6 04A060 051041 019000 031060 02AFC1 FA5FE8
+00E0 P:10AE5B: 019009 FF1FFC 02A05F 075032 FCFFB1 FF0022 00BFE8 FF701E
+00E8 P:10AE63: 016FD9 FA4FEB 07107D FF5F8D FC5021 031039 06804C FD6FA8
+00F0 P:10AE6B: FFF04B 01AFDC FFC03A 04102E 042068 061024 FFBFF6 014044
+00F8 P:10AE73: 05F03C 010002 FFE013 057093 046FCE FD704A 07F03D FECFCA
+0100 P:10AE7B: FE0013 038019 FDDFCE FECFFD 00A03C 05A030 FF9000 016FF1
+0108 P:10AE83: FC6FE6 00CFF8 FE2FFF 013FEC FE7018 020FF3 013064 060FF0
+0110 P:10AE8B: FB9FF4 01C003 FF101D 02E017 00300A 01A038 069055 FF8FE0
+0118 P:10AE93: 035054 FE3F96 FE7049 038019 04C052 FF8FD2 026066 020FCF
+0120 P:10AE9B: FE801A 012010 020FF3 FA3FB5 041095 05AFF0 FC9FE8 028060
+0128 P:10AEA3: 05F01E FD7FD5 FF200C 03505B 045FF4 FCEFFA 02C027 022047
+0130 P:10AEAB: 048FFC FB5FD1 028030 FFCFDE FFB011 00E012 02E035 FFFFDA
+0138 P:10AEB3: FFD044 039FE3 FCCFFE 00FFE3 FDE017 04B033 FF9FE2 007036
+0140 P:10AEBB: 013FD2 FDC042 05C002 FCD011 042FE0 F81FCF 06D08C 02FFE8
+0148 P:10AEC3: FFF031 034005 FDCFE6 009FFA FC6FCA 008019 FECFEC 029035
+0150 P:10AECB: FE2FC7 00F01B FBCF92 FE602F 011FDF FD6FD8 FDBFFD 019008
+0158 P:10AED3: FE1FF4 035048 024FF0 FC7FB0 FF507E 0B2041 FC8FE1 044068
+0160 P:10AEDB: 04C043 04C047 02E025 028019 00F01A 036045 04C055 03F008
+0168 P:10AEE3: FE6005 03302F 011002 00E00D FE2FC4 FDD026 048007 FB8FBF
+0170 P:10AEEB: 00702F 01AFF4 FDAFBE FBD007 062060 FE5F5B F67FF9 06704A
+0178 P:10AEF3: FEBFD2 FECFFF FFF023 03400D FE7FE9 FFBFDD FCD00B 04C038
+0180 P:10AEFB: FF6FEA 027055 037FEF FD3004 047047 005FD7 FDFFF2 00201D
+0188 P:10AF03: 035012 FC0FA5 FF4060 054FEA FB5FF9 041022 FE2FD3 FF7015
+0190 P:10AF0B: 00B008 03707F 084027 FC6FBB FF202E 04C033 FFEFDA 00804D
+0198 P:10AF13: 046FE6 FAEFF2 059072 023FD5 FBCFD0 FF2012 03704E 027FD6
+01A0 P:10AF1B: FAFFE7 02C030 01B02E 041008 FD600A 051023 FB1FCF 063092
+01A8 P:10AF23: 010FA3 FD7033 029FDE FE7041 07E04B FD5FA1 FF806F 074020
+01B0 P:10AF2B: FDFFD8 FCFFF4 05E08E 01DFA0 FCE05B 070FFE FAAFC8 FFF00A
+01B8 P:10AF33: FF9FE7 FEF001 006FD6 FB1FE2 03C050 00CFDC FD0FCA FD800D
+01C0 P:10AF3B: 023FF7 FE000E 020FE6 FE402A 057038 03504B 015FAA FAD039
+01C8 P:10AF43: 08703A FC6FCE 034045 FF3FCF 02A08C 052FC8 FAC01B 07F06B
+01D0 P:10AF4B: 00EFCC FC2FDA 00F058 06F03B FFB015 06906A FF8F9C FCF03C
+01D8 P:10AF53: 03FFDE FC4014 036FF0 FC100D 07405F FD8F73 F9E025 061025
+01E0 P:10AF5B: FEF015 040014 FCCFD5 00900E 006025 03B009 FE6038 09003F
+01E8 P:10AF63: F8BF5C FF2082 073FD4 F5CF91 03008B 04C004 015027 FEDFB0
+01F0 P:10AF6B: FC7FF9 00A019 03E03B FFDFF3 046076 010F90 FB606A 0C7066
+01F8 P:10AF73: FCFFA2 FE602B 04203E 006FB4 FAF024 08404D FED005 055046
+0200 P:10AF7B: 000FEB 00700E 008FFB FE7FE8 01A03C 00CFE0 FFE035 02C00B
+0208 P:10AF83: FE8FB1 F78FA1 024055 FFAF99 FB2021 06D065 018FD2 FE002B
+0210 P:10AF8B: 03A007 00C041 027FBC FBF054 0B707A 013FE9 FE6001 02E056
+0218 P:10AF93: 05504C 03F007 FC6FE2 033031 FFB001 041027 FED020 07403C
+0220 P:10AF9B: FBDFCD 04C07A 01BFBF F97F92 FD103D 058FE8 F9FFD4 00FFF3
+0228 P:10AFA3: FD6001 00AFD5 FC7003 02A009 FE3FE3 FE5FF5 02F064 05A029
+0230 P:10AFAB: 002FEE FFB027 04C023 FE8FFD 02B00C FC1FCE 025050 01AFEA
