# DPRO-WAVE слот 15 (WAVE=15), 4096 слов, nz=3726
# base P:$110D7B, 4096 слов, 24-bit BE, 3 байта/слово
# значение как Q1.23: v / 0x800000
+0000 P:110D7B: FC4FC1 FC0FC1 FC3FC7 FCCFD1 FD7FDD FE3FE8 FEDFF1 FF5FF9
+0008 P:110D83: FFCFFF 002006 00A00E 013019 01F026 02C031 03603A 03D03E
+0010 P:110D8B: 03E03B 038031 02A020 015009 FFBFED FDDFCE FBEFAD F9DF8D
+0018 P:110D93: F7EF6F F62F55 F4BF42 F3AF36 F33F33 F35F39 F40F48 F53F5E
+0020 P:110D9B: F6CF79 F88F97 FA6FB5 FC4FD2 FDFFEC FF8004 00F019 02402E
+0028 P:110DA3: 038043 04D057 06206D 077081 08B093 09B0A1 0A50A8 0A80A7
+0030 P:110DAB: 0A40A0 09B094 08D085 07D075 06E067 06005B 057053 05004E
+0038 P:110DB3: 04C04A 048045 04203F 03A034 02E027 01F016 00E005 FFBFF3
+0040 P:110DBB: FEBFE3 FDCFD6 FD2FCE FCBFC9 FC8FC8 FC9FCC FCFFD3 FD8FDD
+0048 P:110DC3: FE3FE9 FF0FF7 FFE005 00D015 01F028 03303F 04B058 067076
+0050 P:110DCB: 086097 0A70B7 0C70D6 0E40F1 0FD107 10F115 11911B 119115
+0058 P:110DD3: 10F105 0F90EA 0D90C6 0B209D 086071 05C047 035024 015008
+0060 P:110DDB: FFDFF4 FEEFE9 FE7FE6 FE7FEB FEFFF5 FFD006 01001B 027034
+0068 P:110DE3: 04104E 05A067 07307E 088091 09809F 0A30A5 0A50A3 09F098
+0070 P:110DEB: 090085 07906B 05D04D 03C02B 01A009 FF7FE6 FD5FC4 FB4FA4
+0078 P:110DF3: F96F88 F7CF71 F68F60 F5BF58 F57F58 F5BF60 F68F70 F7AF85
+0080 P:110DFB: F90F9B FA6FB0 FB9FC1 FC8FCE FD2FD5 FD7FD7 FD6FD5 FD2FCF
+0088 P:110E03: FCBFC6 FC1FBD FB9FB5 FB2FB0 FAFFAF FB0FB2 FB4FB8 FBDFC2
+0090 P:110E0B: FC8FCD FD3FD9 FDEFE2 FE7FEA FEDFF0 FF3FF5 FF8FFB FFE001
+0098 P:110E13: 00600B 010016 01C023 02A031 03903F 04604D 053059 05E063
+00A0 P:110E1B: 06706B 06E070 073074 076077 07907A 07B07C 07C07D 07D07C
+00A8 P:110E23: 07B07A 078076 07306F 06C069 065061 05E05B 058055 052050
+00B0 P:110E2B: 04D04B 048046 043040 03D039 035032 02E02A 025021 01C018
+00B8 P:110E33: 01300E 00A006 001FFE FFBFF8 FF7FF6 FF7FF8 FFBFFE 003007
+00C0 P:110E3B: 00D011 015018 01901A 018015 010009 002FF9 FF0FE6 FDBFD1
