# Table: P_144c49_m32_helper_table
# Source: P-memory image dsp1_pmem.bin (SHA-256 verified)
# Base address: P:$144c49
# Length: 128 words (24-bit BE)

  +$0000: 7fffff 3fffff 2aaaaa 200000 199999 155555 124924 100000
  +$0008: 0e38e3 0ccccd 0ba2e9 0aaaab 09d89d 092492 088888 080000
  +$0010: 078787 071c72 06bca2 066666 061861 05d174 0590b2 055555
  +$0018: 051eb8 04ec4f 04bda1 049249 0469ee 044444 042108 040000
  +$0020: 03e0f8 03c3c4 03a83b 038e39 03759f 035e51 034834 033333
  +$0028: 031f38 030c31 02fa0c 02e8ba 02d82d 02c859 02b931 02aaab
  +$0030: 029cbc 028f5c 028282 027627 026a44 025ed1 0253c8 024925
  +$0038: 023ee1 0234f7 022b64 022222 02192e 021084 020820 020000
  +$0040: 01f81f 01f07c 01e913 01e1e2 01dae6 01d41d 01cd85 01c71c
  +$0048: 01c0e0 01bad0 01b4e8 01af28 01a98f 01a41a 019ec9 01999a
  +$0050: 01948b 018f9c 018acc 018618 018181 017d06 0178a5 01745d
  +$0058: 01702e 016c17 016816 01642c 016058 015c99 0158ed 015555
  +$0060: 0151d1 014e5e 014afd 0147ae 014470 014141 013e23 013b14
  +$0068: 013814 013522 01323e 012f68 012ca0 0129e4 012735 012492
  +$0070: 0121fb 011f70 011cf0 011a7c 011812 0115b2 01135c 011111
  +$0078: 010ecf 010c97 010a68 010842 010625 010410 010204 010000
