# Table: wavetable_data_1112ef
# Address: P:$1112EF
# Size: 714 words (24-bit BE)
# Non-zero: 714/714
# Source: HI08_stream

+$0000: 002010 01b069 0920c3 097fcd fb7efa de4d86 cfbde0 fd50e0
+$0008: 1d8330 4504e2 46a384 1eafa7 e2fc5c a4492c 94ea74 c1ce24
+$0010: 01a17e 2ab3ff 69d7ff 7e9573 25ffde e79cc9 a649bf 95491c
+$0018: 9bdca2 f2c10b 2ec54f 7927ff 5d12db 03bef6 e18c38 a25915
+$0020: 9f6c4e e56fe9 2304c2 61d5f0 4ba38a 304203 02ee5b cd8b29
+$0028: 9e6a2f bf1e88 0e7253 34f434 49c48c 41f377 2c5173 f2ecdc
+$0030: b46a98 b01bc0 c8ce0d fd70fc 1d82ee 4425c9 5db403 1e202c
+$0038: e9ed4c c3ab97 bd9c68 ccbd9a f120df 2b23f2 451401 3181d5
+$0040: 08df67 e80dda d10c26 bd3c81 e0d000 1d3325 3b3390 30325c
+$0048: 1c5107 012f06 dd3c68 b33ad9 bd3dd5 fe1166 284344 3a23ca
+$0050: 3ba372 2db1aa fe3deb c27af5 a9db0a c13d77 ef306a 1d3324
+$0058: 4304c6 4a93c9 2750e3 f32db7 cc4c3e c08bf2 c1cd13 ebc083
+$0060: 212338 3ca3bb 2ff1c9 0a9fe5 f2de5c d6cc8b c2dc78 d5dece
+$0068: 088220 33e397 339296 1e7126 050f63 e61d62 c83bf7 c33d43
+$0070: eb0022 165260 318371 3512d7 21f120 fedeb7 da2cd3 c5fc51
+$0078: cbeda2 ec1feb 113222 30c3a4 3912db 1d60bc fb5ec5 debd4e
+$0080: d01ce7 d14da7 ea1fe6 12c21f 2bd307 2d823b 164082 fb8f00
+$0088: e41d96 d28d15 d72e3a f46066 16d22a 2922b1 2811fa 13404f
+$0090: f6cea6 df6d67 d29d5a df6ed6 fc40b0 192241 2a12a8 2591c0
+$0098: 0f4006 f22e71 de9d88 d67d93 e1cef0 fdc0be 18922a 28d296
+$00a0: 23b19c 0da001 f2fe7f df4da0 d96dd2 e57f1b ffa0d1 185208
+$00a8: 253255 1ff162 0a6fdc f24e8d e16dd6 ddde22 e9ff4f 01c0e4
+$00b0: 18c202 23a22b 1ce133 077fb7 f11e8b e23ded df8e47 ed1f85
+$00b8: 0470ff 1961fe 223206 1a7114 062fac f0de89 e28dfa e11e69
+$00c0: ef4fa1 05a103 18b1e9 20a1e9 1880f6 046f98 f04e8c e3ae23
+$00c8: e48ea0 f21fbf 068106 1851d9 1ef1c2 15b0c8 01df7c ef8e90
+$00d0: e4fe41 e67ec0 f44fe6 08c121 1931d4 1d4197 12909c ffef6d
+$00d8: ef4e94 e58e4f e7ceda f63001 09c125 18c1c4 1c1186 11c092
+$00e0: ff6f65 eece8e e59e5d e96ef9 f7e012 0a211d 1791ab 1a616a
+$00e8: 100077 fe1f5a eece9a e74e81 ebbf1a f99027 0b2126 178199
+$00f0: 182139 0c8042 fbcf46 ee7ea3 e88e9c edef47 fc9052 0d2139
+$00f8: 178185 161113 0a6024 fa1f31 ed6e97 e83ea2 ef0f62 fe706c
+$0100: 0e3142 17a181 157103 093013 f95f28 ed1e9b e90eb3 efff6c
+$0108: fed070 0e2139 168168 13c0e7 07a004 f92f30 ee5eb8 eb3ed7
+$0110: f22f8b 00507d 0e1127 14613b 10a0b8 052fe5 f7ef28 eeaecd
