# Table: SWAVE_PCH9_table
# Address: P:$10247B
# Size: 256 words (24-bit BE)
# Non-zero: 256/256
# Source: HI08_stream

+$0000: fe0fdc fd9fd6 fd5fd4 fd4fd6 fd8fdc fe0fe6 fecff3 ffa001
+$0008: 00800f 01601c 021025 028029 02a028 026022 01e018 011009
+$0010: 002ffa ff3fed fe9fe5 fe5fe5 fe7fea fefff4 ffc002 00b010
+$0018: 01901d 024026 029027 02701c 019010 008fff 002ff0 fefffa
+$0020: feffaa f8df8b f87f75 f7df7f f87f8f fa1fab fbffd1 fe8ffc
+$0028: 014027 03c04c 05b066 070075 078077 07406e 065058 049035
+$0030: 018ff7 fd7fb7 f98f7c f65f52 f45f3f f3ff45 f52f65 f7df99
+$0038: fb8fd8 ff9017 03304b 05e069 06f06d 064055 04402e 016fff
+$0040: feefda fc1fa5 f8af6d f52f3b f28f1b f15f15 f1cf2a f3ef56
+$0048: f74f94 fb7fda ffc01c 038050 06306f 074070 065053 038018
+$0050: ff7fd9 fbffaa f99f8d f86f83 f85f89 f91f9c facfbd fd1fe5
+$0058: ffb00f 025036 048052 05c059 05a053 04a03c 03a021 01701b
+$0060: 009fb2 f79f5a f3ef15 f09efd efbefe f11f20 f3df5c f85faf
+$0068: fe000f 043073 0a30ce 0f6117 131143 14d14f 146134 11a0f6
+$0070: 0c9097 06302f ffcfce fa6f85 f6df5f f5af60 f70f89 faafd1
+$0078: ffc029 05407d 0a10be 0d50e5 0f00f6 0f90f8 0f50ef 0e20cf
+$0080: 0b709c 07a053 027ffb fd0faf f99f93 f9dfba fe1016 05c0b0
+$0088: 110185 20528e 3383ea 453472 48a49b 48c46a 4273dd 3a536c
+$0090: 341390 3cd34d 23811a fcfeb6 d51bcd b39c9e e14f09 f84ffc
+$0098: fcef4e e41d7c c59afa a61c6b edd0a9 20a3bc 4ad52c 52e587
+$00a0: 6827d6 771539 1b3dea b07a15 9f3aff e12243 59e7b8 7ff6fa
+$00a8: 449128 e2bc02 b11b53 c71e0f fad0fb 1cf233 245238 223214
+$00b0: 213225 21f1d0 12d064 fa2f0e eb3e8f e94eb9 eeff30 f6cf9c
+$00b8: fb7fc0 fb7fa6 f8ff7c f71f74 f84fa5 fd1009 045085 0c5103
+$00c0: 13b169 18a1a2 1ae1aa 196176 14a114 0d909b 05d022 feefc2
+$00c8: f9ef82 f6df5f f57f52 f50f4f f4ff50 f52f53 f55f58 f5cf63
+$00d0: f6df78 f87f97 faafbd fd1fe4 ff6001 01301c 02702a 03202f
+$00d8: 03702e 03b02c 02c032 02700e 047028 00705e 04bfd1 07b0a7
+$00e0: f4ff1d 0b6036 f35039 018f9d feaff3 fb7fbc fdcfbb fb3fd0
+$00e8: fb4fbb fc1fba fc0fc7 fc4fcd fcffd3 fdbfdb fdffe2 fe1fe1
+$00f0: fe3fe0 fe0fdf fdffe0 fe1fe3 fe5fe8 febfef ff1ff5 ff8ffa
+$00f8: ffdffe 000001 001001 001000 000fff ffeffe ffdffd ffeffd
