# Table: SWAVE_PCH2_table
# Address: P:$101D7B
# Size: 256 words (24-bit BE)
# Non-zero: 256/256
# Source: HI08_stream

+$0000: 00d008 fe2fcb ff4030 02eff2 fcfff2 02e043 025ff6 fe4009
+$0008: 04805b 028ff4 006039 04403c 05305b 00efcd 0350fa 10a03d
+$0010: fcc08e 191177 073fcf ff805f 0f121c 331299 059ee9 050365
+$0018: 527413 0ecd02 96a800 8e1c29 e63da6 b59a38 b17ca3 dabe30
+$0020: e5ddf1 d1accd d86e6b e68db4 d6de01 eb6ecf e78e42 e5ae85
+$0028: ea8ed5 efbeec eb8eb0 ef9f4d f51f06 ec7edd f3af91 fa3f76
+$0030: f3ff32 f5af9b fcffdf fbdf67 ef9ea5 e9aed5 f24f50 f4ff33
+$0038: f14f01 f0cf42 f8dfb0 f87f42 f34f6e fadfb2 f91f83 f97fab
+$0040: fb3fbf fcdfbf f98f8e fbfff9 ff5fba f95fb6 ff600f ff2fcc
+$0048: fc9fe6 00000a 006ffb fe4fd3 fe901f 03d011 fc1fa5 fd8016
+$0050: 017fe9 fd2fe9 00c017 00f006 ffdff3 ff400c 02501b febfc6
+$0058: fda016 030001 fbdfb6 ff4029 014fd5 fb7fd2 ff7ffc feafd6
+$0060: fbcf9a f97fd8 023002 f68ef8 f45fed ff9f38 e9aef5 fe105b
+$0068: 017f6c e76d46 ccbe15 0540e3 e6bb0c a2fccc 1034cd 7597ff
+$0070: 662351 1972be 5155d5 4812da 2201fa 1fe278 343359 25b172
+$0078: 1b7290 29b1bc 11914d 1bc1bf 18416e 16412e 10312c 16e155
+$0080: 0e90a6 0d2129 143108 0ac06e 06c09d 0d40dd 0aa05e 02a02f
+$0088: 0700d7 13a170 16512c 0ec0c8 0c90e0 0fa100 0e109c 059051
+$0090: 08d0ca 0bd076 04805c 081081 06805c 056041 03304e 07906d
+$0098: 029ffc 01d05a 06102b ffbfff 02403a 030015 fffff8 000014
+$00a0: 02a02c 008fd6 fcc004 04b052 00ffc8 fbfff4 02e03e 01eff0
+$00a8: fe800f 033023 ff2fdf ff5006 ffffff 00bffe fd5fd1 00b03b
+$00b0: 01bfd8 fd100e 04203b 010fec ff0021 05304a 00bfec 014043
+$00b8: 043041 05a044 fe9fdd 084122 0c8fed ff3106 1b5116 00ffc9
+$00c0: 02308c 1522a5 33d1c9 f76f1b 194481 51b2f7 f52b59 83b800
+$00c8: a12d5f e72cbd aa6a64 bb5d17 de4e4b e3fd91 cd8cfe debe80
+$00d0: e1fd7d d93e4e ed2eb6 e5ee46 e6ce95 ebaee5 efaed8 eabec0
+$00d8: f1af5a f3aee5 ec2efe f63f9f f93f5c f33f3a f6efb0 fdcfd9
+$00e0: f9ff39 ecde92 ea8ef3 f35f4d f42f2a f0defe f18f61 fa8faa
+$00e8: f6af33 f45f8b fb6fa7 f88f87 f9efae fb8fc7 fcbfaf f8bf98
+$00f0: fd7003 fe5fa6 f9afcf 007007 fe0fc9 fd6ff1 003009 005ff3
+$00f8: fd9fd7 fff034 034ff2 fb0fb5 ff7022 00afdb fd4ff7 014014
