# Заводская вейвформа 'FEMA' (SWAVE WT-слот 56)
# BIN: заголовок @0x153f20 (1a 38 6d), данные @0x153f28
# Длина данных: 6132 байт; SHA-256: b53deefd4b22cf5ac4a627ea3707e781b6ea16ecb627cc210d004d112eb00252
# Кодирование сэмплов — открытый вопрос (см. README_v4)

  +0000: 0b 78 0b 0b 65 77 0b 53 0b 0b 3e 54 0b 26 0b 0b
  +0010: 08 2a 0a e3 0a 0a b7 e9 0a 81 0a 0a 43 87 09 fd
  +0020: 0a 09 b0 01 09 60 09 09 0d 61 08 ba 08 08 6a b9
  +0030: 08 1f 08 07 d9 1b 07 9a 07 07 61 96 07 2e 07 06
  +0040: fe 2b 06 cf 06 06 a0 d0 06 6e 06 06 37 71 05 fa
  +0050: 05 05 b5 ff 05 69 05 05 17 6e 04 c0 04 04 66 c2
  +0060: 04 0b 04 03 b2 0a 03 5d 03 03 0d 59 02 c4 02 02
  +0070: 81 bf 02 44 02 02 0b 40 01 d6 01 01 a1 d5 01 6c
  +0080: 01 01 35 6e 00 fa 00 00 bb fd 00 79 00 00 33 7b
  +0090: ff ed ff ff a6 ec ff 62 ff ff 22 5f fe e8 fe fe
  +00a0: b5 e4 fe 89 fe fe 63 84 fe 43 fe fe 27 40 fe 0d
  +00b0: fe fd f4 0d fd d8 fd fd b9 da fd 95 fd fd 6c 98
  +00c0: fd 3e fd fd 0c 41 fc d7 fc fc a1 d8 fc 6b fc fc
  +00d0: 38 69 fc 09 fc fb e0 05 fb bd fb fb a1 b8 fb 8c
  +00e0: fb fb 7d 88 fb 74 fb fb 70 72 fb 6f fb fb 70 6d
  +00f0: fb 72 fb fb 74 72 fb 76 fb fb 78 77 fb 79 fb fb
  +0100: 79 79 fb 79 fb fb 79 79 fb 79 fb fb 7a 79 fb 7c
  +0110: fb fb 7e 7b fb 82 fb fb 85 81 fb 89 fb fb 8c 89
  +0120: fb 8e fb fb 8e 8f fb 8d fb fb 89 8e fb 84 fb fb
  +0130: 7d 85 fb 74 fb fb 6b 75 fb 62 fb fb 5b 62 fb 55
  +0140: fb fb 52 53 fb 53 fb fb 58 50 fb 63 fb fb 72 5f
  +0150: fb 86 fb fb 9f 83 fb bd fb fb df ba fc 05 fc fc
  +0160: 2f 02 fc 5d fc fc 8e 5b fc c3 fc fc fc c1 fd 37
  +0170: fd fd 74 35 fd b4 fd fd f5 b3 fe 35 fe fe 75 36
  +0180: fe b1 fe fe ea b4 ff 1d ff ff 4a 21 ff 70 ff ff
