# Table: unknown_1448c6
# Address: P:$1448C6 (= X/Y:$1448C6 due to unified SRAM)
# Size: 256 words (24-bit BE)
# Source: dsp1_pmem.bin (HI08 stream section 3)
# Non-zero: 256/256
# Previous status: NEW

+$0000: 400000 394966 33d91d 2f5a44 2b9310 285acc 2593f7 2328a7
+$0008: 210842 1f25f6 1d77b6 1bf584 1a98ef 195cbb 183c97 1734f1
+$0010: 1642c8 156398 14953a 13d5da 1323e3 127dfa 11e2ef 1151ba
+$0018: 10c971 10494a 0fd08e 0f5e9e 0ef2eb 0e8cf6 0e2c4a 0dd083
+$0020: 0d7943 0d2637 0cd712 0c8b91 0c4373 0bfe80 0bbc84 0b7d4f
+$0028: 0b40b4 0b068c 0aceb1 0a9901 0a655c 0a33a5 0a03c1 09d597
+$0030: 09a90e 097e12 09548e 092c6f 0905a4 08e01b 08bbc5 089894
+$0038: 08767b 08556c 08355b 08163d 07f808 07dab1 07be2f 07a27a
+$0040: 078788 076d51 0753cf 073af9 0722ca 070b3a 06f444 06dde2
+$0048: 06c80e 06b2c3 069dfc 0689b4 0675e8 066292 064fae 063d39
+$0050: 062b2e 06198b 06084b 05f76c 05e6eb 05d6c3 05c6f3 05b778
+$0058: 05a84f 059976 058ae9 057ca8 056eaf 0560fd 05538f 054663
+$0060: 053978 052ccc 05205c 051428 05082d 04fc6b 04f0de 04e587
+$0068: 04da63 04cf72 04c4b2 04ba21 04afbe 04a589 049b80 0491a2
+$0070: 0487ee 047e63 0474ff 046bc3 0462ac 0459bb 0450ed 044843
+$0078: 043fbc 043756 042f12 0426ed 041ee8 041701 040f39 04078e
+$0080: 010000 011e00 013c00 015a00 017800 019600 01b400 01d200
+$0088: 01f000 020e00 022c00 024a00 026800 028600 02a400 02c200
+$0090: 02e000 02fe00 031c00 033a00 035800 037600 039400 03b200
+$0098: 03d000 03ee00 040c00 042a00 044800 046600 048400 04a200
+$00a0: 04c000 04de00 04fc00 051a00 053800 055600 057400 059200
+$00a8: 05b000 05ce00 05ec00 060a00 062800 064600 066400 068200
+$00b0: 06a000 06be00 06dc00 06fa00 071800 073600 075400 077200
+$00b8: 079000 07ae00 07cc00 07ea00 080800 082600 084400 086200
+$00c0: 088000 089e00 08bc00 08da00 08f800 091600 093400 095200
+$00c8: 097000 098e00 09ac00 09ca00 09e800 0a0600 0a2400 0a4200
+$00d0: 0a6000 0a7e00 0a9c00 0aba00 0ad800 0af600 0b1400 0b3200
+$00d8: 0b5000 0b6e00 0b8c00 0baa00 0bc800 0be600 0c0400 0c2200
+$00e0: 0c4000 0c5e00 0c7c00 0c9a00 0cb800 0cd600 0cf400 0d1200
+$00e8: 0d3000 0d4e00 0d6c00 0d8a00 0da800 0dc600 0de400 0e0200
+$00f0: 0e2000 0e3e00 0e5c00 0e7a00 0e9800 0eb600 0ed400 0ef200
+$00f8: 0f1000 0f2e00 0f4c00 0f6a00 0f8800 0fa600 0fc400 0fe200
