# Table: LFO_mult_table
# Source: dsp1_pmem.bin (P-memory, flat-mapped: word index = P-address)
# Base address: P:$141a00 (byte offset 3952128, word offset 1317376)
# Length: 128 words (384 bytes)
# Notes: LFO multiplier table at $141a00 (overlaps with phaser stage2).
#
  +$0000: 020000 01e3e3 01c94f 01b036 01987c 01820a 016cd7 0158d1
  +$0008: 0145e1 0133fd 012314 011316 0103fb 00f5ba 00e83a 00db7b
  +$0010: 00cf6c 00c40d 00b945 00af1d 00a57a 009c67 0093d1 008bb1
  +$0018: 008406 007cc8 0075ef 006f72 006951 00638d 005e14 0058e6
  +$0020: 005404 004f6e 004b12 0046f1 00430b 003f60 003bde 003897
  +$0028: 00357a 003290 002fc7 002d28 002aaa 002856 00261c 002403
  +$0030: 00220c 00202e 001e69 001cbd 001b2a 0019a8 001840 0016f0
  +$0038: 0015a9 00147b 00135e 001249 00114d 00105a 000f6f 000e95
  +$0040: 000dcc 000d0b 000c52 000ba2 000b03 000a63 0009d5 000946
  +$0048: 0008c8 00084a 0007d5 000768 000703 00069e 000642 0005e6
  +$0050: 00059a 000547 0004fb 0004b8 000475 00043a 0003ff 0003c5
  +$0058: 000392 000360 00032e 000304 0002da 0002b0 000286 000264
  +$0060: 000243 000221 000208 0001e7 0001cd 0001b4 00019b 00018a
  +$0068: 000171 000160 000147 000136 000126 000115 000104 0000fc
  +$0070: 0000eb 0000da 0000d2 0000c9 0000b9 0000b0 0000a8 00009f
  +$0078: 000097 00008f 000086 00007e 000075 00006d 00006d 000000
