# DPRO-WAVE слот 3 (WAVE=3), 4096 слов, nz=4090
# base P:$104D7B, 4096 слов, 24-bit BE, 3 байта/слово
# значение как Q1.23: v / 0x800000
+0000 P:104D7B: DF5DF8 E03E09 E00DF1 DEFDF5 DF9DF7 DF2DF2 DFCE0C E16E19
+0008 P:104D83: E17E0E E03E04 E0FE20 E2FE37 E32E25 E22E2B E32E2F E25E20
+0010 P:104D8B: E26E32 E35E34 E3FE4C E4EE48 E4CE5C E64E62 E64E68 E6BE6C
+0018 P:104D93: E73E83 E95E99 E93E94 E9FEA5 EA2E9F EA3EAD EB6EB5 EB7EC4
+0020 P:104D9B: ED9EE5 EEDEF5 EFAEFF F0CF21 F37F47 F4EF49 F41F45 F54F68
+0028 P:104DA3: F78F84 F98FB3 FC3FC3 FC8FDF 001012 003FED FF200B 02302B
+0030 P:104DAB: 02F039 04404F 053054 060076 088095 0AA0BF 0CA0CC 0D20DE
+0038 P:104DB3: 0EE103 11110D 102103 11612C 13A143 14A14C 153169 17917B
+0040 P:104DBB: 18A19A 19B199 199196 1A41BF 1C01B2 1BB1C4 1C41D6 1E01CD
+0048 P:104DC3: 1C61D9 1E31DB 1D31D2 1D51DA 1DF1E1 1E61F0 1EB1D4 1C71CB
+0050 P:104DCB: 1D51DB 1D31CA 1CA1C6 1B61A9 1AC1B0 1AD1AB 1A419A 191185
+0058 P:104DD3: 17B16D 15C158 15C158 14B138 121115 11C127 12310D 0F30EB
+0060 P:104DDB: 0EA0E1 0D20BC 0A3094 092090 08C084 07005F 05C05A 05304C
+0068 P:104DE3: 041030 01F011 006000 FFEFF5 FE7FD8 FCDFC4 FB6FA9 FA5FA5
+0070 P:104DEB: F9CF8D F7DF70 F6BF6A F6DF71 F6AF5A F4DF40 F35F36 F3FF3E
+0078 P:104DF3: F28F11 F0AF0A F05EFD EF9EFA EF1EDB ECCECE ED0ED2 ED6ED0
+0080 P:104DFB: EBDEB2 EAFEAB EA8EAA EA8EA1 E9CE9C E99E8D E86E88 E8AE87
+0088 P:104E03: E81E76 E67E63 E6FE78 E78E6D E63E61 E62E62 E62E5C E57E57
+0090 P:104E0B: E5BE5B E57E53 E55E5A E57E4B E43E42 E42E3D E39E39 E40E48
+0098 P:104E13: E48E41 E3BE3A E3BE36 E2AE28 E34E3D E40E45 E4DE50 E51E55
+00A0 P:104E1B: E56E57 E5AE5E E61E5E E5FE66 E69E6F E79E7C E7DE84 E90E9E
