# ASCII-строки секции 0 (MAIN OS), формат: offset(hex) строка
0000003e  Nu0<
00000054  0<UU1
0000005a  UT0<
00000070  0<UU1
00000076  UT0<001
000000a6  0<UU1
000000ac  UT0<
000000c2  0<UU1
000000c8  UT0<001
000000e4  Nu"o
000000ee  0@2<
000000fa  2<UU1
00000100  UT2<
00000147  %7L0
0000016c  $_NuN
000001b2  NqNqNqNqNqNqNqNqNqNqNqNqNqNqNqNqNqNqNqNqNqNqNqNqNqNqNqNqNqNqNqNq
00000239  lNu <MAGE
000002ad  $@tp
00000306   <DAVE
00000324   <DAVE
00000356   <DAVE#
000003e5   ?BN
00000423  $9|N
00000454  gDHx
000004a7  $B,Hy
0000053b  "(hN
00000555  "'jB
000005a1   :8N
000005a7   ?rN
000005b9  !2jN
000005cb  "G8N
000005f0  $_NuHy
0000067d   NuHy
000006af  0g&Hy
000006d8  NuNqHx
000006fd  $AHJ
00000707  !;4N
00000710  NuNqNV
0000073b  "{XHx
00000911  $Rbr
000009ac  /<NE
000009b4  /<NE
000009f2  N^NuO
00000a1b  "{Xr
00000a59  "H*N
00000a83  "NbN
00000af4  errp
00000c01  !WpN
00000c09  $7@P
00000c2b  !WpN
00000c37  !XF`
00000c41  "@TJ
00000c77  !&DN
00000c99  !.:J
00000d25  "H*`
00000d75  !WpN
00000d7b  !XF/
00000d83  !X4`
00000ecf  @`(t$
00000efd  !Wp`
0000103f  !W<X
00001083  !WpP
0000108b  !XFJ
00001099  "p$`NJ
0000117b  pg$N
000011f3  "mt`
00001247  + `J
000012ad  !WpR
000012c9  !XF`
000013d3  %,4B
00001432  NuNq/
0000147a   BHh
000014a8   BHh
00001516   BHh
00001544   BHh
00001590  Nu /
000015f0  $_NuO
0000163f  %,4B
00001730  lz 9
000017f1  "(h`
00001945  !2j`
000019d5  "'j`
00001a09  l`bJ
00001a17   :8`RJ
00001a63  $x&`
00001a6b  "G8$_Nu/
00001ad5  "(h`
00001c85  "%J`
00001d1e  $_NuO
00001dc5  !;>N
00001ddf  !"D`
00001df3  !+6N
00001df9  !.:`
00001f1b  "WTN
00001f65   :^P
00001f8f  !^L`
0000215f  !;>N
00002179  !"D`
0000218d  !+6N
00002193  !.:`
000022b5  "WTN
000022ff   :^P
00002329  !^L`
0000244e  $_Nu/
000024f2  `LHx
000025b5  !D*N
000025e1  !S<`
000025fd  !.:`
000026b9  "%X`
0000272b   Eb`
00002759   :^P
000027a6  $_Nu/
0000284a  `LHx
0000290d  !D*N
00002939  !S<`
00002955  !.:`
00002a11  "%X`
00002a83   Eb`
00002ab1   :^P
00002afe  $_Nu"9
00002b08  gx 9
00002b8a  NuNq
00002b96  Nu /
00002ba2  Nu 9
00002bfe  g"Hy
00002d20  g6 9
00002de5  !PTX
00002e32  $_NuA
00002e53  2Nu/
00002e67  0g\p
00002ebf  "p$`
00002f2f  $gVp
