# Table: FXDYN_release_OR_Q_table4
# Source: dsp1_pmem.bin (P-memory, flat-mapped: word index = P-address)
# Base address: P:$1446c6 (byte offset 3986514, word offset 1328838)
# Length: 128 words (384 bytes)
# Notes: Used by FX-DYN, VO-6, possibly a 4th Q-table.
#
  +$0000: 18203f 173e19 16634f 158fb7 14c326 13fd6e 133e63 1285db
  +$0008: 11d3a7 11279d 108190 0fe155 0f46c0 0eb1a8 0e21e2 0d9746
  +$0010: 0d11a9 0c90e5 0c14d1 0b9d48 0b2a25 0abb41 0a5079 09e9ab
  +$0018: 0986b3 092771 08cbc3 08738b 081ea9 07ccff 077e71 0732e2
  +$0020: 06ea37 06a455 066122 062086 05e269 05a6b2 056d4c 053621
  +$0028: 05011a 04ce25 049d2d 046e1e 0440e8 041577 03ebbb 03c3a2
  +$0030: 039d1e 03781e 035494 033272 0311a9 02f22c 02d3ef 02b6e4
  +$0038: 029b01 028039 026682 024dd1 02361c 021f59 02097e 01f482
  +$0040: 01e05d 01cd06 01ba75 01a8a2 019785 018719 017754 016832
  +$0048: 0159ab 014bb9 013e56 01317d 012528 011952 010df6 01030f
  +$0050: 00f898 00ee8d 00e4e9 00dba9 00d2c8 00ca43 00c216 00ba3d
  +$0058: 00b2b5 00ab7b 00a48b 009de3 009780 00915f 008b7d 0085d8
  +$0060: 00806e 007b3b 00763e 007175 006cdd 006875 00643a 00602b
  +$0068: 005c47 00588a 0054f4 005183 004e36 004b0b 004801 004517
  +$0070: 00424a 003f9b 003d07 003a8e 00382f 0035e8 0033b9 0031a1
  +$0078: 002f9e 002db0 002bd6 002a0f 00285b 0026b8 002527 0023a5
