145ec9: lua     (r6+$11),r0                                           ; 040e10
145eca: move    #>$14a000,x0                                          ; 44f400 14a000
145ecc: move    #$0,x1                                                ; 250000
145ecd: rep     #<$20                                                 ; 0620a0
145ece: move    x1,y:(r0)+                                            ; 4d5800
145ecf: move    x0,y:(r6+$10)                                         ; 0246a4
145ed0: move    x0,y:(r6+$14)                                         ; 0256a4
145ed1: move    x0,y:(r6+$18)                                         ; 0266a4
145ed2: move    x0,y:(r6+$1c)                                         ; 0276a4
145ed3: rts                                                           ; 00000c

145ed4: move    #>$7fffff,a                                           ; 56f400 7fffff
145ed7: move    a,y:(r6+$32)                                          ; 02ceae
145ed8: move    a,y:(r6+$33)                                          ; 02ceee
145ed9: move    a,y:(r6+$34)                                          ; 02d6ae
145eda: rts                                                           ; 00000c

145edb: move    #>$be37c,x0                                           ; 44f400 0be37c
145edd: move    a1,y1                                                 ; 218700
145ede: move    a0,y0                                                 ; 210600
145edf: mpysu   x0,y0,a                                               ; 01278d
145ee0: dmac    ss x0,y1,a                                            ; 012484
145ee1: move    #>$141a80,r1                                          ; 61f400 141a80
145ee3: move    y:(r6+$4),b                                           ; 0216bf
145ee4: add     #>$8000,b                                             ; 0140c8 008000
145ee6: move    #>$18,x1                                              ; 45f400 000018
145ee8: move    b,x0                                                  ; 21e400
145ee9: mpy     x1,x0,b                                               ; 2000a8
145eea: move    a,l:?:>$5                                             ; 487000 000005
145eec: move    b1,n1                                                 ; 21b900
145eed: move    a1,y1                                                 ; 218700
145eee: move    a0,y0                                                 ; 210600
145eef: move    #>$1fff,m2                                            ; 05f422 001fff
145ef1: move    #>$1fff,m0                                            ; 05f420 001fff
145ef3: move    y:(r1+n1),x0                                          ; 4ce900
145ef4: mpysu   x0,y0,a                                               ; 01278d
145ef5: dmac    ss x0,y1,a                                            ; 012484
145ef6: asl     #$3,a,a                                               ; 0c1d06
145ef7: move    y:(r6+$12),b                                          ; 024ebf
145ef8: move    y:(r6+$13),b0                                         ; 024ef9
145ef9: move    a1,y:(r6+$12)                                         ; 024eac
145efa: move    a0,y:(r6+$13)                                         ; 024ee8
145efb: sub     b,a                                                   ; 200014
145efc: asr     #$5,a,a                                               ; 0c1c0a
145efd: move    #>$20,r1                                              ; 61f400 000020
145eff: move    a1,y1                                                 ; 218700
145f00: move    a0,y0                                                 ; 210600
145f01: tfr     b,a                                                   ; 200001
145f02: move    y:(r6+$10),b                                          ; 0246bf
145f03: move    y:(r6+$11),b0                                         ; 0246f9
145f04: move    #>$1fff,x0                                            ; 44f400 001fff
145f06: move    #>$14a000,x1                                          ; 45f400 14a000
