# Заводская вейвформа 'RSQR' (SWAVE WT-слот 4)
# BIN: заголовок @0x105ff0 (1a 04 a2), данные @0x105ff7
# Длина данных: 6133 байт; SHA-256: 9dc1c01959f9d8830ff92cc36f156f469f33d7d0c12e4992f4593e6b133ed596
# Кодирование сэмплов — открытый вопрос (см. README_v4)

  +0000: 00 00 00 00 10 bc 00 07 46 09 08 bd f2 0b 2f 0c
  +0010: 08 66 72 09 c0 09 09 e4 74 09 21 07 09 a3 e9 09
  +0020: b6 09 09 47 8f 09 a5 0a 09 99 a3 09 64 09 09 9c
  +0030: 84 09 91 08 09 6e b1 09 9a 09 09 8a 8a 09 77 0a
  +0040: 09 95 35 09 88 09 09 7c 86 09 94 08 09 85 f7 09
  +0050: 80 09 09 91 89 09 85 0a 09 82 04 09 90 09 09 84
  +0060: 87 09 84 09 09 8e 1a 09 84 09 09 85 88 09 8d 09
  +0070: 09 84 e9 09 87 09 09 8c 87 09 84 09 09 87 30 09
  +0080: 8b 09 09 84 88 09 88 09 09 8a d8 09 84 09 09 88
  +0090: 87 09 8a 09 09 84 3e 09 89 09 09 89 88 09 85 09
  +00a0: 09 89 cc 09 89 09 09 85 87 09 89 09 09 88 48 09
  +00b0: 85 09 09 89 88 09 88 09 09 86 c3 09 89 09 09 87
  +00c0: 87 09 86 09 09 89 50 09 87 09 09 86 88 09 89 09
  +00d0: 09 87 bc 09 87 09 09 89 87 09 87 09 09 87 56 09
  +00e0: 89 09 09 87 88 09 87 09 09 89 b7 09 87 09 09 87
  +00f0: 87 09 89 09 09 87 5a 09 87 09 09 88 88 09 87 09
  +0100: 09 88 b3 09 88 09 09 87 87 09 88 09 09 88 5e 09
  +0110: 87 09 09 88 88 09 88 09 09 87 af 09 88 09 09 88
  +0120: 87 09 87 09 09 88 61 09 88 09 09 87 88 09 88 09
  +0130: 09 88 ad 09 87 09 09 88 87 09 88 09 09 87 64 09
  +0140: 88 09 09 87 88 09 87 09 09 88 aa 09 87 09 09 87
  +0150: 87 09 88 09 09 87 66 09 87 09 09 88 88 09 87 09
  +0160: 09 87 a8 09 88 09 09 87 87 09 87 09 09 88 68 09
  +0170: 87 09 09 87 88 09 88 09 09 87 a7 09 88 09 09 88
  +0180: 88 09 87 09 09 88 69 09 88 09 09 87 88 09 88 09
  +0190: 09 88 a5 09 87 09 09 88 87 09 88 09 09 87 6b 09
  +01a0: 88 09 09 88 88 09 87 09 09 88 a4 09 88 09 09 87
  +01b0: 87 09 88 09 09 88 6c 09 87 09 09 88 88 09 88 09
  +01c0: 09 87 a3 09 88 09 09 87 88 09 87 09 09 88 6d 09
  +01d0: 87 09 09 87 88 09 88 09 09 87 a2 09 87 09 09 88
  +01e0: 88 09 87 09 09 87 6e 09 88 09 09 87 88 09 87 09
  +01f0: 09 88 a1 09 87 09 09 88 88 09 88 09 09 87 6f 09
  +0200: 88 09 09 88 88 09 87 09 09 88 a0 09 88 09 09 87
  +0210: 88 09 88 09 09 88 6f 09 87 09 09 88 88 09 88 09
  +0220: 09 87 9f 09 88 09 09 88 88 09 87 09 09 88 70 09
  +0230: 88 09 09 87 88 09 88 09 09 88 9f 09 87 09 09 88
  +0240: 88 09 88 09 09 87 70 09 88 09 09 88 88 09 87 09
  +0250: 09 88 9e 09 87 09 09 87 88 09 88 09 09 87 71 09
  +0260: 87 09 09 88 88 09 87 09 09 87 9e 09 88 09 09 87
  +0270: 88 09 88 09 09 88 71 09 87 09 09 87 88 09 88 09
  +0280: 09 87 9e 09 88 09 09 88 88 09 87 09 09 88 71 09
  +0290: 88 09 09 87 88 09 88 09 09 88 9d 09 87 09 09 88
  +02a0: 88 09 88 09 09 87 72 09 88 09 09 88 88 09 87 09
  +02b0: 09 88 9d 09 88 09 09 87 88 09 88 09 09 88 72 09
  +02c0: 87 09 09 88 88 09 88 09 09 87 9d 09 88 09 09 88
  +02d0: 88 09 87 09 09 88 72 09 88 09 09 87 88 09 88 09
  +02e0: 09 87 9d 09 87 09 09 88 88 09 87 09 09 87 72 09
  +02f0: 88 09 09 87 88 09 87 09 09 88 9d 09 87 09 09 87
