# Table: SWAVE_PCH28_table
# Address: P:$10377B
# Size: 256 words (24-bit BE)
# Non-zero: 256/256
# Source: HI08_stream

+$0000: 359441 301238 24423c 28e327 350349 35b35a 399430 49f4c5
+$0008: 4a5422 394361 3723b0 3f23dc 376310 2cd2d9 3443bf 413437
+$0010: 4123bf 37c357 358386 3a939b 3642fd 2681b8 0d8fcc ecfe19
+$0018: ddae35 f01ff2 0cc156 17513c 0b5ff1 f28e97 e6bec5 f80048
+$0020: 0d40e4 064f87 e9edf7 dd4e44 f1a01a 0f9172 171101 041f75
+$0028: ee7ec3 f1dfd8 0a513b 168123 094ff8 f76f2b f25f5a fbd03e
+$0030: 0ba117 13e118 0a3fff f61f0d f34fd4 0ce201 34847b 5645c5
+$0038: 57c49e 36c242 17b145 19e25a 3353f3 4724a1 483431 3cc37d
+$0040: 36436d 3542ce 1be055 f00e28 dffe79 f5102b 0c10ef 0b8043
+$0048: fbff56 f22f2f f73fdb 049099 0b2089 022f8e ee8e4b ddddc2
+$0050: e0eeba fa0081 120159 12a0b2 019f74 ebcddc ccdba7 aa09f0
+$0058: 9b99ff a9db57 bf4c54 c79c78 c64c3b bf8b94 b1eab8 a8eac2
+$0060: b5bc34 d08d8c d8fd12 c48b86 b12b08 b5cbe0 c5fcad cadc62
+$0068: bf1b83 b39b27 b52bb9 c49cde d47d66 d3dce6 c8dc52 c40c50
+$0070: c71c96 cc0cf3 d25d43 d35cf2 c94c50 c6ad18 e60ffd 17925f
+$0078: 2681a8 079f4f e91e77 f00ffa 10f1de 2221d0 10a012 f3cecb
+$0080: ee4f73 02b0af 0ca07f 00cfc7 fe5061 10216c 15b0c8 fe9f18
+$0088: ea7eb4 f22fb7 039084 09607b 04500a fdafbc fb9fd6 00b04b
+$0090: 075060 ff9f53 ea5e3d e51ee0 fb907e 0ba01c e98c82 a7e938
+$0098: 90e9f3 b75cf1 de3e12 d98cca c09b8e b6ab93 bedc61 ce1d4e
+$00a0: d8ad7a d15c77 be0b8f badc37 cf0d80 da7d4b c90bd0 b5eb65
+$00a8: bd6c69 ccccdb c9dc42 c08c0b c46c9e ce8cff ce2ca4 c65c4f
+$00b0: c6dcab cedd12 d0bcf1 ce3ce7 cf4cf9 cfed40 e00f45 0cf221
+$00b8: 2bc26c 16000d f09ec2 f4103e 13a1ad 15c06c f43e68 e39eb8
+$00c0: fa70ba 1b92ad 3b84c9 5a35f6 58c47f 33b234 1bf1fc 2b739d
+$00c8: 4604bd 498416 36c2dd 2a42c9 32e3b1 41f457 463450 42a40b
+$00d0: 3f13ce 3a837b 34932f 333345 35d357 304254 14e018 f0fe82
+$00d8: e8af1b fef09e 0ee0d1 055fbd f49f10 f2bf93 018092 0d80bf
+$00e0: 057fd8 f6df42 f64fa3 fe401d 03402b 017fee fbdf9d f80f6f
+$00e8: f89fbe 00004e 07f084 07604f 016ff7 febfe7 ffb000 fdafaa
+$00f0: f78f59 f86fea 047089 074fe7 f32ea4 e90f7f 17c405 67e7ff
+$00f8: 7fb6c4 4da2c7 19a1ab 2733d2 5505ed 5c652f 3be25f 23a1e5
