# Заводская вейвформа 'ORGD' (SWAVE WT-слот 28)
# BIN: заголовок @0x129f90 (1a 1c 45), данные @0x129f98
# Длина данных: 6132 байт; SHA-256: 0763bc1cc1080294d1c1c61621c23046a0401ca691adc0bd6c59ce1fdcb38a40
# Кодирование сэмплов — открытый вопрос (см. README_v4)

  +0000: 01 ba 01 01 8f b6 01 69 01 01 4a 66 01 30 01 01
  +0010: 1b 2d 01 0b 01 00 fe 09 00 f4 00 00 eb f3 00 e2
  +0020: 00 00 d9 e3 00 cf 00 00 c3 d1 00 b4 00 00 a2 b6
  +0030: 00 8c 00 00 74 8e 00 59 00 00 3d 5b 00 1f 00 00
  +0040: 01 1f ff e3 ff ff c8 e2 ff af ff ff 9a ad ff 8a
  +0050: ff ff 7e 86 ff 78 ff ff 77 74 ff 7b ff ff 84 78
  +0060: ff 91 ff ff a1 8f ff b3 ff ff c6 b2 ff da ff ff
  +0070: ed db ff ff 00 00 0e 00 00 1c 00 00 26 1d 00 2f
  +0080: 00 00 35 30 00 3a 00 00 3e 3b 00 42 00 00 47 42
  +0090: 00 4d 00 00 55 4b 00 60 00 00 6f 5e 00 82 00 00
  +00a0: 98 7f 00 b2 00 00 ce b0 00 ee 00 01 0f ed 01 31
  +00b0: 01 01 52 31 01 73 01 01 91 74 01 ac 01 01 c4 af
  +00c0: 01 d8 01 01 e7 da 01 f2 01 01 f9 f5 01 fd 01 01
  +00d0: fd fe 01 fc 01 01 fa fd 01 f7 01 01 f6 f7 01 f6
  +00e0: 01 01 f8 f4 01 fd 01 02 05 fb 02 0f 02 02 1d 0e
  +00f0: 02 2c 02 02 3d 2b 02 4f 02 02 60 4f 02 70 02 02
  +0100: 7f 72 02 8b 02 02 94 8d 02 99 02 02 9b 9c 02 99
  +0110: 02 02 94 9b 02 8c 02 02 82 8d 02 76 02 02 69 76
  +0120: 02 5c 02 02 4f 5c 02 44 02 02 3a 43 02 31 02 02
  +0130: 2a 30 02 25 02 02 20 24 02 1d 02 02 19 1d 02 16
  +0140: 02 02 12 16 02 0c 02 02 05 0d 01 fc 01 01 f2 fe
  +0150: 01 e5 01 01 d6 e6 01 c5 01 01 b3 c6 01 a0 01 01
  +0160: 8d a1 01 7a 01 01 66 79 01 54 01 01 42 53 01 31
  +0170: 01 01 22 30 01 14 01 01 07 13 00 fc 00 00 f2 fb
  +0180: 00 e9 00 00 e1 e8 00 da 00 00 d3 d9 00 ce 00 00
  +0190: ca ce 00 c7 00 00 c5 c6 00 c4 00 00 c5 c3 00 c7
  +01a0: 00 00 cb c6 00 d0 00 00 d7 cf 00 df 00 00 e9 df
  +01b0: 00 f3 00 00 fe f3 01 09 01 01 14 09 01 1e 01 01
  +01c0: 26 1f 01 2d 01 01 32 2e 01 35 01 01 36 36 01 34
  +01d0: 01 01 30 35 01 2a 01 01 22 2b 01 19 01 01 10 1a
  +01e0: 01 07 01 00 fe 06 00 f5 00 00 ef f5 00 ea 00 00
  +01f0: e7 e9 00 e6 00 00 e8 e5 00 eb 00 00 ef ea 00 f5
  +0200: 00 00 fc f5 01 03 01 01 09 03 01 0f 01 01 14 10
  +0210: 01 17 01 01 19 18 01 19 01 01 18 1a 01 15 01 01
  +0220: 12 16 01 0e 01 01 0a 0e 01 07 01 01 04 06 01 04
  +0230: 01 01 05 02 01 09 01 01 0f 07 01 17 01 01 22 15
  +0240: 01 2e 01 01 3d 2d 01 4d 01 01 5e 4c 01 6f 01 01
  +0250: 80 6f 01 92 01 01 a2 92 01 b1 01 01 bf b2 01 cc
  +0260: 01 01 d7 cd 01 e1 01 01 e9 e1 01 f0 01 01 f7 f1
  +0270: 01 fc 01 02 01 fc 02 06 02 02 0b 06 02 11 02 02
  +0280: 18 10 02 1f 02 02 28 1e 02 33 02 02 40 32 02 50
  +0290: 02 02 61 4e 02 76 02 02 8d 74 02 a8 02 02 c5 a6
  +02a0: 02 e5 02 03 08 e3 03 2d 03 03 54 2b 03 7d 03 03
  +02b0: a7 7c 03 d2 03 03 fd d2 04 29 04 04 54 29 04 7e
  +02c0: 04 04 a7 7f 04 ce 04 04 f3 cf 05 16 05 05 37 17
  +02d0: 05 56 05 05 72 57 05 8e 05 05 a7 8f 05 c0 05 05
  +02e0: d8 c0 05 f1 05 06 0a f0 06 25 06 06 43 24 06 64
  +02f0: 06 06 88 61 06 b1 06 06 df ae 07 12 07 07 4a 0e
  +0300: 07 87 07 07 c9 84 08 0f 08 08 57 0c 08 a2 08 08
  +0310: ed a2 09 38 09 09 80 39 09 c3 09 0a 01 c7 0a 37
  +0320: 0a 0a 65 3d 0a 88 0a 0a 9f 8f 0a ab 0a 0a aa b3
  +0330: 0a 9d 0a 0a 84 a5 0a 5f 0a 0a 2f 66 09 f6 09 09
  +0340: b5 fb 09 6d 09 09 21 71 08 d2 08 08 81 d3 08 31
  +0350: 08 07 e2 30 07 96 07 07 4e 94 07 0b 07 06 cb 07
  +0360: 06 91 06 06 5b 8e 06 28 06 05 f8 26 05 ca 05 05
  +0370: 9c c9 05 6f 05 05 3f 70 05 0e 05 04 d9 10 04 a0
  +0380: 04 04 63 a3 04 23 04 03 dd 25 03 95 03 03 49 97
  +0390: 02 fc 02 02 ae fd 02 60 02 02 13 5f 01 c9 01 01
  +03a0: 82 c6 01 41 01 01 04 3d 00 cf 00 00 a0 ca 00 79
  +03b0: 00 00 59 74 00 41 00 00 30 3c 00 27 00 00 24 22
  +03c0: 00 27 00 00 31 24 00 3f 00 00 52 3c 00 68 00 00
  +03d0: 81 66 00 9c 00 00 b9 9b 00 d7 00 00 f6 d7 01 15
  +03e0: 01 01 35 15 01 54 01 01 73 54 01 91 01 01 b0 91
  +03f0: 01 ce 01 01 ee ce 02 0d 02 02 2d 0c 02 4e 02 02
  +0400: 71 4e 02 95 02 02 bb 94 02 e3 02 03 0c e2 03 38
  +0410: 03 03 65 37 03 94 03 03 c5 93 03 f6 03 04 28 f6
  +0420: 04 5b 04 04 8d 5b 04 bf 04 04 ef c0 05 1d 05 05
  +0430: 4a 1f 05 73 05 05 99 75 05 bc 05 05 db be 05 f6
  +0440: 05 06 0d f8 06 21 06 06 32 23 06 40 06 06 4b 41
  +0450: 06 54 06 06 5b 55 06 61 06 06 67 62 06 6c 06 06
  +0460: 71 6c 06 76 06 06 7b 76 06 80 06 06 84 80 06 88
  +0470: 06 06 8a 88 06 8b 06 06 89 8c 06 86 06 06 80 88
  +0480: 06 77 06 06 6c 79 06 5d 06 06 4c 5f 06 39 06 06
  +0490: 23 3a 06 0b 06 05 f2 0c 05 d8 05 05 be d9 05 a2
  +04a0: 05 05 87 a2 05 6b 05 05 4f 6b 05 33 05 05 17 33
  +04b0: 04 fa 04 04 dc fa 04 be 04 04 9e bf 04 7d 04 04
  +04c0: 59 7e 04 34 04 04 0c 35 03 e2 03 03 b5 e4 03 86
  +04d0: 03 03 54 88 03 20 03 02 ea 21 02 b3 02 02 7b b4
  +04e0: 02 43 02 02 0b 42 01 d4 01 01 a0 d3 01 6e 01 01
  +04f0: 3f 6c 01 15 01 00 ef 12 00 ce 00 00 b1 cb 00 9a
  +0500: 00 00 87 97 00 78 00 00 6d 76 00 65 00 00 5f 63
  +0510: 00 5b 00 00 58 5a 00 55 00 00 52 55 00 4f 00 00
  +0520: 4b 4f 00 45 00 00 40 46 00 39 00 00 32 39 00 2c
  +0530: 00 00 26 2c 00 21 00 00 1e 20 00 1d 00 00 1e 1b
  +0540: 00 22 00 00 28 20 00 32 00 00 3e 30 00 4e 00 00
  +0550: 60 4c 00 74 00 00 8b 73 00 a3 00 00 bd a2 00 d7
  +0560: 00 00 f2 d7 01 0d 01 01 28 0d 01 42 01 01 5b 43
  +0570: 01 73 01 01 8a 74 01 9e 01 01 b1 9f 01 c1 01 01
  +0580: d0 c2 01 dc 01 01 e7 dd 01 f0 01 01 f7 f1 01 fd
  +0590: 01 02 02 fe 02 06 02 02 0a 07 02 0d 02 02 10 0d
  +05a0: 02 12 02 02 13 12 02 14 02 02 14 15 02 14 02 02
  +05b0: 11 14 02 0d 02 02 08 0f 02 00 02 01 f7 02 01 eb
  +05c0: 01 01 dd ec 01 cc 01 01 ba ce 01 a7 01 01 92 a8
  +05d0: 01 7d 01 01 67 7d 01 51 01 01 3c 51 01 28 01 01
  +05e0: 14 27 01 02 01 00 f0 01 00 e0 00 00 d0 df 00 c0
  +05f0: 00 00 b1 c0 00 a1 00 00 8f a1 00 7d 00 00 68 7e
  +0600: 00 52 00 00 38 53 00 1d 00 ff fe 1e ff dd ff ff
  +0610: b9 de ff 94 ff ff 6c 95 ff 44 ff ff 1b 44 fe f2
  +0620: fe fe ca f2 fe a3 fe fe 7e a2 fe 5b fe fe 3a 59
  +0630: fe 1b fe fd ff 19 fd e6 fd fd cf e4 fd ba fd fd
  +0640: a7 b9 fd 96 fd fd 86 95 fd 76 fd fd 68 76 fd 59
  +0650: fd fd 4c 59 fd 3e fd fd 31 3e fd 24 fd fd 17 24
  +0660: fd 0b fd fd 00 0b fc f5 fc fc eb f4 fc e3 fc fc
  +0670: db e2 fc d5 fc fc d0 d4 fc cb fc fc c8 cb fc c4
  +0680: fc fc c2 c4 fc c0 fc fc bd bf fc ba fc fc b8 bb
  +0690: fc b5 fc fc b2 b5 fc ae fc fc ab ae fc a7 fc fc
  +06a0: a4 a7 fc a1 fc fc 9f a1 fc 9e fc fc 9d 9d fc 9e
  +06b0: fc fc a1 9d fc a5 fc fc ab a4 fc b2 fc fc bb b1
  +06c0: fc c6 fc fc d2 c5 fc df fc fc ed de fc fc fc fd
  +06d0: 0b fb fd 1a fd fd 29 1a fd 38 fd fd 47 39 fd 55
  +06e0: fd fd 62 55 fd 6e fd fd 79 6e fd 84 fd fd 8f 85
  +06f0: fd 98 fd fd a2 99 fd ab fd fd b4 ab fd bd fd fd
  +0700: c6 bd fd ce fd fd d7 ce fd df fd fd e6 df fd ee
  +0710: fd fd f4 ee fd fa fd fe 00 fb fe 05 fe fe 0a 06
  +0720: fe 0e fe fe 12 0e fe 17 fe fe 1b 17 fe 20 fe fe
  +0730: 25 20 fe 2b fe fe 32 2b fe 3a fe fe 42 39 fe 4b
  +0740: fe fe 55 4b fe 5f fe fe 6a 5f fe 74 fe fe 7f 74
  +0750: fe 89 fe fe 93 89 fe 9c fe fe a5 9d fe ad fe fe
  +0760: b4 ad fe ba fe fe bf ba fe c3 fe fe c7 c4 fe c9
  +0770: fe fe cb ca fe cb fe fe cb cc fe ca fe fe c8 ca
  +0780: fe c5 fe fe c1 c5 fe bd fe fe b9 be fe b4 fe fe
  +0790: af b4 fe aa fe fe a4 aa fe 9f fe fe 9a 9f fe 96
  +07a0: fe fe 92 96 fe 8e fe fe 8a 8e fe 87 fe fe 83 87
  +07b0: fe 80 fe fe 7b 80 fe 77 fe fe 71 77 fe 6b fe fe
  +07c0: 64 6c fe 5c fe fe 52 5d fe 47 fe fe 3b 48 fe 2e
  +07d0: fe fe 20 2f fe 11 fe fe 01 11 fd f0 fd fd df f1
  +07e0: fd ce fd fd bc ce fd ab fd fd 99 aa fd 88 fd fd
  +07f0: 76 87 fd 65 fd fd 55 65 fd 44 fd fd 34 44 fd 24
  +0800: fd fd 15 24 fd 05 fd fc f6 05 fc e7 fc fc d9 e7
  +0810: fc ca fc fc bc ca fc ad fc fc 9f ad fc 90 fc fc
  +0820: 81 90 fc 72 fc fc 63 72 fc 53 fc fc 43 54 fc 33
  +0830: fc fc 22 33 fc 11 fc fb ff 11 fb ee fb fb dc ee
  +0840: fb ca fb fb b8 ca fb a6 fb fb 95 a6 fb 84 fb fb
  +0850: 74 84 fb 64 fb fb 56 64 fb 49 fb fb 3d 48 fb 31
  +0860: fb fb 28 31 fb 1f fb fb 17 1e fb 11 fb fb 0c 10
  +0870: fb 08 fb fb 05 07 fb 03 fb fb 01 02 fb 01 fb fb
  +0880: 01 00 fb 02 fb fb 03 01 fb 05 fb fb 08 05 fb 0c
  +0890: fb fb 10 0b fb 15 fb fb 1a 14 fb 20 fb fb 27 20
  +08a0: fb 2e fb fb 36 2d fb 3e fb fb 48 3e fb 52 fb fb
