# Table: unknown_145ab5_537
# Address: P:$145AB5
# Size: 537 words (24-bit BE)
# Non-zero: 536/537
# Source: HI08_stream

+$0000: 3e5800 240000 250000 044e10 041631 063080 145abc 445800
+$0008: 060c80 145abf 425900 44f400 000088 026ea4 44f400 000080
+$0010: 026ee4 0276a4 0276e4 027ea4 44f400 0000c0 027ee4 0286a4
+$0018: 0286e4 028ea4 44f400 7f5c29 02dec4 44f413 0147ae 02dee4
+$0020: 02c6ce 02d6ae 02ceae 50f400 114000 4df000 000124 0141e2
+$0028: 002000 248000 02dea8 02c684 00000c 00000c 45f400 000800
+$0030: 44f400 004d55 0366de 200045 202141 200064 202b13 46f400
+$0038: 0017a6 47f400 56982b 0c1c17 0140c6 0007ff 219336 21e400
+$0040: 219200 0a73cf 140000 0c1c99 0c1e59 0a72ce 1407ff 21e500
+$0048: 0c1e68 21c400 0141c0 0017a6 0141e8 56982b 30c000 0416a1
+$0050: 35c800 378c00 480000 490100 45f400 002000 040644 62f400
+$0058: 101a7b 63f400 101afb 45f400 000080 43e100 495900 485800
+$0060: 060380 145b29 4cdc00 2000a0 219a00 435d00 219b00 438000
+$0068: 44ea00 01278d 012484 44eb00 438100 0127ad 0124a4 4c5f00
+$0070: 0c1d85 0c1d04 485800 43e100 495900 435d00 34a000 30c000
+$0078: 57f400 0147ae 0226b6 0141da 7d70a4 21e600 42e000 060480
+$0080: 145b3b 49d800 012785 01248e 42e01c 485c00 495c00 33c800
+$0088: 30c000 041632 0416a1 45f400 000018 43d800 060480 145b55
+$0090: 44e300 01278d 012584 0c1e01 0c1e26 43e23e 21c46c 01278d
+$0098: 012584 0c1e26 57d900 44db00 20004d 49e200 202a01 43d800
+$00a0: 485a00 30c000 0501a0 48f000 0000a0 43f000 0000a1 485800
+$00a8: 436000 0b76d0 00001f 028edf 028ef9 310000 0d03d3 0b7690
+$00b0: 00001f 028ecd 028ee9 05f420 ffffff 242800 038ec4 378000
+$00b8: 0501a7 021ef4 56f400 05c28f 57f400 05c28f 0141ca f62183
+$00c0: 0141c2 fe4226 5f7000 000082 5f5f00 44f400 000040 5e6700
+$00c8: 5e7000 000083 026ebe 22d000 22d300 21d800 0140c0 000010
+$00d0: 0140c5 000098 202a44 026eae 21db00 204800 250000 061080
+$00d8: 145b8e 455800 204b00 0b76d7 00001b 0d03aa 0b7697 00001b
+$00e0: 30c000 0501a0 48f000 0000a2 43f000 0000a3 485800 436000
+$00e8: 0b76d0 000020 02969f 0296b9 310000 0d03d3 0b7690 000020
+$00f0: 02968d 0296a9 05f420 ffffff 378000 5ef000 00008c 0140c5
+$00f8: 200000 5ef000 000082 5ff000 000083 202a13 202a1b 5e5f00
+$0100: 5f6700 0b76d7 00001c 0d03aa 0b7697 00001c 30c000 0501a0
+$0108: 48f000 0000a4 43f000 0000a5 485800 436000 0b76d0 000021
+$0110: 0296df 0296f9 310000 0d03d3 0b7690 000021 0296cd 0296e9
+$0118: 05f420 ffffff 378000 5ef000 00008d 0140c5 200000 5ef000
+$0120: 000082 5ff000 000083 202a13 202a1b 5e5f00 5f6700 0b76d7
+$0128: 00001d 0d03aa 0b7697 00001d 30c000 0501a0 48f000 0000a6
+$0130: 43f000 0000a7 485800 436000 0b76d0 000022 029e9f 029eb9
+$0138: 310000 0d03d3 0b7690 000022 029e8d 029ea9 05f420 ffffff
+$0140: 378000 5ef000 00008e 0140c5 200000 5ef000 000082 5ff000
+$0148: 000083 202a13 202a1b 5e5f00 5f6700 0b76d7 00001e 0d03aa
+$0150: 0b7697 00001e 05f427 ffffff 0366d5 0141e0 015555 0140c4
+$0158: 000015 202b13 219200 210600 254000 0a72c4 143d06 0a72c7
+$0160: 143d07 012783 01269d 200022 227040 310000 02beb7 02beae
+$0168: 02a6de 44d800 061080 145c22 1819a2 44d8b6 02a6ce 0366d5
+$0170: 0141e0 000000 0140c0 ffff80 202b13 44f400 00063f 200045
+$0178: 202741 21d200 57f400 7fffff 0a72ce 1435c6 21e41c 200048
+$0180: 30002a 21e700 21c500 67f400 000100 029ede 02a6b4 061080
+$0188: 145c41 0c1d07 1098c6 5f5fc2 5f5fe6 02a6a4 029ece 44f400
+$0190: 145c48 039684 00000c 57f400 7fffff 02d6be 0140c5 000040
+$0198: 051404 0140c0 000001 20001b 02d6ae 02ceef 56f400 7fffff
+$01a0: 0226f5 0141e8 066666 02ceb5 0141ea 79999a 35c000 02ceaf
+$01a8: 21cf64 022eb4 5e7000 0000c4 21e701 0141c2 c00000 4f81f8
+$01b0: 21c600 4e80e0 02cef4 21e5d8 21c4c0 21e600 21c7d8 3120f0
+$01b8: 303000 5e5dc0 5f5de8 5e5d00 5f5d00 02c697 02c6df 44f471
+$01c0: 0000ef 0af974 061080 145c7a 1e18ce 1919d2 0af954 70f400
+$01c8: fffe70 0b76d0 000036 05f420 0003ff 0464a0 02c6cf 044810
+$01d0: 322000 221100 221400 44f400 000154 45da00 45daa8 02c68e
+$01d8: 21bc00 205800 337f00 380f00 204c00 4edc00 060280 145ca1
+$01e0: 06d800 145c9f 2125a8 f91b00 221400 21bc00 205800 012787
+$01e8: 01269e 204c22 f49a50 381100 223000 0460a1 565b00 300000
+$01f0: 311000 0b76d4 000036 264000 44d800 44d9d0 44d8d2 060880
+$01f8: 145cb1 44d9d8 b298da 44d9d0 b398d2 0464a0 0b7694 000036
+$0200: 300000 330f00 221400 318000 329000 35c000 0503a5 4ff000
+$0208: 0000c4 45d800 57db00 44d300 3b0200 061080 145cca 574bf0
+$0210: f4b9c8 4edde2 f4baea f0b3e2 45d8ea 565c00 575b00 0465a4
+$0218: 0c0981
