# Table: SWAVE_PCH8_table
# Address: P:$10237B
# Size: 256 words (24-bit BE)
# Non-zero: 256/256
# Source: HI08_stream

+$0000: f950d4 1fb307 3e0492 54d5d3 5b6535 4c142e 34924e 152055
+$0008: f96f02 e48dc2 ddee3a e7df01 fe20c0 198295 39c4a1 59f652
+$0010: 6aa6f8 74673d 6dc66c 5f3542 45e372 28a1bb 117080 fe9fa9
+$0018: fd2ff5 01209c 17d244 30d402 4f25d9 6b9747 7867d2 7ff7b4
+$0020: 73c6df 652579 4943a6 2a81d4 13108f 015ff8 ff4fd6 fee076
+$0028: 1211bc 27a360 43d508 5b6623 6786da 6f46a1 64a5ff 55945d
+$0030: 36a27d 1830a6 fd6f03 e78e45 e06dc6 df6e79 eeef6c 0280f9
+$0038: 1c5293 33c3b9 43c4a5 4a345d 4253cb 307208 11b048 f83ec6
+$0040: dfed29 c6dbc7 b21aba ae4b59 bc4c4f d0cda0 e10eab f65025
+$0048: 1031b6 1eb1f5 20c1ca 11b067 fbaed5 dd1cd9 beeb1f a739c6
+$0050: 9298ec 90591b 93b9bc a84b45 c10cfc ddaea5 f6dfeb 017057
+$0058: 08e048 fb6f3d eabdc6 cc4bcc ae1a23 9898f4 89188a 89f8aa
+$0060: 8f1998 a59b17 bfbcf0 dc9e96 f51fc8 02108e 0b906d 00efc8
+$0068: f3ce5f d88cc5 c03b4f a9e9f8 9a099b 993993 9ffabf b74c32
+$0070: d2fe3f f38026 0eb179 2102a0 2c4295 27923a 18309c fc8ef3
+$0078: e2bd83 ccdc27 be1bc4 b92baf c5dd38 e0df0e 03816b 29938d
+$0080: 43b4f3 5b55fb 5a5527 4b0404 311209 111036 f81ed3 e2bddb
+$0088: e11e6f ec4f61 04e130 20930d 41c518 60169b 6e272f 76a72c
+$0090: 6b2655 5ce4f5 41332c 233173 0ed04f fcdfc6 ff2004 0480fb
+$0098: 1d229a 36f45e 555640 6f775e 7a37e7 7ed792 71f6b2 60551a
+$00a0: 431346 252190 0f2050 feefef fe7fc7 00f0b8 1541f2 2c83ad
+$00a8: 47f547 5dc638 69a6e6 6c3664 61d5b4 4e63f0 300203 11003d
+$00b0: f6aeac e4ee21 dd4db0 e07e8d efef92 05d12d 1f92ba 34c3c6
+$00b8: 44e498 46d429 3f536f 27e188 0acfd2 f13e60 d82ca6 c01b5a
+$00c0: abca99 af1b5d bd6c78 d15d99 e26ec6 f7a054 12519a 1b81cf
+$00c8: 1ce161 0a4ff5 f3de42 d38c4b b68aa0 9fe955 8cb8b2 8d38e2
+$00d0: 9289d4 a9bb5b c34d13 de5ec0 f78fca ff603c 043fce f42ece
+$00d8: e1cd1e c21b33 a4f99e 910884 83d855 86d87b 8e799f a55b21
+$00e0: c19d01 dd4ea3 f3af97 00706e 063006 fb8f59 ea2dc1 cf8c35
+$00e8: b6fabf a15980 94894f 940960 9ffac6 b77c51 d53e4e f4e035
+$00f0: 0d316a 20c264 27527c 265225 1eb1b4 16510c 0b4064 01cfc7
+$00f8: f8ffbd ffaf99 eaeddc d3dc85 bdcb96 b7ab47 b5ec06 ce1dda
