# Table: wavetable_data_10598b
# Address: P:$10598B
# Size: 4032 words (24-bit BE)
# Non-zero: 4030/4032
# Source: HI08_stream

+$0000: fb9fd1 010ff6 fc3f97 f8ef74 f3af0c f6103e 12314c 065ecd
+$0008: ddeee6 17331c 204ee4 c73d04 022271 169eb7 df2001 20f19d
+$0010: f6edf4 e1ef40 0d0236 2c1221 07ae68 d35dc6 f32020 066084
+$0018: 03eeb5 c87c40 fe3567 7ff519 f2eb73 c68053 3b54a8 33c090
+$0020: e77ebc 1703ff 408240 11e12a 0f7040 014106 25e295 135ff3
+$0028: 0c029d 2f914b fc201e 19123f 1c8161 1b5298 3ab46f 4532f7
+$0030: 08ae56 e7d19b 5526a1 49207d d7ce46 21e54f 581377 0bfecc
+$0038: eb302b 1f637a 452371 113f36 fca27a 519603 4d71cf ddfbd3
+$0040: d630bb 2c5268 0f4fe9 fc7023 0ad170 2512e9 29d165 00cf65
+$0048: f3ef2b fbc18d 3903b8 179ee7 e19ec6 f6d01c 23055a 6c0481
+$0050: fd4bd3 a73b93 e46125 23f048 ccbb45 d7a10c 24b07e e49db8
+$0058: dc5d1c ce6eb0 17326b 080da0 cfef33 118fc7 cd4be3 df50dd
+$0060: 1b5f81 bfcaa6 d4625c 5d349d f7ca45 84ba14 e191cd 32f187
+$0068: e1bb63 b23d20 f67070 03bf84 e98d40 ba3ad0 c30fc5 351470
+$0070: 2da014 d60ad5 8af80b 9b4d03 0371b5 0e5eb0 d24dcb 0251d5
+$0078: 0dfdba b0eb17 db30bd 2050d6 ddeabe 98dbda 06334b 1d8de5
+$0080: bd1d5c 0501d3 15901a fdc0f5 194072 f46fb6 08d06e f74e35
+$0088: d1ad26 f1a272 5325a0 4081ea 02cecf e6dfe9 2b74ab 4241ad
+$0090: f0cd9c d82e59 ffe263 49e539 3d415c ed2d83 ec6240 55a616
+$0098: 47d163 e3ecad db20cd 4886e5 66e347 f65d87 ed6202 53a77f
+$00a0: 79644c f2cd0b 096635 7e94e2 020c32 ae1d40 1d154b 695606
+$00a8: 4ac34a 145d68 9bca4c fa454c 6b43ca ff8e62 f36120 2bb2cb
+$00b0: 0f1e96 df5004 35d565 491192 ea8dbb f27130 136f27 e29fe8
+$00b8: 1f3225 19315b 0bdedc ce6c7b d1cd78 e290c0 416543 2f8f18
+$00c0: cd0d64 f4e087 11e1d9 2330ff e31b6b a7bc12 f812db 3ea1e7
+$00c8: ed7d92 ebf071 07bed3 d10c94 d64e7e ee1ec4 f4c097 12dfdf
+$00d0: d29ac0 a29be4 eec16e 21d116 f3cccf a31930 b63fa6 2df2e8
+$00d8: 007c9e b53c98 ebe058 0d9017 e88d0c bcaa91 a6dcc4 157508
+$00e0: 4dd11d cb8a5b a8fc84 eabff7 065039 f6be27 d21d14 e730c6
+$00e8: 2661ef ff0df6 d0bd66 ecb076 140097 f20e2b e4df3d 0ab1ee
+$00f0: 1e2052 eedf99 19523c 0b9eeb ea4fdb 1a1287 1cd04a f37e8e
+$00f8: e09e30 f19061 1cd30f 35724b 07ff3c fa71a1 383377 167f47
+$0100: f43117 288290 2151e7 1c012a 011f0f f2d0bc 2f9483 4441e7
+$0108: ec7d45 e83135 2f12e2 21a1c1 1b917c 0fe077 0841a5 3273b5
+$0110: 313227 1a61ab 20c2b8 351319 1b7fe9 ef5f8b 15c364 47c418
+$0118: 2b4148 061fc7 f6ffd6 141306 403378 1b1fbf e9be7e f500d3
+$0120: 24e2f9 29f1ad 0a9012 0250a2 12a189 195112 02efd3 0c1237
+$0128: 27b133 fb1f38 fc3075 08afd3 ee8edf 04c22d 2b9191 015f6b
+$0130: f33ebe e94fa3 143190 fc1d46 c5edb6 0211ed 232107 f27d87
+$0138: cddd5d e97fdf 0c510c 057ea2 ce9c9f e0c018 15d136 ff1e5a
+$0140: d32ccd d17dc3 eb6003 14a1ae 0a4ed9 dd3e5b f86fd1 f10e42
+$0148: e10e4a eb7f56 006066 004efd e09dc9 e1ee90 ef5f60 fb5fa3
+$0150: f1be81 e41e4a e3ce22 e7bf8a 0c4145 09ef2c dbbcfd d43e7e
+$0158: 0361a3 1db07d e34c9a ce2e9b 02d067 fa0ee5 eb3eca ef0f24
+$0160: f74feb 07b09e f94d7a bf8caf f421a8 252140 f5ddb8 d0cdc0
+$0168: f93195 2a4231 08cea8 d67d38 e2c01b 2162b2 195fc7 ea2e99
+$0170: f29f94 faafc6 feffc5 f2eeb6 ee6fa5 0620b2 0a0063 02affc
+$0178: fbcf48 ef5f58 05e109 088f4d ea8f34 05f143 15a0b5 fe2f80
+$0180: fbe04e 0c50f8 0fc0df 0a0034 fa7f5d fdd0ff 1d51de 17c10f
+$0188: 096023 fc9f91 fb605f 14a1d6 1bb145 0f30d9 0b1076 05e07e
+$0190: 0b60e0 0ed0e2 0bf098 0960d3 12b161 163141 0fb08d 021005
+$0198: 0600f8 1350b6 fbbf1a f7008d 1a7211 1b30d2 fe3f5f f77fe5
+$01a0: 03d05b 054034 002fe3 01b0a3 10b0de 019f39 ed5f04 f56f93
+$01a8: ff0087 102106 083fb2 efaebc f12fb7 034041 ff9f9e f4ef06
+$01b0: ed8eec f40fae 012055 050fc8 ed0ded db3e3a f22ff3 057025
+$01b8: f69e81 e0de6b f55015 021f75 e71db0 dabe5e f3bfc7 fedfb7
+$01c0: f36e9c e2ce1b e82f35 fcafec f9cf35 f0ef1d efae63 db5da1
+$01c8: e71fa9 06a01f f0ce0a dc2e30 eddf5c f8ff8e f56eb7 dced46
+$01d0: db3ec8 fc4038 020fb7 f43ed9 e62dff e16ed1 fe109f 07df6f
+$01d8: e18db1 efd102 1c10b5 f15de9 d5ad92 ed50cf 260260 0b3e64
+$01e0: cb8c54 d35ed8 06a120 092f09 d6ecfd e3f05f 1f221f 0d5e84
+$01e8: c5cb9a c47d8d f040ba 237239 052dd1 c93d44 f4816a 2230e8
+$01f0: ecbd83 df0f97 11d164 09efb3 f39f32 f83fe0 ff7006 05e0bc
+$01f8: 093fe3 f42f48 ff4096 09702c 000037 05aff9 f49f11 fe1112
+$0200: 14d03c ef2e5f e91f7e 0f322d 2280c0 f14ec8 0411d5 1c6070
+$0208: f97ff9 0d2107 03df13 e8cee5 f9a057 12e1cc 156f76 d5bce0
+$0210: e97121 29b226 04ce77 df6f20 100238 1f6065 e56ce0 d06eea
+$0218: 148251 162fa5 e8de89 f2bfc6 fdaf8a f8b030 0f10ec fbae05
+$0220: d3ce50 0c42e8 344195 ef5cf9 c6dd1a e7f03d 1a019e fe1d8e
+$0228: c94dc9 02b20b 2841e5 0c1f63 e2ddff f5e14a 20e150 005ee6
+$0230: e24dfa e92fa2 0aa161 1c619c 078eb3 d85de9 f6103a f31d1e
+$0238: c49dd0 06b22d 262169 fcbe07 ce2d17 e70fe4 0b6107 1190b1
+$0240: fa2e6e de1e46 f32fec 004fb8 f92f9d f7cf15 edbf40 012096
+$0248: 045f60 e95e55 eb4f81 034020 f47e98 ee7ffb 0b703d f17ed9
+$0250: 044218 29714d f08cd5 bd7d04 02033d 3f71ed ed4c6f b90c56
+$0258: e76104 2851e9 f93d7a d91fdc 2642cf 075cfa b0fc00 ee9212
+$0260: 4173de 10fd5c b8bcf6 01e25c 293187 040f27 e56dd5 d91db3
+$0268: ebb0b6 276297 130fa5 ed6e7b e10dc8 dfae4a e53e62 f1b07f
+$0270: 1d1221 12cf77 ddace7 ce5e03 ff91c2 21a0b6 ed1de8 e5af7b
+$0278: 09715c 16707f f40eb2 f20ff9 0a30ef 0e705e f0cd47 c4cd33
+$0280: f861a8 2651bc 047e6c cd1c96 e400a8 1da13c fecf28 f22fa8
+$0288: 099180 1bb111 fc4eb5 ee102e 13c133 098068 0ed165 0a8eca
+$0290: db3edf 15e30d 2da136 f85f19 ffc114 1a41c4 192114 072000
+$0298: ff9065 0b6047 f5cef8 fa40cc 191197 13a0d4 060fcd f73fb6
+$02a0: 06f117 16115c 12e116 13713f 09df44 dcdd17 daef76 1962b6
+$02a8: 1eafc3 dd3d32 e04fde 1bb249 0f7ea5 d1fd8a f5a0f6 15d0f4
+$02b0: 06dfee f8ff9e 0290b3 0bc03a f90efb e71e43 f2f139 2e32d2
+$02b8: 15dfb5 e79db5 d7ddf5 f13046 09afb6 e9fe7d f6808f 114090
+$02c0: f7fee0 f1dfbf 03103c fcff32 f09fc3 0e414f 084f37 e60e41
+$02c8: ea4f42 fd7016 fedfa0 f79f6e f35ec6 e95f0f ff907a ff9ed1
+$02d0: df1ddf e6df25 f9df94 f14e8b ec1049 2993bc 22ce9c bb4b8d
+$02d8: dc9011 04eed2 d8cdb9 ee6010 09e07a fdaf1d e84e22 deddf2
