# Table: wavetable_data_10694c
# Address: P:$10694C
# Size: 3007 words (24-bit BE)
# Non-zero: 3007/3007
# Source: HI08_stream

+$0000: 00d00d 0450c9 17f23d 087cdd cbb005 16ff53 d57e09 fcf10d
+$0008: 1e225b 1e711a 078028 02d07e 0d10ba 02dfe3 05a09b 06a04f
+$0010: 03e044 0740d1 12a136 075ea3 d66d51 db1e6c edcf00 ff5140
+$0018: 1c01e8 214187 09cfcc f75faf ff301c 057165 23d1ed 1470c0
+$0020: 04d049 026f02 df3e33 f02fb8 05bff7 ef1e6a e70f13 fd203d
+$0028: 086ffb e93ecc 0f9290 2d3226 1da2e4 47a5fc 6a15ba 48b48f
+$0030: 51b501 49d41c 3051c6 1090d7 0f210c 087f77 e9ee54 e16d98
+$0038: cfec82 c0bb82 b3dafe a87a14 9ae93e 8fa8d1 8cd8ec 8f18c3
+$0040: 88b885 8c090f 93a94b 9739cb a0ea54 abfb1b b53b6e b75b76
+$0048: b85b95 b89b69 b4fb45 b42b47 b62b91 bd0c17 c66cc9 d3cdb1
+$0050: e25ea3 f2dfaf 022091 101174 1e2249 2a52fd 3563ae 404453
+$0058: 4a04ea 52c563 5915b9 5de602 62a656 6856b1 6d66f0 6fe708
+$0060: 711719 72472e 73473b 747757 76877b 7907a8 7be7d1 7de7ea
+$0068: 7f37f8 7fe7ff 7fc7f3 7e67d6 7c97b3 79c788 770751 72d704
+$0070: 6d66a5 66e632 5f45b1 56951d 4cf47e 42c3da 382326 2cb26e
+$0078: 2101ae 14f0f0 08e039 fe8f91 f3cee4 e93e40 de8d99 d50d0e
+$0080: cc9c82 c44c05 bc5b8f b5cb25 af3ac6 a9ba6b a43a24 a039e9
+$0088: 9d39bf 9ac999 98196d 94f92d 92f93c 9208eb 8d48df 8dc8c1
+$0090: 8a7899 88e887 88888e 89689d 8a68ac 8b38be 8ce8d7 8dc8e9
+$0098: 8fc910 92693e 95596d 9879a0 9c39ef a13a35 a56a75 a9dac7
+$00a0: ae7b0a b36b61 b8fbc0 bf5c2e c63c99 cd2d13 d51d85 dc0e02
+$00a8: e43e82 ebfef6 f32f7a fbafee 021052 0830bc 0f4127 15417b
+$00b0: 1a21c6 1e320c 23a252 261275 2952b8 2d12df 2eb2f4 30431f
+$00b8: 33533e 348358 36436f 37c388 38e38d 38737f 37b378 36e35d
+$00c0: 34c33c 32d31a 3092f8 2e42d1 2bd2a8 29227c 266252 23e229
+$00c8: 217208 1fc1ef 1e11d5 1cc1c5 1bb1af 1a4199 18c180 173164
+$00d0: 155144 133124 115106 0f80ea 0dd0cf 0c40b8 0ab09e 092088
+$00d8: 07e076 06e065 05b050 04603a 02c01c 00aff6 fe3fd1 fbdfa8
+$00e0: f92f7c f67f51 f3bf25 f0eef8 ee0ec8 eb0e98 e80e67 e50e3a
+$00e8: e24e10 dfcdeb ddadcb dbddb0 da4d99 d8fd85 d7cd74 d6dd67
+$00f0: d62d5f d5dd5a d57d56 d56d57 d5ad5c d60d64 d6cd75 d7ed89
+$00f8: d95da2 db0dc0 dcfddf df1e02 e14e27 e3ae4c e5ee6d e7de8a
+$0100: e95ea1 eaceb5 ebdec8 ed2edc ee7ef1 efdf0a f17f25 f34f44
+$0108: f55f67 f79f8d fa0fb6 fcdfe5 fff01a 037055 075097 0b80da
+$0110: 0fb11c 13c15b 17a198 1b61d4 1f2211 22e24a 266282 29b2b4
+$0118: 2cd2e8 30331c 33534f 36837e 3943a8 3ba3cc 3dd3ea 3f53fe
+$0120: 40640c 410413 413411 40d408 4003f7 3ec3dd 3cc3b9 3a438f
+$0128: 37635d 34532e 3172ff 2e82cf 2b82a1 28b275 25f249 23221d
+$0130: 2081f4 1e01cc 1b71a2 18c178 164150 13b126 1110fc 0e90d5
+$0138: 0c10ad 09a087 076066 055046 035027 01a00c 001ff7 fecfe2
+$0140: fd6fc9 fbdfb2 fa7f9b f8ff82 f75f67 f59f4b f3ef32 f25f18
+$0148: f0df02 ef8eef ee5edc ed3ecb ec4ebe eb8eb1 eabea4 e9ee99
+$0150: e94e90 e8ce88 e85e82 e7fe7b e75e6f e69e63 e5ce54 e4be42
+$0158: e3ae30 e26e1d e15e0c e03dfc df7df2 deddeb deadeb deedf2
+$0160: df7dfe e07e11 e1ce29 e36e45 e55e66 e76e87 e9aead ec1ed4
+$0168: ee9efd f12f26 f3bf4f f64f79 f8efa5 fbdfd6 ff100c 025040
+$0170: 05c078 0930b0 0cc0e9 107125 142160 17f19d 1b91d5 1f120c
+$0178: 227240 259272 28a2a2 2ba2d2 2ea302 31b333 34a362 379390
+$0180: 3a63bb 3d13e7 3fd411 425439 44b45b 468473 47e487 48e493
+$0188: 496497 498495 490489 481478 46c45f 451440 42e41b 4053ed
+$0190: 3d43b8 39d37f 361341 3212ff 2dc2b8 29126a 242219 1ef1c6
+$0198: 19a16e 13f110 0df0af 07f04d 01dfec fbcf8c f5df2e f00ed3
