# Table: SWAVE_PCH26_table
# Address: P:$10357B
# Size: 256 words (24-bit BE)
# Non-zero: 256/256
# Source: HI08_stream

+$0000: 02e146 2780e3 1a9265 1062ba 265248 4382a3 49c364 20942e
+$0008: f660c5 5df434 2342c7 3ff453 282119 6bb485 3a33b4 3d63ae
+$0010: 50e486 5944f5 57652e 2a9437 4b93f3 57a3bc 5054f0 4762a3
+$0018: 1d5295 ffbfa1 2b71c9 faf22a 288180 3534a0 3992ce 3561aa
+$0020: 1f0286 de3f1e ff7f2b 05a048 e02f59 19331d 31e364 3fc41e
+$0028: 2942b5 6ec525 396308 2a13c9 345292 33f462 33755e 5cb557
+$0030: 3643a1 0a91ab 1f81ea 142030 13e0b5 ebdfca 24c081 221224
+$0038: 1981f9 d71d91 cb8d1c 0bf0b1 07fe50 d75c6f e68cc5 d0dc3c
+$0040: e07e42 e9df45 044e8b f5bf17 025ec7 e53d32 d9be3e b7aaff
+$0048: a5d946 e12f52 120029 fcff9d fb401f c15e20 de9d80 0eafd5
+$0050: f5af5b e9ae91 20709e 1691c7 0a7fbf c84daf d2cd0a effec5
+$0058: f12ed7 eddf56 072e51 c0cbbe dffc4a f1af02 fdffa7 f32d80
+$0060: f17eb9 fb2faa e67e92 f7ce3a 0fd15b 037236 eec13e 09ffed
+$0068: ebdfd9 cb5b72 e47dfb e59f58 f19ef0 0c8e7b ebf05a d2add3
+$0070: decebc fb601d 1b52c9 e8cf7b fe7dc5 2ab262 11a220 107248
+$0078: 1e923d 1061c1 313143 f6a02c 146040 d26e67 d60d80 eade8a
+$0080: 1a1f13 0cff9f e28e09 02ffdd 1b3126 f7dff1 078fc1 2ba2c0
+$0088: 235223 07b086 3de2c3 38c264 1f7289 1dd195 292345 2f73bf
+$0090: 315351 e0af17 2a8228 0ddf73 0d400c f24084 0cfea2 f68f57
+$0098: 01302c f75f12 ffcfcc f03d65 cb6d3c 04df43 f42f74 caadde
+$00a0: 10102c e9df17 fafeae 03f046 1a8fc1 132ec8 1e4021 f41f35
+$00a8: 06e0bb 084005 eacef7 f48d0a e40fe1 000e1f f6eff8 159103
+$00b0: f270d6 61b493 60a657 3543f7 50a4aa 4e3448 1de32b 40b4eb
+$00b8: 39f176 14d100 36031e 3984f4 4b454e 3d51a0 39c2f9 11828a
+$00c0: 4e442c 5cf4cf 3913b4 540404 53a54e 5f6630 7ff74f 59d4af
+$00c8: 42a469 49e455 488575 2d14a9 246260 1d0237 0effe7 2df184
+$00d0: 35b30c 22b172 20c06c 38639a 10d0d2 1951eb 24d39e 04d002
+$00d8: 2bc2b0 31d181 2b1407 197106 f91007 08c2f5 ff3205 3e3450
+$00e0: 297211 4ce4eb 5b2587 2233c0 3c84b4 54a627 3e745a 31c559
+$00e8: 2eb2d3 14f1e1 022f52 006f12 2431d5 08afcf 218201 093f07
+$00f0: f8af98 f7a0bd e0cea3 d63e2f eb8eee 078048 2800d8 29d235
+$00f8: 0cb104 1421d0 3522a3 248347 59641e 0ac0f0 23931d 08805d
