000000: jmp func_ff0000          ; 0AF080 FF0000
000002: jmp int_000002           ; 0C0002
000003: nop                      ; 000000
000004: jmp int_000004           ; 0C0004
000005: nop                      ; 000000
000006: jmp int_000006           ; 0C0006
000007: nop                      ; 000000
000008: jmp int_000008           ; 0C0008
000009: nop                      ; 000000
00000A: jmp int_00000a           ; 0C000A
00000B: nop                      ; 000000
00000C: jsr func_000235          ; 0BF080 000235
00000E: nop                      ; 000000
00000F: nop                      ; 000000
000010: jsr func_000219          ; 0BF080 000219
000012: jsr func_000220          ; 0BF080 000220
000014: jsr func_000227          ; 0BF080 000227
000016: jsr func_00022e          ; 0BF080 00022E
000018: jmp int_000018           ; 0C0018
000019: nop                      ; 000000
00001A: jsset #$1,x:<<$fffff4,func_00023e ; 0BB4A1 00023E
00001C: jmp int_00001c           ; 0C001C
00001D: nop                      ; 000000
00001E: jmp int_00001e           ; 0C001E
00001F: nop                      ; 000000
000020: jsset #$4,x:<<$fffff4,func_000259 ; 0BB4A4 000259
000022: bset #$1,x:<<$fffffe     ; 0ABE21
000023: nop                      ; 000000
000024: jmp int_000024           ; 0C0024
000025: nop                      ; 000000
000026: jmp int_000026           ; 0C0026
000027: nop                      ; 000000
000028: jmp int_000028           ; 0C0028
000029: nop                      ; 000000
00002A: jmp int_00002a           ; 0C002A
00002B: nop                      ; 000000
00002C: jmp int_00002c           ; 0C002C
00002D: nop                      ; 000000
00002E: jmp int_00002e           ; 0C002E
00002F: nop                      ; 000000
000030: jmp int_000030           ; 0C0030
000031: nop                      ; 000000
000032: jmp int_000032           ; 0C0032
000033: nop                      ; 000000
000034: jmp int_000034           ; 0C0034
000035: nop                      ; 000000
000036: jmp int_000036           ; 0C0036
000037: nop                      ; 000000
000038: jmp int_000038           ; 0C0038
000039: nop                      ; 000000
00003A: jmp int_00003a           ; 0C003A
00003B: nop                      ; 000000
00003C: nop                      ; 000000
00003D: nop                      ; 000000
00003E: nop                      ; 000000
00003F: nop                      ; 000000
000040: jmp int_000040           ; 0C0040
000041: nop                      ; 000000
000042: jmp int_000042           ; 0C0042
000043: nop                      ; 000000
000044: jmp int_000044           ; 0C0044
000045: nop                      ; 000000
000046: jmp int_000046           ; 0C0046
000047: nop                      ; 000000
000048: jmp int_000048           ; 0C0048
000049: nop                      ; 000000
00004A: jmp int_00004a           ; 0C004A
00004B: nop                      ; 000000
00004C: nop                      ; 000000
00004D: nop                      ; 000000
00004E: nop                      ; 000000
00004F: nop                      ; 000000
000050: jmp int_000050           ; 0C0050
000051: nop                      ; 000000
000052: jmp int_000052           ; 0C0052
000053: nop                      ; 000000
000054: jmp int_000054           ; 0C0054
000055: nop                      ; 000000
000056: jmp int_000056           ; 0C0056
000057: nop                      ; 000000
000058: jmp int_000058           ; 0C0058
000059: nop                      ; 000000
00005A: nop                      ; 000000
00005B: nop                      ; 000000
00005C: nop                      ; 000000
00005D: nop                      ; 000000
00005E: nop                      ; 000000
00005F: nop                      ; 000000
000060: jmp int_000060           ; 0C0060
000061: nop                      ; 000000
000062: jmp int_000062           ; 0C0062
000063: nop                      ; 000000
000064: movep a0,x:<<$ffffc7     ; 08C807
000065: nop                      ; 000000
000066: ori #$3,mr               ; 0003F8
000067: move #>$490d,omr         ; 05F43A 00490D
000069: move #>$80300,sr         ; 05F439 080300
00006B: nop                      ; 000000
00006C: nop                      ; 000000
00006D: nop                      ; 000000
00006E: nop                      ; 000000
00006F: nop                      ; 000000
000070: nop                      ; 000000
000071: pflush                   ; 000003
000072: move #>$4d0d,omr         ; 05F43A 004D0D
000074: nop                      ; 000000
000075: nop                      ; 000000
000076: jsr func_100077          ; 0BF080 100077
000078: jsr func_100139          ; 0BF080 100139
00007A: jsr func_145cce          ; 0BF080 145CCE
00007C: jsr func_100109          ; 0BF080 100109
00007E: jsr func_10009e          ; 0BF080 10009E
000080: jsr func_10012e          ; 0BF080 10012E
000082: jsr func_100110          ; 0BF080 100110
000084: bset #$14,x:<<$ffffff    ; 0ABF34
000085: bset #$15,x:<<$ffffff    ; 0ABF35
000086: andi #$fc,mr             ; 00FCB8
000087: movep x:<<$ffffeb,a      ; 084E2B
000088: cmp #>$180,a             ; 0140C5 000180
00008A: beq int_000092           ; 05A408
00008B: cmp #>$160,a             ; 0140C5 000160
00008D: beq int_00009f           ; 05A412
00008E: cmp #>$140,a             ; 0140C5 000140
000090: beq int_0000ac           ; 05A41C
000091: bra int_000087           ; 050FD6
000092: move #>$140,r1           ; 61F400 000140
000094: move #>$1a0,r2           ; 62F400 0001A0
000096: move #>$200,r3           ; 63F400 000200
000098: move #>$260,r0           ; 60F400 000260
00009A: move #>$2cc,x0           ; 44F400 0002CC
00009C: move #>$32c,x1           ; 45F400 00032C
00009E: bra int_0000b8           ; 050C1A
00009F: move #>$180,r1           ; 61F400 000180
0000A1: move #>$1e0,r2           ; 62F400 0001E0
0000A3: move #>$240,r3           ; 63F400 000240
0000A5: move #>$2a0,r0           ; 60F400 0002A0
0000A7: move #>$2fc,x0           ; 44F400 0002FC
0000A9: move #>$2cc,x1           ; 45F400 0002CC
0000AB: bra int_0000b8           ; 050C0D
0000AC: move #>$160,r1           ; 61F400 000160
0000AE: move #>$1c0,r2           ; 62F400 0001C0
0000B0: move #>$220,r3           ; 63F400 000220
0000B2: move #>$280,r0           ; 60F400 000280
0000B4: move #>$32c,x0           ; 44F400 00032C
0000B6: move #>$2fc,x1           ; 45F400 0002FC
0000B8: move a,x:>$2c8           ; 567000 0002C8
0000BA: move r1,x:>$2c0          ; 617000 0002C0
0000BC: move r2,x:>$2c1          ; 627000 0002C1
0000BE: move r3,x:>$2c2          ; 637000 0002C2
0000C0: move r0,x:>$2c3          ; 607000 0002C3
0000C2: move x0,x:>$2c9          ; 447000 0002C9
0000C4: move x0,x:>$2cb          ; 447000 0002CB
0000C6: move x1,x:>$2ca          ; 457000 0002CA
0000C8: move #>$528,x0           ; 44F400 000528
0000CA: move x0,y:>$123          ; 4C7000 000123
0000CC: move #$0,x0              ; 240000
0000CD: move x0,y:>$124          ; 4C7000 000124
0000CF: move y:>$123,r6          ; 6EF000 000123
0000D1: move #>$ffffff,m0        ; 05F420 FFFFFF
0000D3: move m0,m1               ; 0461A0
0000D4: move m0,m2               ; 0462A0
0000D5: move m0,m3               ; 0463A0
0000D6: move m0,m6               ; 0466A0
0000D7: move m0,m5               ; 0465A0
0000D8: move m0,m4               ; 0464A0
0000D9: move m0,m7               ; 0467A0
0000DA: move #$0,x0              ; 240000
0000DB: move x0,x:(r6-$1c)       ; 039684
0000DC: move y:(r6-$3),x0        ; 03F6F4
0000DD: move x0,x:>$2c4          ; 447000 0002C4
0000DF: move y:>$124,r1          ; 69F000 000124
0000E1: move y:(r6),a            ; 5EE600
0000E2: bclr #$7,a1              ; 0ACC47
0000E3: move a,y:(r6)            ; 5E6600
0000E4: bcc func_000100          ; 05041C
0000E5: move y:(r6-$4),x0        ; 03F6B4
0000E6: move x0,r0               ; 209000
0000E7: move y:(r1+$120),a       ; 0B71CE 000120
0000E9: cmp x0,a                 ; 200045
0000EA: beq int_0000f7           ; 05A40D
0000EB: move x:(r0+$10016b),r2   ; 0A70D2 10016B
0000ED: move x0,y:(r1+$120)      ; 0B7184 000120
0000EF: move y:(r6+$1),b         ; 0206FF
0000F0: move #$20,x0             ; 242000
0000F1: move x0,x:(r6-$1d)       ; 038EC4
0000F2: move #>$1,x0             ; 44F400 000001
0000F4: move x0,x:(r6-$19)       ; 039EC4
0000F5: move b,x:(r6-$20)        ; 03868F
0000F6: jsr (r2)                 ; 0BE280
0000F7: move y:>$124,r1          ; 69F000 000124
0000F9: move y:(r1+$120),r0      ; 0B71D0 000120
0000FB: move x:(r0+$10018d),r1   ; 0A70D1 10018D
0000FD: move y:>$123,r6          ; 6EF000 000123
0000FF: jsr (r1)                 ; 0BE180
000100: move y:>$124,r1          ; 69F000 000124
000102: move #>$100,r7           ; 67F400 000100
000104: move y:(r1+$120),r0      ; 0B71D0 000120
000106: move x:(r0+$1001af),r1   ; 0A70D1 1001AF
000108: move y:>$123,r6          ; 6EF000 000123
00010A: move #>$ffffff,m0        ; 05F420 FFFFFF
00010C: move m0,m1               ; 0461A0
00010D: move m0,m2               ; 0462A0
00010E: move m0,m3               ; 0463A0
00010F: move m0,m4               ; 0464A0
000110: move m0,m5               ; 0465A0
000111: move m0,m6               ; 0466A0
000112: move m0,m7               ; 0467A0
000113: move x:>$2c4,x1          ; 45F000 0002C4
000115: move x:>$2c3,r2          ; 62F000 0002C3
